itype_index_2532_0157_2526_0000.dat ./tmpRTIOtest/tmp2532_0157_2526_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2527_0000.dat ./tmpRTIOtest/tmp2532_0157_2527_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2528_0000.dat ./tmpRTIOtest/tmp2532_0157_2528_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2529_0000.dat ./tmpRTIOtest/tmp2532_0157_2529_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2530_0000.dat ./tmpRTIOtest/tmp2532_0157_2530_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2531_0000.dat ./tmpRTIOtest/tmp2532_0157_2531_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2532_0000.dat ./tmpRTIOtest/tmp2532_0157_2532_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2533_0000.dat ./tmpRTIOtest/tmp2532_0157_2533_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2534_0000.dat ./tmpRTIOtest/tmp2532_0157_2534_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2535_0000.dat ./tmpRTIOtest/tmp2532_0157_2535_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2536_0000.dat ./tmpRTIOtest/tmp2532_0157_2536_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2537_0000.dat ./tmpRTIOtest/tmp2532_0157_2537_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0157_2538_0000.dat ./tmpRTIOtest/tmp2532_0157_2538_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2526_0000.dat ./tmpRTIOtest/tmp2532_0156_2526_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2527_0000.dat ./tmpRTIOtest/tmp2532_0156_2527_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2528_0000.dat ./tmpRTIOtest/tmp2532_0156_2528_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2529_0000.dat ./tmpRTIOtest/tmp2532_0156_2529_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2530_0000.dat ./tmpRTIOtest/tmp2532_0156_2530_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2531_0000.dat ./tmpRTIOtest/tmp2532_0156_2531_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2532_0000.dat ./tmpRTIOtest/tmp2532_0156_2532_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2533_0000.dat ./tmpRTIOtest/tmp2532_0156_2533_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2534_0000.dat ./tmpRTIOtest/tmp2532_0156_2534_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2535_0000.dat ./tmpRTIOtest/tmp2532_0156_2535_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2536_0000.dat ./tmpRTIOtest/tmp2532_0156_2536_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2537_0000.dat ./tmpRTIOtest/tmp2532_0156_2537_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0156_2538_0000.dat ./tmpRTIOtest/tmp2532_0156_2538_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0155_2526_0000.dat ./tmpRTIOtest/tmp2532_0155_2526_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0155_2527_0000.dat ./tmpRTIOtest/tmp2532_0155_2527_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0155_2528_0000.dat ./tmpRTIOtest/tmp2532_0155_2528_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0155_2529_0000.dat ./tmpRTIOtest/tmp2532_0155_2529_0000mc_albedo_spectral_typesolar.dat
itype_index_2532_0155_2530_0000.dat ./tmpRTIOtest/tmp2532_0155_2530_0000mc_albedo_spectral_typesolar.dat
