itype_index_4799_0157_4793_4794.dat ./tmpRTIOtest/tmp4799_0157_4793_4794mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4794_4798.dat ./tmpRTIOtest/tmp4799_0157_4794_4798mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4795_4798.dat ./tmpRTIOtest/tmp4799_0157_4795_4798mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4796_4798.dat ./tmpRTIOtest/tmp4799_0157_4796_4798mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4797_4797.dat ./tmpRTIOtest/tmp4799_0157_4797_4797mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4798_4798.dat ./tmpRTIOtest/tmp4799_0157_4798_4798mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4799_4801.dat ./tmpRTIOtest/tmp4799_0157_4799_4801mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4800_4795.dat ./tmpRTIOtest/tmp4799_0157_4800_4795mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4801_4797.dat ./tmpRTIOtest/tmp4799_0157_4801_4797mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4802_4804.dat ./tmpRTIOtest/tmp4799_0157_4802_4804mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4803_4804.dat ./tmpRTIOtest/tmp4799_0157_4803_4804mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4804_4796.dat ./tmpRTIOtest/tmp4799_0157_4804_4796mc_albedo_spectral_typethermal.dat
itype_index_4799_0157_4805_4807.dat ./tmpRTIOtest/tmp4799_0157_4805_4807mc_albedo_spectral_typethermal.dat
itype_index_4799_0156_4793_4798.dat ./tmpRTIOtest/tmp4799_0156_4793_4798mc_albedo_spectral_typethermal.dat
itype_index_4799_0156_4794_4796.dat ./tmpRTIOtest/tmp4799_0156_4794_4796mc_albedo_spectral_typethermal.dat
itype_index_4799_0156_4795_4796.dat ./tmpRTIOtest/tmp4799_0156_4795_4796mc_albedo_spectral_typethermal.dat
itype_index_4799_0156_4796_4797.dat ./tmpRTIOtest/tmp4799_0156_4796_4797mc_albedo_spectral_typethermal.dat
itype_index_4799_0156_4797_4798.dat ./tmpRTIOtest/tmp4799_0156_4797_4798mc_albedo_spectral_typethermal.dat
