itype_index_1600_0157_1594_1591.dat ./tmpRTIOtest/tmp1600_0157_1594_1591mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1595_1604.dat ./tmpRTIOtest/tmp1600_0157_1595_1604mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1596_1596.dat ./tmpRTIOtest/tmp1600_0157_1596_1596mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1597_1604.dat ./tmpRTIOtest/tmp1600_0157_1597_1604mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1598_1603.dat ./tmpRTIOtest/tmp1600_0157_1598_1603mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1599_1621.dat ./tmpRTIOtest/tmp1600_0157_1599_1621mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1600_1618.dat ./tmpRTIOtest/tmp1600_0157_1600_1618mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1601_1595.dat ./tmpRTIOtest/tmp1600_0157_1601_1595mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1602_1628.dat ./tmpRTIOtest/tmp1600_0157_1602_1628mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1603_1623.dat ./tmpRTIOtest/tmp1600_0157_1603_1623mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1604_1627.dat ./tmpRTIOtest/tmp1600_0157_1604_1627mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1605_1636.dat ./tmpRTIOtest/tmp1600_0157_1605_1636mc_albedo_spectral_typesolar.dat
itype_index_1600_0157_1606_1632.dat ./tmpRTIOtest/tmp1600_0157_1606_1632mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1594_1632.dat ./tmpRTIOtest/tmp1600_0156_1594_1632mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1595_1634.dat ./tmpRTIOtest/tmp1600_0156_1595_1634mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1596_1619.dat ./tmpRTIOtest/tmp1600_0156_1596_1619mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1597_1606.dat ./tmpRTIOtest/tmp1600_0156_1597_1606mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1598_1559.dat ./tmpRTIOtest/tmp1600_0156_1598_1559mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1599_1582.dat ./tmpRTIOtest/tmp1600_0156_1599_1582mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1600_1614.dat ./tmpRTIOtest/tmp1600_0156_1600_1614mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1601_1643.dat ./tmpRTIOtest/tmp1600_0156_1601_1643mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1602_1604.dat ./tmpRTIOtest/tmp1600_0156_1602_1604mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1603_1618.dat ./tmpRTIOtest/tmp1600_0156_1603_1618mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1604_1614.dat ./tmpRTIOtest/tmp1600_0156_1604_1614mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1605_1607.dat ./tmpRTIOtest/tmp1600_0156_1605_1607mc_albedo_spectral_typesolar.dat
itype_index_1600_0156_1606_1632.dat ./tmpRTIOtest/tmp1600_0156_1606_1632mc_albedo_spectral_typesolar.dat
itype_index_1600_0155_1594_1607.dat ./tmpRTIOtest/tmp1600_0155_1594_1607mc_albedo_spectral_typesolar.dat
itype_index_1600_0155_1595_1603.dat ./tmpRTIOtest/tmp1600_0155_1595_1603mc_albedo_spectral_typesolar.dat
