13 13 1.000000 1.000000
1 1 itype_index_4799_0157_4793_4794.dat
1 2 itype_index_4799_0157_4794_4798.dat
1 3 itype_index_4799_0157_4795_4798.dat
1 4 itype_index_4799_0157_4796_4798.dat
1 5 itype_index_4799_0157_4797_4797.dat
1 6 itype_index_4799_0157_4798_4798.dat
1 7 itype_index_4799_0157_4799_4801.dat
1 8 itype_index_4799_0157_4800_4795.dat
1 9 itype_index_4799_0157_4801_4797.dat
1 10 itype_index_4799_0157_4802_4804.dat
1 11 itype_index_4799_0157_4803_4804.dat
1 12 itype_index_4799_0157_4804_4796.dat
1 13 itype_index_4799_0157_4805_4807.dat
2 1 itype_index_4799_0156_4793_4798.dat
2 2 itype_index_4799_0156_4794_4796.dat
2 3 itype_index_4799_0156_4795_4796.dat
2 4 itype_index_4799_0156_4796_4797.dat
2 5 itype_index_4799_0156_4797_4798.dat
2 6 itype_index_4799_0156_4798_4801.dat
2 7 itype_index_4799_0156_4799_4800.dat
2 8 itype_index_4799_0156_4800_4801.dat
2 9 itype_index_4799_0156_4801_4804.dat
2 10 itype_index_4799_0156_4802_4804.dat
2 11 itype_index_4799_0156_4803_4805.dat
2 12 itype_index_4799_0156_4804_4792.dat
2 13 itype_index_4799_0156_4805_4795.dat
3 1 itype_index_4799_0155_4793_4795.dat
3 2 itype_index_4799_0155_4794_4796.dat
3 3 itype_index_4799_0155_4795_4796.dat
3 4 itype_index_4799_0155_4796_4795.dat
3 5 itype_index_4799_0155_4797_4798.dat
3 6 itype_index_4799_0155_4798_4803.dat
3 7 itype_index_4799_0155_4799_4797.dat
3 8 itype_index_4799_0155_4800_4801.dat
3 9 itype_index_4799_0155_4801_4802.dat
3 10 itype_index_4799_0155_4802_4802.dat
3 11 itype_index_4799_0155_4803_4807.dat
3 12 itype_index_4799_0155_4804_4807.dat
3 13 itype_index_4799_0155_4805_4807.dat
4 1 itype_index_4799_0154_4793_4795.dat
4 2 itype_index_4799_0154_4794_4790.dat
4 3 itype_index_4799_0154_4795_4790.dat
4 4 itype_index_4799_0154_4796_4790.dat
4 5 itype_index_4799_0154_4797_4797.dat
4 6 itype_index_4799_0154_4798_4798.dat
4 7 itype_index_4799_0154_4799_4795.dat
4 8 itype_index_4799_0154_4800_4793.dat
4 9 itype_index_4799_0154_4801_4797.dat
4 10 itype_index_4799_0154_4802_4805.dat
4 11 itype_index_4799_0154_4803_4805.dat
4 12 itype_index_4799_0154_4804_4807.dat
4 13 itype_index_4799_0154_4805_4805.dat
5 1 itype_index_4799_0153_4793_4795.dat
5 2 itype_index_4799_0153_4794_4792.dat
5 3 itype_index_4799_0153_4795_4790.dat
5 4 itype_index_4799_0153_4796_4794.dat
5 5 itype_index_4799_0153_4797_4798.dat
5 6 itype_index_4799_0153_4798_4797.dat
5 7 itype_index_4799_0153_4799_4801.dat
5 8 itype_index_4799_0153_4800_4802.dat
5 9 itype_index_4799_0153_4801_4801.dat
5 10 itype_index_4799_0153_4802_4804.dat
5 11 itype_index_4799_0153_4803_4805.dat
5 12 itype_index_4799_0153_4804_4803.dat
5 13 itype_index_4799_0153_4805_4805.dat
6 1 itype_index_4799_0152_4793_4798.dat
6 2 itype_index_4799_0152_4794_4798.dat
6 3 itype_index_4799_0152_4795_4800.dat
6 4 itype_index_4799_0152_4796_4797.dat
6 5 itype_index_4799_0152_4797_4799.dat
6 6 itype_index_4799_0152_4798_4798.dat
6 7 itype_index_4799_0152_4799_4798.dat
6 8 itype_index_4799_0152_4800_4807.dat
6 9 itype_index_4799_0152_4801_4793.dat
6 10 itype_index_4799_0152_4802_4830.dat
6 11 itype_index_4799_0152_4803_4800.dat
6 12 itype_index_4799_0152_4804_4795.dat
6 13 itype_index_4799_0152_4805_4808.dat
7 1 itype_index_4799_0151_4793_4796.dat
7 2 itype_index_4799_0151_4794_4793.dat
7 3 itype_index_4799_0151_4795_4797.dat
7 4 itype_index_4799_0151_4796_4797.dat
7 5 itype_index_4799_0151_4797_4797.dat
7 6 itype_index_4799_0151_4798_4798.dat
7 7 itype_index_4799_0151_4799_4801.dat
7 8 itype_index_4799_0151_4800_4802.dat
7 9 itype_index_4799_0151_4801_4802.dat
7 10 itype_index_4799_0151_4802_4801.dat
7 11 itype_index_4799_0151_4803_4807.dat
7 12 itype_index_4799_0151_4804_4808.dat
7 13 itype_index_4799_0151_4805_4807.dat
8 1 itype_index_4799_0150_4793_4794.dat
8 2 itype_index_4799_0150_4794_4795.dat
8 3 itype_index_4799_0150_4795_4796.dat
8 4 itype_index_4799_0150_4796_4797.dat
8 5 itype_index_4799_0150_4797_4798.dat
8 6 itype_index_4799_0150_4798_4799.dat
8 7 itype_index_4799_0150_4799_4800.dat
8 8 itype_index_4799_0150_4800_4801.dat
8 9 itype_index_4799_0150_4801_4802.dat
8 10 itype_index_4799_0150_4802_4803.dat
8 11 itype_index_4799_0150_4803_4804.dat
8 12 itype_index_4799_0150_4804_4805.dat
8 13 itype_index_4799_0150_4805_4806.dat
9 1 itype_index_4799_0149_4793_4795.dat
9 2 itype_index_4799_0149_4794_4795.dat
