13 13 1.000000 1.000000
1 1 itype_index_3048_0157_3042_3033.dat
1 2 itype_index_3048_0157_3043_3053.dat
1 3 itype_index_3048_0157_3044_3033.dat
1 4 itype_index_3048_0157_3045_3032.dat
1 5 itype_index_3048_0157_3046_3031.dat
1 6 itype_index_3048_0157_3047_3132.dat
1 7 itype_index_3048_0157_3048_3132.dat
1 8 itype_index_3048_0157_3049_3025.dat
1 9 itype_index_3048_0157_3050_3024.dat
1 10 itype_index_3048_0157_3051_3024.dat
1 11 itype_index_3048_0157_3052_3024.dat
1 12 itype_index_3048_0157_3053_3024.dat
1 13 itype_index_3048_0157_3054_3024.dat
2 1 itype_index_3048_0156_3042_3034.dat
2 2 itype_index_3048_0156_3043_3053.dat
2 3 itype_index_3048_0156_3044_3034.dat
2 4 itype_index_3048_0156_3045_3033.dat
2 5 itype_index_3048_0156_3046_3032.dat
2 6 itype_index_3048_0156_3047_3031.dat
2 7 itype_index_3048_0156_3048_3132.dat
2 8 itype_index_3048_0156_3049_3026.dat
2 9 itype_index_3048_0156_3050_3133.dat
2 10 itype_index_3048_0156_3051_3133.dat
2 11 itype_index_3048_0156_3052_3133.dat
2 12 itype_index_3048_0156_3053_3133.dat
2 13 itype_index_3048_0156_3054_3025.dat
3 1 itype_index_3048_0155_3042_3034.dat
3 2 itype_index_3048_0155_3043_3034.dat
3 3 itype_index_3048_0155_3044_3053.dat
3 4 itype_index_3048_0155_3045_3034.dat
3 5 itype_index_3048_0155_3046_3057.dat
3 6 itype_index_3048_0155_3047_3032.dat
3 7 itype_index_3048_0155_3048_3030.dat
3 8 itype_index_3048_0155_3049_3029.dat
3 9 itype_index_3048_0155_3050_3133.dat
3 10 itype_index_3048_0155_3051_3133.dat
3 11 itype_index_3048_0155_3052_3133.dat
3 12 itype_index_3048_0155_3053_3133.dat
3 13 itype_index_3048_0155_3054_3025.dat
4 1 itype_index_3048_0154_3042_3034.dat
4 2 itype_index_3048_0154_3043_3053.dat
4 3 itype_index_3048_0154_3044_3051.dat
4 4 itype_index_3048_0154_3045_3052.dat
4 5 itype_index_3048_0154_3046_3052.dat
4 6 itype_index_3048_0154_3047_3053.dat
4 7 itype_index_3048_0154_3048_3053.dat
4 8 itype_index_3048_0154_3049_3033.dat
4 9 itype_index_3048_0154_3050_3031.dat
4 10 itype_index_3048_0154_3051_3029.dat
4 11 itype_index_3048_0154_3052_3132.dat
4 12 itype_index_3048_0154_3053_3029.dat
4 13 itype_index_3048_0154_3054_3132.dat
5 1 itype_index_3048_0153_3042_3035.dat
5 2 itype_index_3048_0153_3043_3051.dat
5 3 itype_index_3048_0153_3044_3051.dat
5 4 itype_index_3048_0153_3045_3051.dat
5 5 itype_index_3048_0153_3046_3051.dat
5 6 itype_index_3048_0153_3047_3052.dat
5 7 itype_index_3048_0153_3048_3052.dat
5 8 itype_index_3048_0153_3049_3053.dat
5 9 itype_index_3048_0153_3050_3057.dat
5 10 itype_index_3048_0153_3051_3031.dat
5 11 itype_index_3048_0153_3052_3031.dat
5 12 itype_index_3048_0153_3053_3030.dat
5 13 itype_index_3048_0153_3054_3030.dat
6 1 itype_index_3048_0152_3042_3035.dat
6 2 itype_index_3048_0152_3043_3035.dat
6 3 itype_index_3048_0152_3044_3051.dat
6 4 itype_index_3048_0152_3045_3050.dat
6 5 itype_index_3048_0152_3046_3051.dat
6 6 itype_index_3048_0152_3047_3052.dat
6 7 itype_index_3048_0152_3048_3053.dat
6 8 itype_index_3048_0152_3049_3052.dat
6 9 itype_index_3048_0152_3050_3053.dat
6 10 itype_index_3048_0152_3051_3054.dat
6 11 itype_index_3048_0152_3052_3032.dat
6 12 itype_index_3048_0152_3053_3031.dat
6 13 itype_index_3048_0152_3054_3057.dat
7 1 itype_index_3048_0151_3042_3037.dat
7 2 itype_index_3048_0151_3043_3052.dat
7 3 itype_index_3048_0151_3044_3049.dat
7 4 itype_index_3048_0151_3045_3049.dat
7 5 itype_index_3048_0151_3046_3049.dat
7 6 itype_index_3048_0151_3047_3049.dat
7 7 itype_index_3048_0151_3048_3049.dat
7 8 itype_index_3048_0151_3049_3051.dat
7 9 itype_index_3048_0151_3050_3053.dat
7 10 itype_index_3048_0151_3051_3053.dat
7 11 itype_index_3048_0151_3052_3054.dat
7 12 itype_index_3048_0151_3053_3057.dat
7 13 itype_index_3048_0151_3054_3055.dat
8 1 itype_index_3048_0150_3042_3043.dat
8 2 itype_index_3048_0150_3043_3044.dat
8 3 itype_index_3048_0150_3044_3045.dat
8 4 itype_index_3048_0150_3045_3046.dat
8 5 itype_index_3048_0150_3046_3047.dat
8 6 itype_index_3048_0150_3047_3048.dat
8 7 itype_index_3048_0150_3048_3049.dat
8 8 itype_index_3048_0150_3049_3050.dat
8 9 itype_index_3048_0150_3050_3051.dat
8 10 itype_index_3048_0150_3051_3052.dat
8 11 itype_index_3048_0150_3052_3053.dat
