13 13 1.000000 1.000000
1 1 itype_index_1000_0157_0994_1004.dat
1 2 itype_index_1000_0157_0995_0976.dat
1 3 itype_index_1000_0157_0996_0973.dat
1 4 itype_index_1000_0157_0997_0973.dat
1 5 itype_index_1000_0157_0998_1026.dat
1 6 itype_index_1000_0157_0999_1020.dat
1 7 itype_index_1000_0157_1000_1020.dat
1 8 itype_index_1000_0157_1001_1020.dat
1 9 itype_index_1000_0157_1002_0975.dat
1 10 itype_index_1000_0157_1003_0976.dat
1 11 itype_index_1000_0157_1004_1022.dat
1 12 itype_index_1000_0157_1005_1020.dat
1 13 itype_index_1000_0157_1006_1020.dat
2 1 itype_index_1000_0156_0994_0976.dat
2 2 itype_index_1000_0156_0995_0972.dat
2 3 itype_index_1000_0156_0996_0976.dat
2 4 itype_index_1000_0156_0997_1020.dat
2 5 itype_index_1000_0156_0998_1021.dat
2 6 itype_index_1000_0156_0999_1012.dat
2 7 itype_index_1000_0156_1000_1020.dat
2 8 itype_index_1000_0156_1001_1034.dat
2 9 itype_index_1000_0156_1002_1020.dat
2 10 itype_index_1000_0156_1003_1020.dat
2 11 itype_index_1000_0156_1004_1034.dat
2 12 itype_index_1000_0156_1005_1020.dat
2 13 itype_index_1000_0156_1006_1038.dat
3 1 itype_index_1000_0155_0994_0975.dat
3 2 itype_index_1000_0155_0995_0973.dat
3 3 itype_index_1000_0155_0996_1021.dat
3 4 itype_index_1000_0155_0997_0975.dat
3 5 itype_index_1000_0155_0998_1012.dat
3 6 itype_index_1000_0155_0999_1020.dat
3 7 itype_index_1000_0155_1000_1019.dat
3 8 itype_index_1000_0155_1001_1019.dat
3 9 itype_index_1000_0155_1002_1034.dat
3 10 itype_index_1000_0155_1003_1035.dat
3 11 itype_index_1000_0155_1004_1012.dat
3 12 itype_index_1000_0155_1005_1026.dat
3 13 itype_index_1000_0155_1006_1011.dat
4 1 itype_index_1000_0154_0994_0976.dat
4 2 itype_index_1000_0154_0995_0976.dat
4 3 itype_index_1000_0154_0996_0973.dat
4 4 itype_index_1000_0154_0997_1021.dat
4 5 itype_index_1000_0154_0998_1021.dat
4 6 itype_index_1000_0154_0999_1021.dat
4 7 itype_index_1000_0154_1000_1022.dat
4 8 itype_index_1000_0154_1001_1034.dat
4 9 itype_index_1000_0154_1002_1026.dat
4 10 itype_index_1000_0154_1003_1034.dat
4 11 itype_index_1000_0154_1004_1032.dat
4 12 itype_index_1000_0154_1005_1016.dat
4 13 itype_index_1000_0154_1006_1014.dat
5 1 itype_index_1000_0153_0994_0993.dat
5 2 itype_index_1000_0153_0995_0999.dat
5 3 itype_index_1000_0153_0996_0975.dat
5 4 itype_index_1000_0153_0997_0976.dat
5 5 itype_index_1000_0153_0998_1021.dat
5 6 itype_index_1000_0153_0999_0983.dat
5 7 itype_index_1000_0153_1000_1004.dat
5 8 itype_index_1000_0153_1001_1004.dat
5 9 itype_index_1000_0153_1002_1022.dat
5 10 itype_index_1000_0153_1003_1019.dat
5 11 itype_index_1000_0153_1004_1012.dat
5 12 itype_index_1000_0153_1005_1006.dat
5 13 itype_index_1000_0153_1006_1010.dat
6 1 itype_index_1000_0152_0994_0998.dat
6 2 itype_index_1000_0152_0995_0990.dat
6 3 itype_index_1000_0152_0996_0976.dat
6 4 itype_index_1000_0152_0997_0976.dat
6 5 itype_index_1000_0152_0998_0988.dat
6 6 itype_index_1000_0152_0999_0975.dat
6 7 itype_index_1000_0152_1000_0997.dat
6 8 itype_index_1000_0152_1001_1004.dat
6 9 itype_index_1000_0152_1002_0972.dat
6 10 itype_index_1000_0152_1003_1005.dat
6 11 itype_index_1000_0152_1004_1016.dat
6 12 itype_index_1000_0152_1005_1006.dat
6 13 itype_index_1000_0152_1006_1010.dat
7 1 itype_index_1000_0151_0994_0999.dat
7 2 itype_index_1000_0151_0995_0993.dat
7 3 itype_index_1000_0151_0996_0995.dat
7 4 itype_index_1000_0151_0997_0998.dat
7 5 itype_index_1000_0151_0998_0976.dat
7 6 itype_index_1000_0151_0999_0978.dat
7 7 itype_index_1000_0151_1000_0988.dat
7 8 itype_index_1000_0151_1001_1004.dat
7 9 itype_index_1000_0151_1002_1004.dat
7 10 itype_index_1000_0151_1003_1004.dat
7 11 itype_index_1000_0151_1004_1008.dat
7 12 itype_index_1000_0151_1005_1008.dat
7 13 itype_index_1000_0151_1006_1007.dat
8 1 itype_index_1000_0150_0994_0995.dat
8 2 itype_index_1000_0150_0995_0996.dat
8 3 itype_index_1000_0150_0996_0997.dat
8 4 itype_index_1000_0150_0997_0998.dat
8 5 itype_index_1000_0150_0998_0999.dat
8 6 itype_index_1000_0150_0999_1000.dat
8 7 itype_index_1000_0150_1000_1001.dat
8 8 itype_index_1000_0150_1001_1002.dat
8 9 itype_index_1000_0150_1002_1003.dat
8 10 itype_index_1000_0150_1003_1004.dat
8 11 itype_index_1000_0150_1004_1005.dat
8 12 itype_index_1000_0150_1005_1006.dat
8 13 itype_index_1000_0150_1006_1007.dat
9 1 itype_index_1000_0149_0994_0999.dat
9 2 itype_index_1000_0149_0995_0996.dat
9 3 itype_index_1000_0149_0996_1000.dat
9 4 itype_index_1000_0149_0997_0994.dat
9 5 itype_index_1000_0149_0998_0997.dat
9 6 itype_index_1000_0149_0999_0977.dat
9 7 itype_index_1000_0149_1000_1001.dat
9 8 itype_index_1000_0149_1001_1004.dat
9 9 itype_index_1000_0149_1002_0980.dat
9 10 itype_index_1000_0149_1003_1004.dat
9 11 itype_index_1000_0149_1004_0995.dat
9 12 itype_index_1000_0149_1005_1015.dat
