itype_index_2458_0157_2452_2452.dat ./tmpRTIOtest/tmp2458_0157_2452_2452mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2453_2463.dat ./tmpRTIOtest/tmp2458_0157_2453_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2454_2462.dat ./tmpRTIOtest/tmp2458_0157_2454_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2455_2456.dat ./tmpRTIOtest/tmp2458_0157_2455_2456mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2456_2457.dat ./tmpRTIOtest/tmp2458_0157_2456_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2457_2458.dat ./tmpRTIOtest/tmp2458_0157_2457_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2458_2547.dat ./tmpRTIOtest/tmp2458_0157_2458_2547mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2459_2546.dat ./tmpRTIOtest/tmp2458_0157_2459_2546mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2460_2460.dat ./tmpRTIOtest/tmp2458_0157_2460_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2461_2450.dat ./tmpRTIOtest/tmp2458_0157_2461_2450mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2462_2406.dat ./tmpRTIOtest/tmp2458_0157_2462_2406mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2463_2482.dat ./tmpRTIOtest/tmp2458_0157_2463_2482mc_albedo_spectral_typethermal.dat
itype_index_2458_0157_2464_2481.dat ./tmpRTIOtest/tmp2458_0157_2464_2481mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2452_2465.dat ./tmpRTIOtest/tmp2458_0156_2452_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2453_2454.dat ./tmpRTIOtest/tmp2458_0156_2453_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2454_2455.dat ./tmpRTIOtest/tmp2458_0156_2454_2455mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2455_2456.dat ./tmpRTIOtest/tmp2458_0156_2455_2456mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2456_2457.dat ./tmpRTIOtest/tmp2458_0156_2456_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2457_2458.dat ./tmpRTIOtest/tmp2458_0156_2457_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2458_2458.dat ./tmpRTIOtest/tmp2458_0156_2458_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2459_2534.dat ./tmpRTIOtest/tmp2458_0156_2459_2534mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2460_2546.dat ./tmpRTIOtest/tmp2458_0156_2460_2546mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2461_2542.dat ./tmpRTIOtest/tmp2458_0156_2461_2542mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2462_2454.dat ./tmpRTIOtest/tmp2458_0156_2462_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2463_2465.dat ./tmpRTIOtest/tmp2458_0156_2463_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0156_2464_2473.dat ./tmpRTIOtest/tmp2458_0156_2464_2473mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2452_2465.dat ./tmpRTIOtest/tmp2458_0155_2452_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2453_2463.dat ./tmpRTIOtest/tmp2458_0155_2453_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2454_2460.dat ./tmpRTIOtest/tmp2458_0155_2454_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2455_2454.dat ./tmpRTIOtest/tmp2458_0155_2455_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2456_2460.dat ./tmpRTIOtest/tmp2458_0155_2456_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2457_2460.dat ./tmpRTIOtest/tmp2458_0155_2457_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2458_2460.dat ./tmpRTIOtest/tmp2458_0155_2458_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2459_2546.dat ./tmpRTIOtest/tmp2458_0155_2459_2546mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2460_2461.dat ./tmpRTIOtest/tmp2458_0155_2460_2461mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2461_2462.dat ./tmpRTIOtest/tmp2458_0155_2461_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2462_2546.dat ./tmpRTIOtest/tmp2458_0155_2462_2546mc_albedo_spectral_typethermal.dat
