13 13 1.000000 1.000000
1 1 itype_index_1600_0157_1594_1591.dat
1 2 itype_index_1600_0157_1595_1604.dat
1 3 itype_index_1600_0157_1596_1596.dat
1 4 itype_index_1600_0157_1597_1604.dat
1 5 itype_index_1600_0157_1598_1603.dat
1 6 itype_index_1600_0157_1599_1621.dat
1 7 itype_index_1600_0157_1600_1618.dat
1 8 itype_index_1600_0157_1601_1595.dat
1 9 itype_index_1600_0157_1602_1628.dat
1 10 itype_index_1600_0157_1603_1623.dat
1 11 itype_index_1600_0157_1604_1627.dat
1 12 itype_index_1600_0157_1605_1636.dat
1 13 itype_index_1600_0157_1606_1632.dat
2 1 itype_index_1600_0156_1594_1632.dat
2 2 itype_index_1600_0156_1595_1634.dat
2 3 itype_index_1600_0156_1596_1619.dat
2 4 itype_index_1600_0156_1597_1606.dat
2 5 itype_index_1600_0156_1598_1559.dat
2 6 itype_index_1600_0156_1599_1582.dat
2 7 itype_index_1600_0156_1600_1614.dat
2 8 itype_index_1600_0156_1601_1643.dat
2 9 itype_index_1600_0156_1602_1604.dat
2 10 itype_index_1600_0156_1603_1618.dat
2 11 itype_index_1600_0156_1604_1614.dat
2 12 itype_index_1600_0156_1605_1607.dat
2 13 itype_index_1600_0156_1606_1632.dat
3 1 itype_index_1600_0155_1594_1607.dat
3 2 itype_index_1600_0155_1595_1603.dat
3 3 itype_index_1600_0155_1596_1606.dat
3 4 itype_index_1600_0155_1597_1619.dat
3 5 itype_index_1600_0155_1598_1607.dat
3 6 itype_index_1600_0155_1599_1607.dat
3 7 itype_index_1600_0155_1600_1604.dat
3 8 itype_index_1600_0155_1601_1582.dat
3 9 itype_index_1600_0155_1602_1636.dat
3 10 itype_index_1600_0155_1603_1618.dat
3 11 itype_index_1600_0155_1604_1597.dat
3 12 itype_index_1600_0155_1605_1597.dat
3 13 itype_index_1600_0155_1606_1610.dat
4 1 itype_index_1600_0154_1594_1584.dat
4 2 itype_index_1600_0154_1595_1584.dat
4 3 itype_index_1600_0154_1596_1560.dat
4 4 itype_index_1600_0154_1597_1574.dat
4 5 itype_index_1600_0154_1598_1609.dat
4 6 itype_index_1600_0154_1599_1621.dat
4 7 itype_index_1600_0154_1600_1595.dat
4 8 itype_index_1600_0154_1601_1607.dat
4 9 itype_index_1600_0154_1602_1619.dat
4 10 itype_index_1600_0154_1603_1596.dat
4 11 itype_index_1600_0154_1604_1582.dat
4 12 itype_index_1600_0154_1605_1632.dat
4 13 itype_index_1600_0154_1606_1624.dat
5 1 itype_index_1600_0153_1594_1590.dat
5 2 itype_index_1600_0153_1595_1585.dat
5 3 itype_index_1600_0153_1596_1585.dat
5 4 itype_index_1600_0153_1597_1588.dat
5 5 itype_index_1600_0153_1598_1611.dat
5 6 itype_index_1600_0153_1599_1636.dat
5 7 itype_index_1600_0153_1600_1621.dat
5 8 itype_index_1600_0153_1601_1607.dat
5 9 itype_index_1600_0153_1602_1595.dat
5 10 itype_index_1600_0153_1603_1582.dat
5 11 itype_index_1600_0153_1604_1607.dat
5 12 itype_index_1600_0153_1605_1595.dat
5 13 itype_index_1600_0153_1606_1603.dat
6 1 itype_index_1600_0152_1594_1617.dat
6 2 itype_index_1600_0152_1595_1617.dat
6 3 itype_index_1600_0152_1596_1613.dat
6 4 itype_index_1600_0152_1597_1597.dat
6 5 itype_index_1600_0152_1598_1596.dat
6 6 itype_index_1600_0152_1599_1582.dat
6 7 itype_index_1600_0152_1600_1596.dat
6 8 itype_index_1600_0152_1601_1597.dat
6 9 itype_index_1600_0152_1602_1621.dat
6 10 itype_index_1600_0152_1603_1595.dat
6 11 itype_index_1600_0152_1604_1608.dat
6 12 itype_index_1600_0152_1605_1606.dat
6 13 itype_index_1600_0152_1606_1639.dat
7 1 itype_index_1600_0151_1594_1614.dat
7 2 itype_index_1600_0151_1595_1607.dat
7 3 itype_index_1600_0151_1596_1582.dat
