13 13 1.000000 1.000000
1 1 itype_index_2049_0157_2043_0000.dat
1 2 itype_index_2049_0157_2044_0000.dat
1 3 itype_index_2049_0157_2045_0000.dat
1 4 itype_index_2049_0157_2046_0000.dat
1 5 itype_index_2049_0157_2047_0000.dat
1 6 itype_index_2049_0157_2048_0000.dat
1 7 itype_index_2049_0157_2049_0000.dat
1 8 itype_index_2049_0157_2050_0000.dat
1 9 itype_index_2049_0157_2051_0000.dat
1 10 itype_index_2049_0157_2052_0000.dat
1 11 itype_index_2049_0157_2053_0000.dat
1 12 itype_index_2049_0157_2054_0000.dat
1 13 itype_index_2049_0157_2055_0000.dat
2 1 itype_index_2049_0156_2043_0000.dat
2 2 itype_index_2049_0156_2044_0000.dat
2 3 itype_index_2049_0156_2045_0000.dat
2 4 itype_index_2049_0156_2046_0000.dat
2 5 itype_index_2049_0156_2047_0000.dat
2 6 itype_index_2049_0156_2048_0000.dat
2 7 itype_index_2049_0156_2049_0000.dat
2 8 itype_index_2049_0156_2050_0000.dat
2 9 itype_index_2049_0156_2051_0000.dat
2 10 itype_index_2049_0156_2052_0000.dat
2 11 itype_index_2049_0156_2053_0000.dat
2 12 itype_index_2049_0156_2054_0000.dat
2 13 itype_index_2049_0156_2055_0000.dat
3 1 itype_index_2049_0155_2043_0000.dat
3 2 itype_index_2049_0155_2044_0000.dat
3 3 itype_index_2049_0155_2045_0000.dat
3 4 itype_index_2049_0155_2046_0000.dat
3 5 itype_index_2049_0155_2047_0000.dat
3 6 itype_index_2049_0155_2048_0000.dat
3 7 itype_index_2049_0155_2049_0000.dat
3 8 itype_index_2049_0155_2050_0000.dat
3 9 itype_index_2049_0155_2051_0000.dat
3 10 itype_index_2049_0155_2052_0000.dat
3 11 itype_index_2049_0155_2053_0000.dat
3 12 itype_index_2049_0155_2054_0000.dat
3 13 itype_index_2049_0155_2055_0000.dat
4 1 itype_index_2049_0154_2043_0000.dat
4 2 itype_index_2049_0154_2044_0000.dat
4 3 itype_index_2049_0154_2045_0000.dat
4 4 itype_index_2049_0154_2046_0000.dat
4 5 itype_index_2049_0154_2047_0000.dat
4 6 itype_index_2049_0154_2048_0000.dat
4 7 itype_index_2049_0154_2049_0000.dat
4 8 itype_index_2049_0154_2050_0000.dat
4 9 itype_index_2049_0154_2051_0000.dat
4 10 itype_index_2049_0154_2052_0000.dat
4 11 itype_index_2049_0154_2053_0000.dat
4 12 itype_index_2049_0154_2054_0000.dat
4 13 itype_index_2049_0154_2055_0000.dat
5 1 itype_index_2049_0153_2043_0000.dat
5 2 itype_index_2049_0153_2044_0000.dat
5 3 itype_index_2049_0153_2045_0000.dat
5 4 itype_index_2049_0153_2046_0000.dat
5 5 itype_index_2049_0153_2047_0000.dat
5 6 itype_index_2049_0153_2048_0000.dat
5 7 itype_index_2049_0153_2049_0000.dat
5 8 itype_index_2049_0153_2050_0000.dat
5 9 itype_index_2049_0153_2051_0000.dat
5 10 itype_index_2049_0153_2052_0000.dat
5 11 itype_index_2049_0153_2053_0000.dat
5 12 itype_index_2049_0153_2054_0000.dat
5 13 itype_index_2049_0153_2055_0000.dat
6 1 itype_index_2049_0152_2043_0000.dat
6 2 itype_index_2049_0152_2044_0000.dat
6 3 itype_index_2049_0152_2045_0000.dat
6 4 itype_index_2049_0152_2046_0000.dat
6 5 itype_index_2049_0152_2047_0000.dat
6 6 itype_index_2049_0152_2048_0000.dat
6 7 itype_index_2049_0152_2049_0000.dat
6 8 itype_index_2049_0152_2050_0000.dat
6 9 itype_index_2049_0152_2051_0000.dat
6 10 itype_index_2049_0152_2052_0000.dat
6 11 itype_index_2049_0152_2053_0000.dat
6 12 itype_index_2049_0152_2054_0000.dat
6 13 itype_index_2049_0152_2055_0000.dat
7 1 itype_index_2049_0151_2043_0000.dat
7 2 itype_index_2049_0151_2044_0000.dat
7 3 itype_index_2049_0151_2045_0000.dat
7 4 itype_index_2049_0151_2046_0000.dat
7 5 itype_index_2049_0151_2047_0000.dat
7 6 itype_index_2049_0151_2048_0000.dat
7 7 itype_index_2049_0151_2049_0000.dat
7 8 itype_index_2049_0151_2050_0000.dat
7 9 itype_index_2049_0151_2051_0000.dat
7 10 itype_index_2049_0151_2052_0000.dat
7 11 itype_index_2049_0151_2053_0000.dat
7 12 itype_index_2049_0151_2054_0000.dat
7 13 itype_index_2049_0151_2055_0000.dat
8 1 itype_index_2049_0150_2043_0000.dat
8 2 itype_index_2049_0150_2044_0000.dat
8 3 itype_index_2049_0150_2045_0000.dat
8 4 itype_index_2049_0150_2046_0000.dat
8 5 itype_index_2049_0150_2047_0000.dat
8 6 itype_index_2049_0150_2048_0000.dat
8 7 itype_index_2049_0150_2049_0000.dat
8 8 itype_index_2049_0150_2050_0000.dat
8 9 itype_index_2049_0150_2051_0000.dat
8 10 itype_index_2049_0150_2052_0000.dat
8 11 itype_index_2049_0150_2053_0000.dat
8 12 itype_index_2049_0150_2054_0000.dat
8 13 itype_index_2049_0150_2055_0000.dat
