itype_index_1229_0157_1223_1224.dat ./tmpRTIOtest/tmp1229_0157_1223_1224mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1224_1225.dat ./tmpRTIOtest/tmp1229_0157_1224_1225mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1225_1226.dat ./tmpRTIOtest/tmp1229_0157_1225_1226mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1226_1227.dat ./tmpRTIOtest/tmp1229_0157_1226_1227mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1227_1228.dat ./tmpRTIOtest/tmp1229_0157_1227_1228mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1228_1229.dat ./tmpRTIOtest/tmp1229_0157_1228_1229mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1229_1230.dat ./tmpRTIOtest/tmp1229_0157_1229_1230mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1230_1239.dat ./tmpRTIOtest/tmp1229_0157_1230_1239mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1231_1238.dat ./tmpRTIOtest/tmp1229_0157_1231_1238mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1232_1239.dat ./tmpRTIOtest/tmp1229_0157_1232_1239mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1233_1239.dat ./tmpRTIOtest/tmp1229_0157_1233_1239mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1234_1238.dat ./tmpRTIOtest/tmp1229_0157_1234_1238mc_albedo_spectral_typethermal.dat
itype_index_1229_0157_1235_1239.dat ./tmpRTIOtest/tmp1229_0157_1235_1239mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1223_1224.dat ./tmpRTIOtest/tmp1229_0156_1223_1224mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1224_1225.dat ./tmpRTIOtest/tmp1229_0156_1224_1225mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1225_1226.dat ./tmpRTIOtest/tmp1229_0156_1225_1226mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1226_1226.dat ./tmpRTIOtest/tmp1229_0156_1226_1226mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1227_1228.dat ./tmpRTIOtest/tmp1229_0156_1227_1228mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1228_1238.dat ./tmpRTIOtest/tmp1229_0156_1228_1238mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1229_1229.dat ./tmpRTIOtest/tmp1229_0156_1229_1229mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1230_1231.dat ./tmpRTIOtest/tmp1229_0156_1230_1231mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1231_1231.dat ./tmpRTIOtest/tmp1229_0156_1231_1231mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1232_1238.dat ./tmpRTIOtest/tmp1229_0156_1232_1238mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1233_1238.dat ./tmpRTIOtest/tmp1229_0156_1233_1238mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1234_1240.dat ./tmpRTIOtest/tmp1229_0156_1234_1240mc_albedo_spectral_typethermal.dat
itype_index_1229_0156_1235_1240.dat ./tmpRTIOtest/tmp1229_0156_1235_1240mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1223_1224.dat ./tmpRTIOtest/tmp1229_0155_1223_1224mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1224_1224.dat ./tmpRTIOtest/tmp1229_0155_1224_1224mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1225_1226.dat ./tmpRTIOtest/tmp1229_0155_1225_1226mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1226_1227.dat ./tmpRTIOtest/tmp1229_0155_1226_1227mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1227_1227.dat ./tmpRTIOtest/tmp1229_0155_1227_1227mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1228_1229.dat ./tmpRTIOtest/tmp1229_0155_1228_1229mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1229_1226.dat ./tmpRTIOtest/tmp1229_0155_1229_1226mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1230_1231.dat ./tmpRTIOtest/tmp1229_0155_1230_1231mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1231_1237.dat ./tmpRTIOtest/tmp1229_0155_1231_1237mc_albedo_spectral_typethermal.dat
itype_index_1229_0155_1232_1231.dat ./tmpRTIOtest/tmp1229_0155_1232_1231mc_albedo_spectral_typethermal.dat
