itype_index_4097_0157_4091_4105.dat ./tmpRTIOtest/tmp4097_0157_4091_4105mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4092_4121.dat ./tmpRTIOtest/tmp4097_0157_4092_4121mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4093_4121.dat ./tmpRTIOtest/tmp4097_0157_4093_4121mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4094_4094.dat ./tmpRTIOtest/tmp4097_0157_4094_4094mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4095_4094.dat ./tmpRTIOtest/tmp4097_0157_4095_4094mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4096_4094.dat ./tmpRTIOtest/tmp4097_0157_4096_4094mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4097_4094.dat ./tmpRTIOtest/tmp4097_0157_4097_4094mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4098_4092.dat ./tmpRTIOtest/tmp4097_0157_4098_4092mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4099_4100.dat ./tmpRTIOtest/tmp4097_0157_4099_4100mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4100_4102.dat ./tmpRTIOtest/tmp4097_0157_4100_4102mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4101_4101.dat ./tmpRTIOtest/tmp4097_0157_4101_4101mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4102_4074.dat ./tmpRTIOtest/tmp4097_0157_4102_4074mc_albedo_spectral_typesolar.dat
itype_index_4097_0157_4103_4101.dat ./tmpRTIOtest/tmp4097_0157_4103_4101mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4091_4109.dat ./tmpRTIOtest/tmp4097_0156_4091_4109mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4092_4095.dat ./tmpRTIOtest/tmp4097_0156_4092_4095mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4093_4094.dat ./tmpRTIOtest/tmp4097_0156_4093_4094mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4094_4093.dat ./tmpRTIOtest/tmp4097_0156_4094_4093mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4095_4086.dat ./tmpRTIOtest/tmp4097_0156_4095_4086mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4096_4092.dat ./tmpRTIOtest/tmp4097_0156_4096_4092mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4097_4094.dat ./tmpRTIOtest/tmp4097_0156_4097_4094mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4098_4099.dat ./tmpRTIOtest/tmp4097_0156_4098_4099mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4099_4093.dat ./tmpRTIOtest/tmp4097_0156_4099_4093mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4100_4085.dat ./tmpRTIOtest/tmp4097_0156_4100_4085mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4101_4087.dat ./tmpRTIOtest/tmp4097_0156_4101_4087mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4102_4103.dat ./tmpRTIOtest/tmp4097_0156_4102_4103mc_albedo_spectral_typesolar.dat
itype_index_4097_0156_4103_4099.dat ./tmpRTIOtest/tmp4097_0156_4103_4099mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4091_4095.dat ./tmpRTIOtest/tmp4097_0155_4091_4095mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4092_4099.dat ./tmpRTIOtest/tmp4097_0155_4092_4099mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4093_4095.dat ./tmpRTIOtest/tmp4097_0155_4093_4095mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4094_4086.dat ./tmpRTIOtest/tmp4097_0155_4094_4086mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4095_4091.dat ./tmpRTIOtest/tmp4097_0155_4095_4091mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4096_4099.dat ./tmpRTIOtest/tmp4097_0155_4096_4099mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4097_4092.dat ./tmpRTIOtest/tmp4097_0155_4097_4092mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4098_4076.dat ./tmpRTIOtest/tmp4097_0155_4098_4076mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4099_4090.dat ./tmpRTIOtest/tmp4097_0155_4099_4090mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4100_4098.dat ./tmpRTIOtest/tmp4097_0155_4100_4098mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4101_4098.dat ./tmpRTIOtest/tmp4097_0155_4101_4098mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4102_4119.dat ./tmpRTIOtest/tmp4097_0155_4102_4119mc_albedo_spectral_typesolar.dat
itype_index_4097_0155_4103_4103.dat ./tmpRTIOtest/tmp4097_0155_4103_4103mc_albedo_spectral_typesolar.dat
itype_index_4097_0154_4091_4091.dat ./tmpRTIOtest/tmp4097_0154_4091_4091mc_albedo_spectral_typesolar.dat
itype_index_4097_0154_4092_4100.dat ./tmpRTIOtest/tmp4097_0154_4092_4100mc_albedo_spectral_typesolar.dat
itype_index_4097_0154_4093_4097.dat ./tmpRTIOtest/tmp4097_0154_4093_4097mc_albedo_spectral_typesolar.dat
itype_index_4097_0154_4094_4097.dat ./tmpRTIOtest/tmp4097_0154_4094_4097mc_albedo_spectral_typesolar.dat
itype_index_4097_0154_4095_4059.dat ./tmpRTIOtest/tmp4097_0154_4095_4059mc_albedo_spectral_typesolar.dat
itype_index_4097_0154_4096_4100.dat ./tmpRTIOtest/tmp4097_0154_4096_4100mc_albedo_spectral_typesolar.dat
itype_index_4097_0154_4097_4090.dat ./tmpRTIOtest/tmp4097_0154_4097_4090mc_albedo_spectral_typesolar.dat
