13 13 1.000000 1.000000
1 1 itype_index_1084_0157_1078_1062.dat
1 2 itype_index_1084_0157_1079_1062.dat
1 3 itype_index_1084_0157_1080_1062.dat
1 4 itype_index_1084_0157_1081_1062.dat
1 5 itype_index_1084_0157_1082_1062.dat
1 6 itype_index_1084_0157_1083_1062.dat
1 7 itype_index_1084_0157_1084_1062.dat
1 8 itype_index_1084_0157_1085_1062.dat
1 9 itype_index_1084_0157_1086_1108.dat
1 10 itype_index_1084_0157_1087_1114.dat
1 11 itype_index_1084_0157_1088_1114.dat
1 12 itype_index_1084_0157_1089_1121.dat
1 13 itype_index_1084_0157_1090_1075.dat
2 1 itype_index_1084_0156_1078_1072.dat
2 2 itype_index_1084_0156_1079_1066.dat
2 3 itype_index_1084_0156_1080_1062.dat
2 4 itype_index_1084_0156_1081_1062.dat
2 5 itype_index_1084_0156_1082_1063.dat
2 6 itype_index_1084_0156_1083_1063.dat
2 7 itype_index_1084_0156_1084_1062.dat
2 8 itype_index_1084_0156_1085_1062.dat
2 9 itype_index_1084_0156_1086_1062.dat
2 10 itype_index_1084_0156_1087_1106.dat
2 11 itype_index_1084_0156_1088_1106.dat
2 12 itype_index_1084_0156_1089_1090.dat
2 13 itype_index_1084_0156_1090_1089.dat
3 1 itype_index_1084_0155_1078_1088.dat
3 2 itype_index_1084_0155_1079_1107.dat
3 3 itype_index_1084_0155_1080_1058.dat
3 4 itype_index_1084_0155_1081_1063.dat
3 5 itype_index_1084_0155_1082_1063.dat
3 6 itype_index_1084_0155_1083_1063.dat
3 7 itype_index_1084_0155_1084_1064.dat
3 8 itype_index_1084_0155_1085_1067.dat
3 9 itype_index_1084_0155_1086_1075.dat
3 10 itype_index_1084_0155_1087_1089.dat
3 11 itype_index_1084_0155_1088_1075.dat
3 12 itype_index_1084_0155_1089_1105.dat
3 13 itype_index_1084_0155_1090_1101.dat
4 1 itype_index_1084_0154_1078_1089.dat
4 2 itype_index_1084_0154_1079_1108.dat
4 3 itype_index_1084_0154_1080_1057.dat
4 4 itype_index_1084_0154_1081_1059.dat
4 5 itype_index_1084_0154_1082_1062.dat
4 6 itype_index_1084_0154_1083_1106.dat
4 7 itype_index_1084_0154_1084_1064.dat
4 8 itype_index_1084_0154_1085_1106.dat
4 9 itype_index_1084_0154_1086_1089.dat
4 10 itype_index_1084_0154_1087_1090.dat
4 11 itype_index_1084_0154_1088_1101.dat
4 12 itype_index_1084_0154_1089_1101.dat
4 13 itype_index_1084_0154_1090_1101.dat
5 1 itype_index_1084_0153_1078_1088.dat
5 2 itype_index_1084_0153_1079_1108.dat
5 3 itype_index_1084_0153_1080_1111.dat
5 4 itype_index_1084_0153_1081_1107.dat
5 5 itype_index_1084_0153_1082_1090.dat
5 6 itype_index_1084_0153_1083_1106.dat
5 7 itype_index_1084_0153_1084_1063.dat
5 8 itype_index_1084_0153_1085_1064.dat
5 9 itype_index_1084_0153_1086_1088.dat
5 10 itype_index_1084_0153_1087_1104.dat
5 11 itype_index_1084_0153_1088_1071.dat
5 12 itype_index_1084_0153_1089_1105.dat
5 13 itype_index_1084_0153_1090_1099.dat
6 1 itype_index_1084_0152_1078_1091.dat
6 2 itype_index_1084_0152_1079_1082.dat
6 3 itype_index_1084_0152_1080_1087.dat
6 4 itype_index_1084_0152_1081_1108.dat
6 5 itype_index_1084_0152_1082_1108.dat
6 6 itype_index_1084_0152_1083_1107.dat
6 7 itype_index_1084_0152_1084_1089.dat
6 8 itype_index_1084_0152_1085_1089.dat
6 9 itype_index_1084_0152_1086_1096.dat
6 10 itype_index_1084_0152_1087_1104.dat
6 11 itype_index_1084_0152_1088_1099.dat
6 12 itype_index_1084_0152_1089_1099.dat
