13 13 1.000000 1.000000
1 1 itype_index_2532_0157_2526_0000.dat
1 2 itype_index_2532_0157_2527_0000.dat
1 3 itype_index_2532_0157_2528_0000.dat
1 4 itype_index_2532_0157_2529_0000.dat
1 5 itype_index_2532_0157_2530_0000.dat
1 6 itype_index_2532_0157_2531_0000.dat
1 7 itype_index_2532_0157_2532_0000.dat
1 8 itype_index_2532_0157_2533_0000.dat
1 9 itype_index_2532_0157_2534_0000.dat
1 10 itype_index_2532_0157_2535_0000.dat
1 11 itype_index_2532_0157_2536_0000.dat
1 12 itype_index_2532_0157_2537_0000.dat
1 13 itype_index_2532_0157_2538_0000.dat
2 1 itype_index_2532_0156_2526_0000.dat
2 2 itype_index_2532_0156_2527_0000.dat
2 3 itype_index_2532_0156_2528_0000.dat
2 4 itype_index_2532_0156_2529_0000.dat
2 5 itype_index_2532_0156_2530_0000.dat
2 6 itype_index_2532_0156_2531_0000.dat
2 7 itype_index_2532_0156_2532_0000.dat
2 8 itype_index_2532_0156_2533_0000.dat
2 9 itype_index_2532_0156_2534_0000.dat
2 10 itype_index_2532_0156_2535_0000.dat
2 11 itype_index_2532_0156_2536_0000.dat
2 12 itype_index_2532_0156_2537_0000.dat
2 13 itype_index_2532_0156_2538_0000.dat
3 1 itype_index_2532_0155_2526_0000.dat
3 2 itype_index_2532_0155_2527_0000.dat
3 3 itype_index_2532_0155_2528_0000.dat
3 4 itype_index_2532_0155_2529_0000.dat
3 5 itype_index_2532_0155_2530_0000.dat
3 6 itype_index_2532_0155_2531_0000.dat
3 7 itype_index_2532_0155_2532_0000.dat
3 8 itype_index_2532_0155_2533_0000.dat
3 9 itype_index_2532_0155_2534_0000.dat
3 10 itype_index_2532_0155_2535_0000.dat
3 11 itype_index_2532_0155_2536_0000.dat
3 12 itype_index_2532_0155_2537_0000.dat
3 13 itype_index_2532_0155_2538_0000.dat
4 1 itype_index_2532_0154_2526_0000.dat
4 2 itype_index_2532_0154_2527_0000.dat
4 3 itype_index_2532_0154_2528_0000.dat
4 4 itype_index_2532_0154_2529_0000.dat
4 5 itype_index_2532_0154_2530_0000.dat
4 6 itype_index_2532_0154_2531_0000.dat
4 7 itype_index_2532_0154_2532_0000.dat
