itype_index_1200_0158_1184_1185.dat ./tmpRTIOtest/tmp1200_0158_1184_1185mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1185_1189.dat ./tmpRTIOtest/tmp1200_0158_1185_1189mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1186_1190.dat ./tmpRTIOtest/tmp1200_0158_1186_1190mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1187_1200.dat ./tmpRTIOtest/tmp1200_0158_1187_1200mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1188_1186.dat ./tmpRTIOtest/tmp1200_0158_1188_1186mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1189_1189.dat ./tmpRTIOtest/tmp1200_0158_1189_1189mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1190_1202.dat ./tmpRTIOtest/tmp1200_0158_1190_1202mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1191_1207.dat ./tmpRTIOtest/tmp1200_0158_1191_1207mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1192_1190.dat ./tmpRTIOtest/tmp1200_0158_1192_1190mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1193_1209.dat ./tmpRTIOtest/tmp1200_0158_1193_1209mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1194_1190.dat ./tmpRTIOtest/tmp1200_0158_1194_1190mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1195_1190.dat ./tmpRTIOtest/tmp1200_0158_1195_1190mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1196_1216.dat ./tmpRTIOtest/tmp1200_0158_1196_1216mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1197_1209.dat ./tmpRTIOtest/tmp1200_0158_1197_1209mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1198_1209.dat ./tmpRTIOtest/tmp1200_0158_1198_1209mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1199_1188.dat ./tmpRTIOtest/tmp1200_0158_1199_1188mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1200_1190.dat ./tmpRTIOtest/tmp1200_0158_1200_1190mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1201_1205.dat ./tmpRTIOtest/tmp1200_0158_1201_1205mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1202_1188.dat ./tmpRTIOtest/tmp1200_0158_1202_1188mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1203_1208.dat ./tmpRTIOtest/tmp1200_0158_1203_1208mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1204_1206.dat ./tmpRTIOtest/tmp1200_0158_1204_1206mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1205_1217.dat ./tmpRTIOtest/tmp1200_0158_1205_1217mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1206_1219.dat ./tmpRTIOtest/tmp1200_0158_1206_1219mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1207_1214.dat ./tmpRTIOtest/tmp1200_0158_1207_1214mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1208_1206.dat ./tmpRTIOtest/tmp1200_0158_1208_1206mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1209_1214.dat ./tmpRTIOtest/tmp1200_0158_1209_1214mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1210_1205.dat ./tmpRTIOtest/tmp1200_0158_1210_1205mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1211_1210.dat ./tmpRTIOtest/tmp1200_0158_1211_1210mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1212_1210.dat ./tmpRTIOtest/tmp1200_0158_1212_1210mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1213_1213.dat ./tmpRTIOtest/tmp1200_0158_1213_1213mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1214_1196.dat ./tmpRTIOtest/tmp1200_0158_1214_1196mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1215_1199.dat ./tmpRTIOtest/tmp1200_0158_1215_1199mc_albedo_spectral_typesolar.dat
itype_index_1200_0158_1216_1198.dat ./tmpRTIOtest/tmp1200_0158_1216_1198mc_albedo_spectral_typesolar.dat
itype_index_1200_0157_1184_1202.dat ./tmpRTIOtest/tmp1200_0157_1184_1202mc_albedo_spectral_typesolar.dat
itype_index_1200_0157_1185_1202.dat ./tmpRTIOtest/tmp1200_0157_1185_1202mc_albedo_spectral_typesolar.dat
itype_index_1200_0157_1186_1185.dat ./tmpRTIOtest/tmp1200_0157_1186_1185mc_albedo_spectral_typesolar.dat
itype_index_1200_0157_1187_1185.dat ./tmpRTIOtest/tmp1200_0157_1187_1185mc_albedo_spectral_typesolar.dat
itype_index_1200_0157_1188_1189.dat ./tmpRTIOtest/tmp1200_0157_1188_1189mc_albedo_spectral_typesolar.dat
itype_index_1200_0157_1189_1192.dat ./tmpRTIOtest/tmp1200_0157_1189_1192mc_albedo_spectral_typesolar.dat
itype_index_1200_0157_1190_1190.dat ./tmpRTIOtest/tmp1200_0157_1190_1190mc_albedo_spectral_typesolar.dat
