itype_index_0269_0159_0261_0000.dat ./tmpRTIOtest/tmp0269_0159_0261_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0262_0000.dat ./tmpRTIOtest/tmp0269_0159_0262_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0263_0000.dat ./tmpRTIOtest/tmp0269_0159_0263_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0264_0000.dat ./tmpRTIOtest/tmp0269_0159_0264_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0265_0000.dat ./tmpRTIOtest/tmp0269_0159_0265_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0266_0000.dat ./tmpRTIOtest/tmp0269_0159_0266_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0267_0000.dat ./tmpRTIOtest/tmp0269_0159_0267_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0268_0000.dat ./tmpRTIOtest/tmp0269_0159_0268_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0269_0000.dat ./tmpRTIOtest/tmp0269_0159_0269_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0270_0000.dat ./tmpRTIOtest/tmp0269_0159_0270_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0271_0000.dat ./tmpRTIOtest/tmp0269_0159_0271_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0272_0000.dat ./tmpRTIOtest/tmp0269_0159_0272_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0273_0000.dat ./tmpRTIOtest/tmp0269_0159_0273_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0274_0000.dat ./tmpRTIOtest/tmp0269_0159_0274_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0275_0000.dat ./tmpRTIOtest/tmp0269_0159_0275_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0276_0000.dat ./tmpRTIOtest/tmp0269_0159_0276_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0159_0277_0000.dat ./tmpRTIOtest/tmp0269_0159_0277_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0261_0000.dat ./tmpRTIOtest/tmp0269_0158_0261_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0262_0000.dat ./tmpRTIOtest/tmp0269_0158_0262_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0263_0000.dat ./tmpRTIOtest/tmp0269_0158_0263_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0264_0000.dat ./tmpRTIOtest/tmp0269_0158_0264_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0265_0000.dat ./tmpRTIOtest/tmp0269_0158_0265_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0266_0000.dat ./tmpRTIOtest/tmp0269_0158_0266_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0267_0000.dat ./tmpRTIOtest/tmp0269_0158_0267_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0268_0000.dat ./tmpRTIOtest/tmp0269_0158_0268_0000mc_albedo_spectral_typesolar.dat
itype_index_0269_0158_0269_0000.dat ./tmpRTIOtest/tmp0269_0158_0269_0000mc_albedo_spectral_typesolar.dat
