itype_index_1164_0159_1156_1143.dat ./tmpRTIOtest/tmp1164_0159_1156_1143mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1157_1158.dat ./tmpRTIOtest/tmp1164_0159_1157_1158mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1158_1158.dat ./tmpRTIOtest/tmp1164_0159_1158_1158mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1159_1146.dat ./tmpRTIOtest/tmp1164_0159_1159_1146mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1160_1165.dat ./tmpRTIOtest/tmp1164_0159_1160_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1161_1165.dat ./tmpRTIOtest/tmp1164_0159_1161_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1162_1169.dat ./tmpRTIOtest/tmp1164_0159_1162_1169mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1163_1166.dat ./tmpRTIOtest/tmp1164_0159_1163_1166mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1164_1171.dat ./tmpRTIOtest/tmp1164_0159_1164_1171mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1165_1184.dat ./tmpRTIOtest/tmp1164_0159_1165_1184mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1166_1168.dat ./tmpRTIOtest/tmp1164_0159_1166_1168mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1167_1171.dat ./tmpRTIOtest/tmp1164_0159_1167_1171mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1168_1193.dat ./tmpRTIOtest/tmp1164_0159_1168_1193mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1169_1189.dat ./tmpRTIOtest/tmp1164_0159_1169_1189mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1170_1195.dat ./tmpRTIOtest/tmp1164_0159_1170_1195mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1171_1190.dat ./tmpRTIOtest/tmp1164_0159_1171_1190mc_albedo_spectral_typethermal.dat
itype_index_1164_0159_1172_1190.dat ./tmpRTIOtest/tmp1164_0159_1172_1190mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1156_1157.dat ./tmpRTIOtest/tmp1164_0158_1156_1157mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1157_1157.dat ./tmpRTIOtest/tmp1164_0158_1157_1157mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1158_1165.dat ./tmpRTIOtest/tmp1164_0158_1158_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1159_1147.dat ./tmpRTIOtest/tmp1164_0158_1159_1147mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1160_1165.dat ./tmpRTIOtest/tmp1164_0158_1160_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1161_1165.dat ./tmpRTIOtest/tmp1164_0158_1161_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1162_1143.dat ./tmpRTIOtest/tmp1164_0158_1162_1143mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1163_1143.dat ./tmpRTIOtest/tmp1164_0158_1163_1143mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1164_1166.dat ./tmpRTIOtest/tmp1164_0158_1164_1166mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1165_1167.dat ./tmpRTIOtest/tmp1164_0158_1165_1167mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1166_1189.dat ./tmpRTIOtest/tmp1164_0158_1166_1189mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1167_1183.dat ./tmpRTIOtest/tmp1164_0158_1167_1183mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1168_1167.dat ./tmpRTIOtest/tmp1164_0158_1168_1167mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1169_1190.dat ./tmpRTIOtest/tmp1164_0158_1169_1190mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1170_1189.dat ./tmpRTIOtest/tmp1164_0158_1170_1189mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1171_1196.dat ./tmpRTIOtest/tmp1164_0158_1171_1196mc_albedo_spectral_typethermal.dat
itype_index_1164_0158_1172_1184.dat ./tmpRTIOtest/tmp1164_0158_1172_1184mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1156_1151.dat ./tmpRTIOtest/tmp1164_0157_1156_1151mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1157_1150.dat ./tmpRTIOtest/tmp1164_0157_1157_1150mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1158_1165.dat ./tmpRTIOtest/tmp1164_0157_1158_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1159_1147.dat ./tmpRTIOtest/tmp1164_0157_1159_1147mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1160_1165.dat ./tmpRTIOtest/tmp1164_0157_1160_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1161_1165.dat ./tmpRTIOtest/tmp1164_0157_1161_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1162_1141.dat ./tmpRTIOtest/tmp1164_0157_1162_1141mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1163_1143.dat ./tmpRTIOtest/tmp1164_0157_1163_1143mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1164_1141.dat ./tmpRTIOtest/tmp1164_0157_1164_1141mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1165_1169.dat ./tmpRTIOtest/tmp1164_0157_1165_1169mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1166_1180.dat ./tmpRTIOtest/tmp1164_0157_1166_1180mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1167_1171.dat ./tmpRTIOtest/tmp1164_0157_1167_1171mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1168_1138.dat ./tmpRTIOtest/tmp1164_0157_1168_1138mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1169_1139.dat ./tmpRTIOtest/tmp1164_0157_1169_1139mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1170_1167.dat ./tmpRTIOtest/tmp1164_0157_1170_1167mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1171_1184.dat ./tmpRTIOtest/tmp1164_0157_1171_1184mc_albedo_spectral_typethermal.dat
itype_index_1164_0157_1172_1184.dat ./tmpRTIOtest/tmp1164_0157_1172_1184mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1156_1150.dat ./tmpRTIOtest/tmp1164_0156_1156_1150mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1157_1165.dat ./tmpRTIOtest/tmp1164_0156_1157_1165mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1158_1147.dat ./tmpRTIOtest/tmp1164_0156_1158_1147mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1159_1166.dat ./tmpRTIOtest/tmp1164_0156_1159_1166mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1160_1134.dat ./tmpRTIOtest/tmp1164_0156_1160_1134mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1161_1166.dat ./tmpRTIOtest/tmp1164_0156_1161_1166mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1162_1141.dat ./tmpRTIOtest/tmp1164_0156_1162_1141mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1163_1143.dat ./tmpRTIOtest/tmp1164_0156_1163_1143mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1164_1143.dat ./tmpRTIOtest/tmp1164_0156_1164_1143mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1165_1184.dat ./tmpRTIOtest/tmp1164_0156_1165_1184mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1166_1168.dat ./tmpRTIOtest/tmp1164_0156_1166_1168mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1167_1138.dat ./tmpRTIOtest/tmp1164_0156_1167_1138mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1168_1138.dat ./tmpRTIOtest/tmp1164_0156_1168_1138mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1169_1167.dat ./tmpRTIOtest/tmp1164_0156_1169_1167mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1170_1193.dat ./tmpRTIOtest/tmp1164_0156_1170_1193mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1171_1166.dat ./tmpRTIOtest/tmp1164_0156_1171_1166mc_albedo_spectral_typethermal.dat
itype_index_1164_0156_1172_1196.dat ./tmpRTIOtest/tmp1164_0156_1172_1196mc_albedo_spectral_typethermal.dat
itype_index_1164_0155_1156_1150.dat ./tmpRTIOtest/tmp1164_0155_1156_1150mc_albedo_spectral_typethermal.dat
itype_index_1164_0155_1157_1133.dat ./tmpRTIOtest/tmp1164_0155_1157_1133mc_albedo_spectral_typethermal.dat
