15 33 1.000000 1.000000
1 1 itype_index_1200_0158_1184_1185.dat
1 2 itype_index_1200_0158_1185_1189.dat
1 3 itype_index_1200_0158_1186_1190.dat
1 4 itype_index_1200_0158_1187_1200.dat
1 5 itype_index_1200_0158_1188_1186.dat
1 6 itype_index_1200_0158_1189_1189.dat
1 7 itype_index_1200_0158_1190_1202.dat
1 8 itype_index_1200_0158_1191_1207.dat
1 9 itype_index_1200_0158_1192_1190.dat
1 10 itype_index_1200_0158_1193_1209.dat
1 11 itype_index_1200_0158_1194_1190.dat
1 12 itype_index_1200_0158_1195_1190.dat
1 13 itype_index_1200_0158_1196_1216.dat
1 14 itype_index_1200_0158_1197_1209.dat
1 15 itype_index_1200_0158_1198_1209.dat
1 16 itype_index_1200_0158_1199_1188.dat
1 17 itype_index_1200_0158_1200_1190.dat
1 18 itype_index_1200_0158_1201_1205.dat
1 19 itype_index_1200_0158_1202_1188.dat
1 20 itype_index_1200_0158_1203_1208.dat
1 21 itype_index_1200_0158_1204_1206.dat
1 22 itype_index_1200_0158_1205_1217.dat
1 23 itype_index_1200_0158_1206_1219.dat
1 24 itype_index_1200_0158_1207_1214.dat
1 25 itype_index_1200_0158_1208_1206.dat
1 26 itype_index_1200_0158_1209_1214.dat
1 27 itype_index_1200_0158_1210_1205.dat
1 28 itype_index_1200_0158_1211_1210.dat
1 29 itype_index_1200_0158_1212_1210.dat
1 30 itype_index_1200_0158_1213_1213.dat
1 31 itype_index_1200_0158_1214_1196.dat
1 32 itype_index_1200_0158_1215_1199.dat
1 33 itype_index_1200_0158_1216_1198.dat
2 1 itype_index_1200_0157_1184_1202.dat
2 2 itype_index_1200_0157_1185_1202.dat
2 3 itype_index_1200_0157_1186_1185.dat
2 4 itype_index_1200_0157_1187_1185.dat
2 5 itype_index_1200_0157_1188_1189.dat
2 6 itype_index_1200_0157_1189_1192.dat
2 7 itype_index_1200_0157_1190_1190.dat
2 8 itype_index_1200_0157_1191_1190.dat
2 9 itype_index_1200_0157_1192_1190.dat
2 10 itype_index_1200_0157_1193_1190.dat
2 11 itype_index_1200_0157_1194_1202.dat
2 12 itype_index_1200_0157_1195_1203.dat
2 13 itype_index_1200_0157_1196_1206.dat
2 14 itype_index_1200_0157_1197_1209.dat
2 15 itype_index_1200_0157_1198_1209.dat
2 16 itype_index_1200_0157_1199_1207.dat
2 17 itype_index_1200_0157_1200_1202.dat
2 18 itype_index_1200_0157_1201_1215.dat
2 19 itype_index_1200_0157_1202_1190.dat
2 20 itype_index_1200_0157_1203_1254.dat
2 21 itype_index_1200_0157_1204_1214.dat
2 22 itype_index_1200_0157_1205_1217.dat
2 23 itype_index_1200_0157_1206_1249.dat
2 24 itype_index_1200_0157_1207_1206.dat
2 25 itype_index_1200_0157_1208_1209.dat
