itype_index_1748_0159_1740_1735.dat ./tmpRTIOtest/tmp1748_0159_1740_1735mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1741_1735.dat ./tmpRTIOtest/tmp1748_0159_1741_1735mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1742_1735.dat ./tmpRTIOtest/tmp1748_0159_1742_1735mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1743_1737.dat ./tmpRTIOtest/tmp1748_0159_1743_1737mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1744_1749.dat ./tmpRTIOtest/tmp1748_0159_1744_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1745_1749.dat ./tmpRTIOtest/tmp1748_0159_1745_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1746_1736.dat ./tmpRTIOtest/tmp1748_0159_1746_1736mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1747_1749.dat ./tmpRTIOtest/tmp1748_0159_1747_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1748_1749.dat ./tmpRTIOtest/tmp1748_0159_1748_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1749_1750.dat ./tmpRTIOtest/tmp1748_0159_1749_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1750_1742.dat ./tmpRTIOtest/tmp1748_0159_1750_1742mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1751_1757.dat ./tmpRTIOtest/tmp1748_0159_1751_1757mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1752_1757.dat ./tmpRTIOtest/tmp1748_0159_1752_1757mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1753_1758.dat ./tmpRTIOtest/tmp1748_0159_1753_1758mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1754_1756.dat ./tmpRTIOtest/tmp1748_0159_1754_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1755_1736.dat ./tmpRTIOtest/tmp1748_0159_1755_1736mc_albedo_spectral_typethermal.dat
itype_index_1748_0159_1756_1758.dat ./tmpRTIOtest/tmp1748_0159_1756_1758mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1740_1730.dat ./tmpRTIOtest/tmp1748_0158_1740_1730mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1741_1730.dat ./tmpRTIOtest/tmp1748_0158_1741_1730mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1742_1730.dat ./tmpRTIOtest/tmp1748_0158_1742_1730mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1743_1749.dat ./tmpRTIOtest/tmp1748_0158_1743_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1744_1750.dat ./tmpRTIOtest/tmp1748_0158_1744_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1745_1747.dat ./tmpRTIOtest/tmp1748_0158_1745_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1746_1749.dat ./tmpRTIOtest/tmp1748_0158_1746_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1747_1756.dat ./tmpRTIOtest/tmp1748_0158_1747_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1748_1749.dat ./tmpRTIOtest/tmp1748_0158_1748_1749mc_albedo_spectral_typethermal.dat
