17 17 1.000000 1.000000
1 1 itype_index_1748_0159_1740_1735.dat
1 2 itype_index_1748_0159_1741_1735.dat
1 3 itype_index_1748_0159_1742_1735.dat
1 4 itype_index_1748_0159_1743_1737.dat
1 5 itype_index_1748_0159_1744_1749.dat
1 6 itype_index_1748_0159_1745_1749.dat
1 7 itype_index_1748_0159_1746_1736.dat
1 8 itype_index_1748_0159_1747_1749.dat
1 9 itype_index_1748_0159_1748_1749.dat
1 10 itype_index_1748_0159_1749_1750.dat
1 11 itype_index_1748_0159_1750_1742.dat
1 12 itype_index_1748_0159_1751_1757.dat
1 13 itype_index_1748_0159_1752_1757.dat
1 14 itype_index_1748_0159_1753_1758.dat
1 15 itype_index_1748_0159_1754_1756.dat
1 16 itype_index_1748_0159_1755_1736.dat
1 17 itype_index_1748_0159_1756_1758.dat
2 1 itype_index_1748_0158_1740_1730.dat
2 2 itype_index_1748_0158_1741_1730.dat
2 3 itype_index_1748_0158_1742_1730.dat
2 4 itype_index_1748_0158_1743_1749.dat
2 5 itype_index_1748_0158_1744_1750.dat
2 6 itype_index_1748_0158_1745_1747.dat
2 7 itype_index_1748_0158_1746_1749.dat
2 8 itype_index_1748_0158_1747_1756.dat
2 9 itype_index_1748_0158_1748_1749.dat
2 10 itype_index_1748_0158_1749_1739.dat
2 11 itype_index_1748_0158_1750_1751.dat
2 12 itype_index_1748_0158_1751_1752.dat
2 13 itype_index_1748_0158_1752_1749.dat
2 14 itype_index_1748_0158_1753_1756.dat
2 15 itype_index_1748_0158_1754_1737.dat
2 16 itype_index_1748_0158_1755_1739.dat
2 17 itype_index_1748_0158_1756_1742.dat
3 1 itype_index_1748_0157_1740_1730.dat
3 2 itype_index_1748_0157_1741_1749.dat
3 3 itype_index_1748_0157_1742_1749.dat
3 4 itype_index_1748_0157_1743_1730.dat
3 5 itype_index_1748_0157_1744_1749.dat
3 6 itype_index_1748_0157_1745_1747.dat
3 7 itype_index_1748_0157_1746_1746.dat
3 8 itype_index_1748_0157_1747_1748.dat
3 9 itype_index_1748_0157_1748_1756.dat
3 10 itype_index_1748_0157_1749_1751.dat
3 11 itype_index_1748_0157_1750_1751.dat
3 12 itype_index_1748_0157_1751_1752.dat
3 13 itype_index_1748_0157_1752_1759.dat
3 14 itype_index_1748_0157_1753_1756.dat
3 15 itype_index_1748_0157_1754_1735.dat
3 16 itype_index_1748_0157_1755_1736.dat
3 17 itype_index_1748_0157_1756_1738.dat
4 1 itype_index_1748_0156_1740_1727.dat
4 2 itype_index_1748_0156_1741_1749.dat
4 3 itype_index_1748_0156_1742_1749.dat
4 4 itype_index_1748_0156_1743_1747.dat
4 5 itype_index_1748_0156_1744_1749.dat
4 6 itype_index_1748_0156_1745_1746.dat
4 7 itype_index_1748_0156_1746_1746.dat
4 8 itype_index_1748_0156_1747_1749.dat
4 9 itype_index_1748_0156_1748_1748.dat
4 10 itype_index_1748_0156_1749_1751.dat
4 11 itype_index_1748_0156_1750_1747.dat
4 12 itype_index_1748_0156_1751_1744.dat
4 13 itype_index_1748_0156_1752_1755.dat
4 14 itype_index_1748_0156_1753_1748.dat
4 15 itype_index_1748_0156_1754_1756.dat
4 16 itype_index_1748_0156_1755_1749.dat
4 17 itype_index_1748_0156_1756_1738.dat
5 1 itype_index_1748_0155_1740_1749.dat
5 2 itype_index_1748_0155_1741_1755.dat
5 3 itype_index_1748_0155_1742_1744.dat
5 4 itype_index_1748_0155_1743_1747.dat
5 5 itype_index_1748_0155_1744_1744.dat
5 6 itype_index_1748_0155_1745_1749.dat
5 7 itype_index_1748_0155_1746_1744.dat
5 8 itype_index_1748_0155_1747_1749.dat
5 9 itype_index_1748_0155_1748_1746.dat
5 10 itype_index_1748_0155_1749_1751.dat
5 11 itype_index_1748_0155_1750_1745.dat
5 12 itype_index_1748_0155_1751_1744.dat
5 13 itype_index_1748_0155_1752_1752.dat
5 14 itype_index_1748_0155_1753_1756.dat
5 15 itype_index_1748_0155_1754_1748.dat
