17 53 1.000000 1.000000
1 1 itype_index_0900_0159_0874_0868.dat
1 2 itype_index_0900_0159_0875_0874.dat
1 3 itype_index_0900_0159_0876_0893.dat
1 4 itype_index_0900_0159_0877_0876.dat
1 5 itype_index_0900_0159_0878_0876.dat
1 6 itype_index_0900_0159_0879_0893.dat
1 7 itype_index_0900_0159_0880_0876.dat
1 8 itype_index_0900_0159_0881_0892.dat
1 9 itype_index_0900_0159_0882_0858.dat
1 10 itype_index_0900_0159_0883_0906.dat
1 11 itype_index_0900_0159_0884_0887.dat
1 12 itype_index_0900_0159_0885_0887.dat
1 13 itype_index_0900_0159_0886_0906.dat
1 14 itype_index_0900_0159_0887_0881.dat
1 15 itype_index_0900_0159_0888_0881.dat
1 16 itype_index_0900_0159_0889_0886.dat
1 17 itype_index_0900_0159_0890_0847.dat
1 18 itype_index_0900_0159_0891_0856.dat
1 19 itype_index_0900_0159_0892_0886.dat
1 20 itype_index_0900_0159_0893_0896.dat
1 21 itype_index_0900_0159_0894_0882.dat
1 22 itype_index_0900_0159_0895_0906.dat
1 23 itype_index_0900_0159_0896_0889.dat
1 24 itype_index_0900_0159_0897_0892.dat
1 25 itype_index_0900_0159_0898_0896.dat
1 26 itype_index_0900_0159_0899_0875.dat
1 27 itype_index_0900_0159_0900_0898.dat
1 28 itype_index_0900_0159_0901_0901.dat
1 29 itype_index_0900_0159_0902_0901.dat
1 30 itype_index_0900_0159_0903_0901.dat
1 31 itype_index_0900_0159_0904_0902.dat
1 32 itype_index_0900_0159_0905_0892.dat
1 33 itype_index_0900_0159_0906_0908.dat
1 34 itype_index_0900_0159_0907_0892.dat
1 35 itype_index_0900_0159_0908_0916.dat
1 36 itype_index_0900_0159_0909_0916.dat
1 37 itype_index_0900_0159_0910_0875.dat
1 38 itype_index_0900_0159_0911_0911.dat
1 39 itype_index_0900_0159_0912_0911.dat
1 40 itype_index_0900_0159_0913_0901.dat
1 41 itype_index_0900_0159_0914_0901.dat
1 42 itype_index_0900_0159_0915_0901.dat
1 43 itype_index_0900_0159_0916_0901.dat
1 44 itype_index_0900_0159_0917_0911.dat
1 45 itype_index_0900_0159_0918_0916.dat
