itype_index_2049_0157_2043_0000.dat ./tmpRTIOtest/tmp2049_0157_2043_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2044_0000.dat ./tmpRTIOtest/tmp2049_0157_2044_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2045_0000.dat ./tmpRTIOtest/tmp2049_0157_2045_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2046_0000.dat ./tmpRTIOtest/tmp2049_0157_2046_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2047_0000.dat ./tmpRTIOtest/tmp2049_0157_2047_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2048_0000.dat ./tmpRTIOtest/tmp2049_0157_2048_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2049_0000.dat ./tmpRTIOtest/tmp2049_0157_2049_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2050_0000.dat ./tmpRTIOtest/tmp2049_0157_2050_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2051_0000.dat ./tmpRTIOtest/tmp2049_0157_2051_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2052_0000.dat ./tmpRTIOtest/tmp2049_0157_2052_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2053_0000.dat ./tmpRTIOtest/tmp2049_0157_2053_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2054_0000.dat ./tmpRTIOtest/tmp2049_0157_2054_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0157_2055_0000.dat ./tmpRTIOtest/tmp2049_0157_2055_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2043_0000.dat ./tmpRTIOtest/tmp2049_0156_2043_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2044_0000.dat ./tmpRTIOtest/tmp2049_0156_2044_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2045_0000.dat ./tmpRTIOtest/tmp2049_0156_2045_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2046_0000.dat ./tmpRTIOtest/tmp2049_0156_2046_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2047_0000.dat ./tmpRTIOtest/tmp2049_0156_2047_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2048_0000.dat ./tmpRTIOtest/tmp2049_0156_2048_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2049_0000.dat ./tmpRTIOtest/tmp2049_0156_2049_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2050_0000.dat ./tmpRTIOtest/tmp2049_0156_2050_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2051_0000.dat ./tmpRTIOtest/tmp2049_0156_2051_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2052_0000.dat ./tmpRTIOtest/tmp2049_0156_2052_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2053_0000.dat ./tmpRTIOtest/tmp2049_0156_2053_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2054_0000.dat ./tmpRTIOtest/tmp2049_0156_2054_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0156_2055_0000.dat ./tmpRTIOtest/tmp2049_0156_2055_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2043_0000.dat ./tmpRTIOtest/tmp2049_0155_2043_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2044_0000.dat ./tmpRTIOtest/tmp2049_0155_2044_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2045_0000.dat ./tmpRTIOtest/tmp2049_0155_2045_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2046_0000.dat ./tmpRTIOtest/tmp2049_0155_2046_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2047_0000.dat ./tmpRTIOtest/tmp2049_0155_2047_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2048_0000.dat ./tmpRTIOtest/tmp2049_0155_2048_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2049_0000.dat ./tmpRTIOtest/tmp2049_0155_2049_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2050_0000.dat ./tmpRTIOtest/tmp2049_0155_2050_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2051_0000.dat ./tmpRTIOtest/tmp2049_0155_2051_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2052_0000.dat ./tmpRTIOtest/tmp2049_0155_2052_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2053_0000.dat ./tmpRTIOtest/tmp2049_0155_2053_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2054_0000.dat ./tmpRTIOtest/tmp2049_0155_2054_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0155_2055_0000.dat ./tmpRTIOtest/tmp2049_0155_2055_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2043_0000.dat ./tmpRTIOtest/tmp2049_0154_2043_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2044_0000.dat ./tmpRTIOtest/tmp2049_0154_2044_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2045_0000.dat ./tmpRTIOtest/tmp2049_0154_2045_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2046_0000.dat ./tmpRTIOtest/tmp2049_0154_2046_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2047_0000.dat ./tmpRTIOtest/tmp2049_0154_2047_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2048_0000.dat ./tmpRTIOtest/tmp2049_0154_2048_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2049_0000.dat ./tmpRTIOtest/tmp2049_0154_2049_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2050_0000.dat ./tmpRTIOtest/tmp2049_0154_2050_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2051_0000.dat ./tmpRTIOtest/tmp2049_0154_2051_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2052_0000.dat ./tmpRTIOtest/tmp2049_0154_2052_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2053_0000.dat ./tmpRTIOtest/tmp2049_0154_2053_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2054_0000.dat ./tmpRTIOtest/tmp2049_0154_2054_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0154_2055_0000.dat ./tmpRTIOtest/tmp2049_0154_2055_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2043_0000.dat ./tmpRTIOtest/tmp2049_0153_2043_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2044_0000.dat ./tmpRTIOtest/tmp2049_0153_2044_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2045_0000.dat ./tmpRTIOtest/tmp2049_0153_2045_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2046_0000.dat ./tmpRTIOtest/tmp2049_0153_2046_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2047_0000.dat ./tmpRTIOtest/tmp2049_0153_2047_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2048_0000.dat ./tmpRTIOtest/tmp2049_0153_2048_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2049_0000.dat ./tmpRTIOtest/tmp2049_0153_2049_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2050_0000.dat ./tmpRTIOtest/tmp2049_0153_2050_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2051_0000.dat ./tmpRTIOtest/tmp2049_0153_2051_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2052_0000.dat ./tmpRTIOtest/tmp2049_0153_2052_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2053_0000.dat ./tmpRTIOtest/tmp2049_0153_2053_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2054_0000.dat ./tmpRTIOtest/tmp2049_0153_2054_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0153_2055_0000.dat ./tmpRTIOtest/tmp2049_0153_2055_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2043_0000.dat ./tmpRTIOtest/tmp2049_0152_2043_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2044_0000.dat ./tmpRTIOtest/tmp2049_0152_2044_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2045_0000.dat ./tmpRTIOtest/tmp2049_0152_2045_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2046_0000.dat ./tmpRTIOtest/tmp2049_0152_2046_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2047_0000.dat ./tmpRTIOtest/tmp2049_0152_2047_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2048_0000.dat ./tmpRTIOtest/tmp2049_0152_2048_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2049_0000.dat ./tmpRTIOtest/tmp2049_0152_2049_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2050_0000.dat ./tmpRTIOtest/tmp2049_0152_2050_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2051_0000.dat ./tmpRTIOtest/tmp2049_0152_2051_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2052_0000.dat ./tmpRTIOtest/tmp2049_0152_2052_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2053_0000.dat ./tmpRTIOtest/tmp2049_0152_2053_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2054_0000.dat ./tmpRTIOtest/tmp2049_0152_2054_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0152_2055_0000.dat ./tmpRTIOtest/tmp2049_0152_2055_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2043_0000.dat ./tmpRTIOtest/tmp2049_0151_2043_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2044_0000.dat ./tmpRTIOtest/tmp2049_0151_2044_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2045_0000.dat ./tmpRTIOtest/tmp2049_0151_2045_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2046_0000.dat ./tmpRTIOtest/tmp2049_0151_2046_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2047_0000.dat ./tmpRTIOtest/tmp2049_0151_2047_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2048_0000.dat ./tmpRTIOtest/tmp2049_0151_2048_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2049_0000.dat ./tmpRTIOtest/tmp2049_0151_2049_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2050_0000.dat ./tmpRTIOtest/tmp2049_0151_2050_0000mc_albedo_spectral_typethermal.dat
itype_index_2049_0151_2051_0000.dat ./tmpRTIOtest/tmp2049_0151_2051_0000mc_albedo_spectral_typethermal.dat
