itype_index_0230_0157_0224_0223.dat ./tmpRTIOtest/tmp0230_0157_0224_0223mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0225_0222.dat ./tmpRTIOtest/tmp0230_0157_0225_0222mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0226_0221.dat ./tmpRTIOtest/tmp0230_0157_0226_0221mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0227_0223.dat ./tmpRTIOtest/tmp0230_0157_0227_0223mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0228_0221.dat ./tmpRTIOtest/tmp0230_0157_0228_0221mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0229_0217.dat ./tmpRTIOtest/tmp0230_0157_0229_0217mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0230_0237.dat ./tmpRTIOtest/tmp0230_0157_0230_0237mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0231_0227.dat ./tmpRTIOtest/tmp0230_0157_0231_0227mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0232_0237.dat ./tmpRTIOtest/tmp0230_0157_0232_0237mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0233_0236.dat ./tmpRTIOtest/tmp0230_0157_0233_0236mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0234_0238.dat ./tmpRTIOtest/tmp0230_0157_0234_0238mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0235_0238.dat ./tmpRTIOtest/tmp0230_0157_0235_0238mc_albedo_spectral_typesolar.dat
itype_index_0230_0157_0236_0242.dat ./tmpRTIOtest/tmp0230_0157_0236_0242mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0224_0223.dat ./tmpRTIOtest/tmp0230_0156_0224_0223mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0225_0223.dat ./tmpRTIOtest/tmp0230_0156_0225_0223mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0226_0221.dat ./tmpRTIOtest/tmp0230_0156_0226_0221mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0227_0221.dat ./tmpRTIOtest/tmp0230_0156_0227_0221mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0228_0221.dat ./tmpRTIOtest/tmp0230_0156_0228_0221mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0229_0219.dat ./tmpRTIOtest/tmp0230_0156_0229_0219mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0230_0237.dat ./tmpRTIOtest/tmp0230_0156_0230_0237mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0231_0227.dat ./tmpRTIOtest/tmp0230_0156_0231_0227mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0232_0239.dat ./tmpRTIOtest/tmp0230_0156_0232_0239mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0233_0236.dat ./tmpRTIOtest/tmp0230_0156_0233_0236mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0234_0236.dat ./tmpRTIOtest/tmp0230_0156_0234_0236mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0235_0225.dat ./tmpRTIOtest/tmp0230_0156_0235_0225mc_albedo_spectral_typesolar.dat
itype_index_0230_0156_0236_0248.dat ./tmpRTIOtest/tmp0230_0156_0236_0248mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0224_0224.dat ./tmpRTIOtest/tmp0230_0155_0224_0224mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0225_0225.dat ./tmpRTIOtest/tmp0230_0155_0225_0225mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0226_0221.dat ./tmpRTIOtest/tmp0230_0155_0226_0221mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0227_0219.dat ./tmpRTIOtest/tmp0230_0155_0227_0219mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0228_0219.dat ./tmpRTIOtest/tmp0230_0155_0228_0219mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0229_0219.dat ./tmpRTIOtest/tmp0230_0155_0229_0219mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0230_0218.dat ./tmpRTIOtest/tmp0230_0155_0230_0218mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0231_0227.dat ./tmpRTIOtest/tmp0230_0155_0231_0227mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0232_0227.dat ./tmpRTIOtest/tmp0230_0155_0232_0227mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0233_0226.dat ./tmpRTIOtest/tmp0230_0155_0233_0226mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0234_0236.dat ./tmpRTIOtest/tmp0230_0155_0234_0236mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0235_0238.dat ./tmpRTIOtest/tmp0230_0155_0235_0238mc_albedo_spectral_typesolar.dat
itype_index_0230_0155_0236_0238.dat ./tmpRTIOtest/tmp0230_0155_0236_0238mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0224_0224.dat ./tmpRTIOtest/tmp0230_0154_0224_0224mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0225_0225.dat ./tmpRTIOtest/tmp0230_0154_0225_0225mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0226_0237.dat ./tmpRTIOtest/tmp0230_0154_0226_0237mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0227_0219.dat ./tmpRTIOtest/tmp0230_0154_0227_0219mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0228_0237.dat ./tmpRTIOtest/tmp0230_0154_0228_0237mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0229_0218.dat ./tmpRTIOtest/tmp0230_0154_0229_0218mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0230_0227.dat ./tmpRTIOtest/tmp0230_0154_0230_0227mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0231_0217.dat ./tmpRTIOtest/tmp0230_0154_0231_0217mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0232_0234.dat ./tmpRTIOtest/tmp0230_0154_0232_0234mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0233_0236.dat ./tmpRTIOtest/tmp0230_0154_0233_0236mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0234_0226.dat ./tmpRTIOtest/tmp0230_0154_0234_0226mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0235_0238.dat ./tmpRTIOtest/tmp0230_0154_0235_0238mc_albedo_spectral_typesolar.dat
itype_index_0230_0154_0236_0238.dat ./tmpRTIOtest/tmp0230_0154_0236_0238mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0224_0224.dat ./tmpRTIOtest/tmp0230_0153_0224_0224mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0225_0225.dat ./tmpRTIOtest/tmp0230_0153_0225_0225mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0226_0227.dat ./tmpRTIOtest/tmp0230_0153_0226_0227mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0227_0237.dat ./tmpRTIOtest/tmp0230_0153_0227_0237mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0228_0227.dat ./tmpRTIOtest/tmp0230_0153_0228_0227mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0229_0228.dat ./tmpRTIOtest/tmp0230_0153_0229_0228mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0230_0230.dat ./tmpRTIOtest/tmp0230_0153_0230_0230mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0231_0228.dat ./tmpRTIOtest/tmp0230_0153_0231_0228mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0232_0234.dat ./tmpRTIOtest/tmp0230_0153_0232_0234mc_albedo_spectral_typesolar.dat
itype_index_0230_0153_0233_0236.dat ./tmpRTIOtest/tmp0230_0153_0233_0236mc_albedo_spectral_typesolar.dat
