13 13 1.000000 1.000000
1 1 itype_index_2682_0157_2676_2678.dat
1 2 itype_index_2682_0157_2677_2661.dat
1 3 itype_index_2682_0157_2678_2687.dat
1 4 itype_index_2682_0157_2679_2682.dat
1 5 itype_index_2682_0157_2680_2682.dat
1 6 itype_index_2682_0157_2681_2687.dat
1 7 itype_index_2682_0157_2682_2679.dat
1 8 itype_index_2682_0157_2683_2689.dat
1 9 itype_index_2682_0157_2684_2730.dat
1 10 itype_index_2682_0157_2685_2686.dat
1 11 itype_index_2682_0157_2686_2677.dat
1 12 itype_index_2682_0157_2687_2690.dat
1 13 itype_index_2682_0157_2688_2691.dat
2 1 itype_index_2682_0156_2676_2675.dat
2 2 itype_index_2682_0156_2677_2668.dat
2 3 itype_index_2682_0156_2678_2679.dat
2 4 itype_index_2682_0156_2679_2690.dat
2 5 itype_index_2682_0156_2680_2690.dat
2 6 itype_index_2682_0156_2681_2690.dat
2 7 itype_index_2682_0156_2682_2684.dat
2 8 itype_index_2682_0156_2683_2690.dat
2 9 itype_index_2682_0156_2684_2686.dat
2 10 itype_index_2682_0156_2685_2689.dat
2 11 itype_index_2682_0156_2686_2677.dat
2 12 itype_index_2682_0156_2687_2720.dat
2 13 itype_index_2682_0156_2688_2690.dat
3 1 itype_index_2682_0155_2676_2703.dat
3 2 itype_index_2682_0155_2677_2655.dat
3 3 itype_index_2682_0155_2678_2690.dat
3 4 itype_index_2682_0155_2679_2677.dat
3 5 itype_index_2682_0155_2680_2683.dat
3 6 itype_index_2682_0155_2681_2684.dat
3 7 itype_index_2682_0155_2682_2684.dat
3 8 itype_index_2682_0155_2683_2687.dat
3 9 itype_index_2682_0155_2684_2687.dat
3 10 itype_index_2682_0155_2685_2686.dat
3 11 itype_index_2682_0155_2686_2686.dat
3 12 itype_index_2682_0155_2687_2690.dat
3 13 itype_index_2682_0155_2688_2705.dat
4 1 itype_index_2682_0154_2676_2680.dat
4 2 itype_index_2682_0154_2677_2696.dat
4 3 itype_index_2682_0154_2678_2690.dat
4 4 itype_index_2682_0154_2679_2680.dat
4 5 itype_index_2682_0154_2680_2687.dat
4 6 itype_index_2682_0154_2681_2682.dat
4 7 itype_index_2682_0154_2682_2684.dat
4 8 itype_index_2682_0154_2683_2685.dat
4 9 itype_index_2682_0154_2684_2683.dat
4 10 itype_index_2682_0154_2685_2686.dat
4 11 itype_index_2682_0154_2686_2690.dat
4 12 itype_index_2682_0154_2687_2685.dat
4 13 itype_index_2682_0154_2688_2692.dat
5 1 itype_index_2682_0153_2676_2669.dat
5 2 itype_index_2682_0153_2677_2678.dat
5 3 itype_index_2682_0153_2678_2677.dat
5 4 itype_index_2682_0153_2679_2713.dat
5 5 itype_index_2682_0153_2680_2683.dat
5 6 itype_index_2682_0153_2681_2683.dat
5 7 itype_index_2682_0153_2682_2684.dat
5 8 itype_index_2682_0153_2683_2685.dat
5 9 itype_index_2682_0153_2684_2686.dat
5 10 itype_index_2682_0153_2685_2690.dat
5 11 itype_index_2682_0153_2686_2685.dat
5 12 itype_index_2682_0153_2687_2686.dat
5 13 itype_index_2682_0153_2688_2687.dat
6 1 itype_index_2682_0152_2676_2682.dat
6 2 itype_index_2682_0152_2677_2690.dat
6 3 itype_index_2682_0152_2678_2676.dat
6 4 itype_index_2682_0152_2679_2705.dat
6 5 itype_index_2682_0152_2680_2690.dat
6 6 itype_index_2682_0152_2681_2685.dat
6 7 itype_index_2682_0152_2682_2683.dat
6 8 itype_index_2682_0152_2683_2683.dat
6 9 itype_index_2682_0152_2684_2685.dat
6 10 itype_index_2682_0152_2685_2677.dat
6 11 itype_index_2682_0152_2686_2685.dat
6 12 itype_index_2682_0152_2687_2683.dat
6 13 itype_index_2682_0152_2688_2688.dat
7 1 itype_index_2682_0151_2676_2647.dat
7 2 itype_index_2682_0151_2677_2668.dat
7 3 itype_index_2682_0151_2678_2679.dat
7 4 itype_index_2682_0151_2679_2678.dat
7 5 itype_index_2682_0151_2680_2685.dat
7 6 itype_index_2682_0151_2681_2702.dat
7 7 itype_index_2682_0151_2682_2683.dat
7 8 itype_index_2682_0151_2683_2687.dat
7 9 itype_index_2682_0151_2684_2683.dat
7 10 itype_index_2682_0151_2685_2677.dat
7 11 itype_index_2682_0151_2686_2690.dat
7 12 itype_index_2682_0151_2687_2688.dat
7 13 itype_index_2682_0151_2688_2685.dat
8 1 itype_index_2682_0150_2676_2677.dat
8 2 itype_index_2682_0150_2677_2678.dat
8 3 itype_index_2682_0150_2678_2679.dat
8 4 itype_index_2682_0150_2679_2680.dat
8 5 itype_index_2682_0150_2680_2681.dat
8 6 itype_index_2682_0150_2681_2682.dat
8 7 itype_index_2682_0150_2682_2683.dat
8 8 itype_index_2682_0150_2683_2684.dat
8 9 itype_index_2682_0150_2684_2685.dat
8 10 itype_index_2682_0150_2685_2686.dat
8 11 itype_index_2682_0150_2686_2687.dat
8 12 itype_index_2682_0150_2687_2688.dat
8 13 itype_index_2682_0150_2688_2689.dat
9 1 itype_index_2682_0149_2676_2668.dat
9 2 itype_index_2682_0149_2677_2690.dat
9 3 itype_index_2682_0149_2678_2677.dat
9 4 itype_index_2682_0149_2679_2667.dat
9 5 itype_index_2682_0149_2680_2683.dat
9 6 itype_index_2682_0149_2681_2686.dat
9 7 itype_index_2682_0149_2682_2656.dat
9 8 itype_index_2682_0149_2683_2682.dat
9 9 itype_index_2682_0149_2684_2685.dat
9 10 itype_index_2682_0149_2685_2688.dat
9 11 itype_index_2682_0149_2686_2680.dat
9 12 itype_index_2682_0149_2687_2680.dat
9 13 itype_index_2682_0149_2688_2661.dat
10 1 itype_index_2682_0148_2676_2705.dat
10 2 itype_index_2682_0148_2677_2683.dat
10 3 itype_index_2682_0148_2678_2680.dat
10 4 itype_index_2682_0148_2679_2682.dat
10 5 itype_index_2682_0148_2680_2684.dat
10 6 itype_index_2682_0148_2681_2682.dat
10 7 itype_index_2682_0148_2682_2705.dat
10 8 itype_index_2682_0148_2683_2680.dat
10 9 itype_index_2682_0148_2684_2680.dat
10 10 itype_index_2682_0148_2685_2688.dat
10 11 itype_index_2682_0148_2686_2685.dat
10 12 itype_index_2682_0148_2687_2688.dat
10 13 itype_index_2682_0148_2688_2683.dat
11 1 itype_index_2682_0147_2676_2687.dat
11 2 itype_index_2682_0147_2677_2682.dat
11 3 itype_index_2682_0147_2678_2690.dat
11 4 itype_index_2682_0147_2679_2682.dat
11 5 itype_index_2682_0147_2680_2683.dat
11 6 itype_index_2682_0147_2681_2678.dat
11 7 itype_index_2682_0147_2682_2687.dat
11 8 itype_index_2682_0147_2683_2682.dat
11 9 itype_index_2682_0147_2684_2705.dat
11 10 itype_index_2682_0147_2685_2680.dat
11 11 itype_index_2682_0147_2686_2688.dat
11 12 itype_index_2682_0147_2687_2688.dat
11 13 itype_index_2682_0147_2688_2683.dat
12 1 itype_index_2682_0146_2676_2680.dat
12 2 itype_index_2682_0146_2677_2681.dat
12 3 itype_index_2682_0146_2678_2730.dat
12 4 itype_index_2682_0146_2679_2676.dat
12 5 itype_index_2682_0146_2680_2687.dat
12 6 itype_index_2682_0146_2681_2680.dat
12 7 itype_index_2682_0146_2682_2679.dat
12 8 itype_index_2682_0146_2683_2681.dat
12 9 itype_index_2682_0146_2684_2681.dat
12 10 itype_index_2682_0146_2685_2681.dat
12 11 itype_index_2682_0146_2686_2681.dat
12 12 itype_index_2682_0146_2687_2680.dat
12 13 itype_index_2682_0146_2688_2690.dat
13 1 itype_index_2682_0145_2676_2670.dat
13 2 itype_index_2682_0145_2677_2702.dat
13 3 itype_index_2682_0145_2678_2662.dat
13 4 itype_index_2682_0145_2679_2720.dat
13 5 itype_index_2682_0145_2680_2674.dat
13 6 itype_index_2682_0145_2681_2679.dat
13 7 itype_index_2682_0145_2682_2682.dat
13 8 itype_index_2682_0145_2683_2680.dat
13 9 itype_index_2682_0145_2684_2687.dat
13 10 itype_index_2682_0145_2685_2688.dat
13 11 itype_index_2682_0145_2686_2687.dat
13 12 itype_index_2682_0145_2687_2687.dat
13 13 itype_index_2682_0145_2688_2689.dat
