itype_index_0542_0157_0536_0557.dat ./tmpRTIOtest/tmp0542_0157_0536_0557mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0537_0547.dat ./tmpRTIOtest/tmp0542_0157_0537_0547mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0538_0541.dat ./tmpRTIOtest/tmp0542_0157_0538_0541mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0539_0541.dat ./tmpRTIOtest/tmp0542_0157_0539_0541mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0540_0556.dat ./tmpRTIOtest/tmp0542_0157_0540_0556mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0541_0542.dat ./tmpRTIOtest/tmp0542_0157_0541_0542mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0542_0547.dat ./tmpRTIOtest/tmp0542_0157_0542_0547mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0543_0552.dat ./tmpRTIOtest/tmp0542_0157_0543_0552mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0544_0550.dat ./tmpRTIOtest/tmp0542_0157_0544_0550mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0545_0523.dat ./tmpRTIOtest/tmp0542_0157_0545_0523mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0546_0543.dat ./tmpRTIOtest/tmp0542_0157_0546_0543mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0547_0550.dat ./tmpRTIOtest/tmp0542_0157_0547_0550mc_albedo_spectral_typesolar.dat
itype_index_0542_0157_0548_0553.dat ./tmpRTIOtest/tmp0542_0157_0548_0553mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0536_0520.dat ./tmpRTIOtest/tmp0542_0156_0536_0520mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0537_0518.dat ./tmpRTIOtest/tmp0542_0156_0537_0518mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0538_0520.dat ./tmpRTIOtest/tmp0542_0156_0538_0520mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0539_0557.dat ./tmpRTIOtest/tmp0542_0156_0539_0557mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0540_0556.dat ./tmpRTIOtest/tmp0542_0156_0540_0556mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0541_0542.dat ./tmpRTIOtest/tmp0542_0156_0541_0542mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0542_0542.dat ./tmpRTIOtest/tmp0542_0156_0542_0542mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0543_0552.dat ./tmpRTIOtest/tmp0542_0156_0543_0552mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0544_0547.dat ./tmpRTIOtest/tmp0542_0156_0544_0547mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0545_0514.dat ./tmpRTIOtest/tmp0542_0156_0545_0514mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0546_0553.dat ./tmpRTIOtest/tmp0542_0156_0546_0553mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0547_0552.dat ./tmpRTIOtest/tmp0542_0156_0547_0552mc_albedo_spectral_typesolar.dat
itype_index_0542_0156_0548_0549.dat ./tmpRTIOtest/tmp0542_0156_0548_0549mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0536_0519.dat ./tmpRTIOtest/tmp0542_0155_0536_0519mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0537_0536.dat ./tmpRTIOtest/tmp0542_0155_0537_0536mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0538_0540.dat ./tmpRTIOtest/tmp0542_0155_0538_0540mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0539_0520.dat ./tmpRTIOtest/tmp0542_0155_0539_0520mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0540_0520.dat ./tmpRTIOtest/tmp0542_0155_0540_0520mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0541_0540.dat ./tmpRTIOtest/tmp0542_0155_0541_0540mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0542_0535.dat ./tmpRTIOtest/tmp0542_0155_0542_0535mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0543_0540.dat ./tmpRTIOtest/tmp0542_0155_0543_0540mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0544_0520.dat ./tmpRTIOtest/tmp0542_0155_0544_0520mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0545_0557.dat ./tmpRTIOtest/tmp0542_0155_0545_0557mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0546_0552.dat ./tmpRTIOtest/tmp0542_0155_0546_0552mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0547_0543.dat ./tmpRTIOtest/tmp0542_0155_0547_0543mc_albedo_spectral_typesolar.dat
itype_index_0542_0155_0548_0563.dat ./tmpRTIOtest/tmp0542_0155_0548_0563mc_albedo_spectral_typesolar.dat
