itype_index_1932_0153_1930_0000.dat ./tmpRTIOtest/tmp1932_0153_1930_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0153_1931_0000.dat ./tmpRTIOtest/tmp1932_0153_1931_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0153_1932_0000.dat ./tmpRTIOtest/tmp1932_0153_1932_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0153_1933_0000.dat ./tmpRTIOtest/tmp1932_0153_1933_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0153_1934_0000.dat ./tmpRTIOtest/tmp1932_0153_1934_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0152_1930_0000.dat ./tmpRTIOtest/tmp1932_0152_1930_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0152_1931_0000.dat ./tmpRTIOtest/tmp1932_0152_1931_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0152_1932_0000.dat ./tmpRTIOtest/tmp1932_0152_1932_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0152_1933_0000.dat ./tmpRTIOtest/tmp1932_0152_1933_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0152_1934_0000.dat ./tmpRTIOtest/tmp1932_0152_1934_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0151_1930_0000.dat ./tmpRTIOtest/tmp1932_0151_1930_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0151_1931_0000.dat ./tmpRTIOtest/tmp1932_0151_1931_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0151_1932_0000.dat ./tmpRTIOtest/tmp1932_0151_1932_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0151_1933_0000.dat ./tmpRTIOtest/tmp1932_0151_1933_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0151_1934_0000.dat ./tmpRTIOtest/tmp1932_0151_1934_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0150_1930_0000.dat ./tmpRTIOtest/tmp1932_0150_1930_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0150_1931_0000.dat ./tmpRTIOtest/tmp1932_0150_1931_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0150_1932_0000.dat ./tmpRTIOtest/tmp1932_0150_1932_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0150_1933_0000.dat ./tmpRTIOtest/tmp1932_0150_1933_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0150_1934_0000.dat ./tmpRTIOtest/tmp1932_0150_1934_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0149_1930_0000.dat ./tmpRTIOtest/tmp1932_0149_1930_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0149_1931_0000.dat ./tmpRTIOtest/tmp1932_0149_1931_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0149_1932_0000.dat ./tmpRTIOtest/tmp1932_0149_1932_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0149_1933_0000.dat ./tmpRTIOtest/tmp1932_0149_1933_0000mc_albedo_spectral_typesolar.dat
itype_index_1932_0149_1934_0000.dat ./tmpRTIOtest/tmp1932_0149_1934_0000mc_albedo_spectral_typesolar.dat
