13 13 1.000000 1.000000
1 1 itype_index_2497_0157_2491_-031.dat
1 2 itype_index_2497_0157_2492_-032.dat
1 3 itype_index_2497_0157_2493_-033.dat
1 4 itype_index_2497_0157_2494_-026.dat
1 5 itype_index_2497_0157_2495_-029.dat
1 6 itype_index_2497_0157_2496_-023.dat
1 7 itype_index_2497_0157_2497_-021.dat
1 8 itype_index_2497_0157_2498_-023.dat
1 9 itype_index_2497_0157_2499_-022.dat
1 10 itype_index_2497_0157_2500_-025.dat
1 11 itype_index_2497_0157_2501_-029.dat
1 12 itype_index_2497_0157_2502_-024.dat
1 13 itype_index_2497_0157_2503_-024.dat
2 1 itype_index_2497_0156_2491_-045.dat
2 2 itype_index_2497_0156_2492_-012.dat
2 3 itype_index_2497_0156_2493_-025.dat
2 4 itype_index_2497_0156_2494_-034.dat
2 5 itype_index_2497_0156_2495_-019.dat
2 6 itype_index_2497_0156_2496_-002.dat
2 7 itype_index_2497_0156_2497_-025.dat
2 8 itype_index_2497_0156_2498_-024.dat
2 9 itype_index_2497_0156_2499_-014.dat
2 10 itype_index_2497_0156_2500_-024.dat
2 11 itype_index_2497_0156_2501_-014.dat
2 12 itype_index_2497_0156_2502_-002.dat
2 13 itype_index_2497_0156_2503_-015.dat
3 1 itype_index_2497_0155_2491_-047.dat
3 2 itype_index_2497_0155_2492_-024.dat
3 3 itype_index_2497_0155_2493_-049.dat
3 4 itype_index_2497_0155_2494_-035.dat
3 5 itype_index_2497_0155_2495_-047.dat
3 6 itype_index_2497_0155_2496_-048.dat
3 7 itype_index_2497_0155_2497_-002.dat
3 8 itype_index_2497_0155_2498_-024.dat
3 9 itype_index_2497_0155_2499_-023.dat
3 10 itype_index_2497_0155_2500_-021.dat
3 11 itype_index_2497_0155_2501_-015.dat
3 12 itype_index_2497_0155_2502_-015.dat
3 13 itype_index_2497_0155_2503_-022.dat
4 1 itype_index_2497_0154_2491_-045.dat
4 2 itype_index_2497_0154_2492_-021.dat
4 3 itype_index_2497_0154_2493_-039.dat
4 4 itype_index_2497_0154_2494_-002.dat
4 5 itype_index_2497_0154_2495_-026.dat
4 6 itype_index_2497_0154_2496_-002.dat
4 7 itype_index_2497_0154_2497_-015.dat
4 8 itype_index_2497_0154_2498_-024.dat
4 9 itype_index_2497_0154_2499_-007.dat
4 10 itype_index_2497_0154_2500_-025.dat
4 11 itype_index_2497_0154_2501_-007.dat
4 12 itype_index_2497_0154_2502_-071.dat
4 13 itype_index_2497_0154_2503_-024.dat
5 1 itype_index_2497_0153_2491_-035.dat
5 2 itype_index_2497_0153_2492_-014.dat
5 3 itype_index_2497_0153_2493_-039.dat
5 4 itype_index_2497_0153_2494_-045.dat
5 5 itype_index_2497_0153_2495_-018.dat
5 6 itype_index_2497_0153_2496_-033.dat
5 7 itype_index_2497_0153_2497_-033.dat
5 8 itype_index_2497_0153_2498_-026.dat
5 9 itype_index_2497_0153_2499_-049.dat
5 10 itype_index_2497_0153_2500_-023.dat
5 11 itype_index_2497_0153_2501_-007.dat
5 12 itype_index_2497_0153_2502_-025.dat
5 13 itype_index_2497_0153_2503_-023.dat
6 1 itype_index_2497_0152_2491_-036.dat
6 2 itype_index_2497_0152_2492_-027.dat
6 3 itype_index_2497_0152_2493_-045.dat
6 4 itype_index_2497_0152_2494_-048.dat
6 5 itype_index_2497_0152_2495_-031.dat
6 6 itype_index_2497_0152_2496_-039.dat
6 7 itype_index_2497_0152_2497_-023.dat
6 8 itype_index_2497_0152_2498_-019.dat
6 9 itype_index_2497_0152_2499_-035.dat
6 10 itype_index_2497_0152_2500_-068.dat
6 11 itype_index_2497_0152_2501_-014.dat
6 12 itype_index_2497_0152_2502_-022.dat
6 13 itype_index_2497_0152_2503_-021.dat
7 1 itype_index_2497_0151_2491_-043.dat
7 2 itype_index_2497_0151_2492_-039.dat
7 3 itype_index_2497_0151_2493_-060.dat
7 4 itype_index_2497_0151_2494_-045.dat
7 5 itype_index_2497_0151_2495_-032.dat
7 6 itype_index_2497_0151_2496_-060.dat
7 7 itype_index_2497_0151_2497_-008.dat
7 8 itype_index_2497_0151_2498_-028.dat
7 9 itype_index_2497_0151_2499_-026.dat
7 10 itype_index_2497_0151_2500_-024.dat
7 11 itype_index_2497_0151_2501_-025.dat
7 12 itype_index_2497_0151_2502_-024.dat
7 13 itype_index_2497_0151_2503_-024.dat
8 1 itype_index_2497_0150_2491_-035.dat
8 2 itype_index_2497_0150_2492_-034.dat
8 3 itype_index_2497_0150_2493_-033.dat
8 4 itype_index_2497_0150_2494_-032.dat
8 5 itype_index_2497_0150_2495_-031.dat
8 6 itype_index_2497_0150_2496_-030.dat
8 7 itype_index_2497_0150_2497_-029.dat
8 8 itype_index_2497_0150_2498_-028.dat
8 9 itype_index_2497_0150_2499_-027.dat
8 10 itype_index_2497_0150_2500_-026.dat
8 11 itype_index_2497_0150_2501_-025.dat
8 12 itype_index_2497_0150_2502_-024.dat
8 13 itype_index_2497_0150_2503_-023.dat
9 1 itype_index_2497_0149_2491_-042.dat
9 2 itype_index_2497_0149_2492_-032.dat
9 3 itype_index_2497_0149_2493_-036.dat
9 4 itype_index_2497_0149_2494_-035.dat
9 5 itype_index_2497_0149_2495_-031.dat
9 6 itype_index_2497_0149_2496_-041.dat
9 7 itype_index_2497_0149_2497_-035.dat
9 8 itype_index_2497_0149_2498_-034.dat
9 9 itype_index_2497_0149_2499_-015.dat
9 10 itype_index_2497_0149_2500_-025.dat
9 11 itype_index_2497_0149_2501_-026.dat
9 12 itype_index_2497_0149_2502_-007.dat
9 13 itype_index_2497_0149_2503_-057.dat
10 1 itype_index_2497_0148_2491_-043.dat
10 2 itype_index_2497_0148_2492_-032.dat
10 3 itype_index_2497_0148_2493_-047.dat
10 4 itype_index_2497_0148_2494_-031.dat
10 5 itype_index_2497_0148_2495_-030.dat
10 6 itype_index_2497_0148_2496_-060.dat
10 7 itype_index_2497_0148_2497_-032.dat
10 8 itype_index_2497_0148_2498_-019.dat
10 9 itype_index_2497_0148_2499_-086.dat
10 10 itype_index_2497_0148_2500_-031.dat
10 11 itype_index_2497_0148_2501_-019.dat
10 12 itype_index_2497_0148_2502_-035.dat
10 13 itype_index_2497_0148_2503_-025.dat
11 1 itype_index_2497_0147_2491_-032.dat
11 2 itype_index_2497_0147_2492_-031.dat
11 3 itype_index_2497_0147_2493_-045.dat
11 4 itype_index_2497_0147_2494_-025.dat
11 5 itype_index_2497_0147_2495_-062.dat
11 6 itype_index_2497_0147_2496_-026.dat
11 7 itype_index_2497_0147_2497_-055.dat
11 8 itype_index_2497_0147_2498_-060.dat
11 9 itype_index_2497_0147_2499_-034.dat
11 10 itype_index_2497_0147_2500_-047.dat
11 11 itype_index_2497_0147_2501_-032.dat
11 12 itype_index_2497_0147_2502_-025.dat
11 13 itype_index_2497_0147_2503_-026.dat
12 1 itype_index_2497_0146_2491_0001.dat
12 2 itype_index_2497_0146_2492_-060.dat
12 3 itype_index_2497_0146_2493_-047.dat
12 4 itype_index_2497_0146_2494_-055.dat
12 5 itype_index_2497_0146_2495_-033.dat
12 6 itype_index_2497_0146_2496_-076.dat
12 7 itype_index_2497_0146_2497_-026.dat
12 8 itype_index_2497_0146_2498_-034.dat
12 9 itype_index_2497_0146_2499_-012.dat
12 10 itype_index_2497_0146_2500_-040.dat
12 11 itype_index_2497_0146_2501_-025.dat
12 12 itype_index_2497_0146_2502_-014.dat
12 13 itype_index_2497_0146_2503_-067.dat
13 1 itype_index_2497_0145_2491_0018.dat
13 2 itype_index_2497_0145_2492_-036.dat
13 3 itype_index_2497_0145_2493_-034.dat
13 4 itype_index_2497_0145_2494_-034.dat
13 5 itype_index_2497_0145_2495_-033.dat
13 6 itype_index_2497_0145_2496_-039.dat
13 7 itype_index_2497_0145_2497_-034.dat
13 8 itype_index_2497_0145_2498_-034.dat
13 9 itype_index_2497_0145_2499_-034.dat
13 10 itype_index_2497_0145_2500_-049.dat
13 11 itype_index_2497_0145_2501_-026.dat
13 12 itype_index_2497_0145_2502_-039.dat
13 13 itype_index_2497_0145_2503_-017.dat
