17 17 1.000000 1.000000
1 1 itype_index_1164_0159_1156_1143.dat
1 2 itype_index_1164_0159_1157_1158.dat
1 3 itype_index_1164_0159_1158_1158.dat
1 4 itype_index_1164_0159_1159_1146.dat
1 5 itype_index_1164_0159_1160_1165.dat
1 6 itype_index_1164_0159_1161_1165.dat
1 7 itype_index_1164_0159_1162_1169.dat
1 8 itype_index_1164_0159_1163_1166.dat
1 9 itype_index_1164_0159_1164_1171.dat
1 10 itype_index_1164_0159_1165_1184.dat
1 11 itype_index_1164_0159_1166_1168.dat
1 12 itype_index_1164_0159_1167_1171.dat
1 13 itype_index_1164_0159_1168_1193.dat
1 14 itype_index_1164_0159_1169_1189.dat
1 15 itype_index_1164_0159_1170_1195.dat
1 16 itype_index_1164_0159_1171_1190.dat
1 17 itype_index_1164_0159_1172_1190.dat
2 1 itype_index_1164_0158_1156_1157.dat
2 2 itype_index_1164_0158_1157_1157.dat
2 3 itype_index_1164_0158_1158_1165.dat
2 4 itype_index_1164_0158_1159_1147.dat
2 5 itype_index_1164_0158_1160_1165.dat
2 6 itype_index_1164_0158_1161_1165.dat
2 7 itype_index_1164_0158_1162_1143.dat
2 8 itype_index_1164_0158_1163_1143.dat
2 9 itype_index_1164_0158_1164_1166.dat
2 10 itype_index_1164_0158_1165_1167.dat
2 11 itype_index_1164_0158_1166_1189.dat
2 12 itype_index_1164_0158_1167_1183.dat
2 13 itype_index_1164_0158_1168_1167.dat
2 14 itype_index_1164_0158_1169_1190.dat
2 15 itype_index_1164_0158_1170_1189.dat
2 16 itype_index_1164_0158_1171_1196.dat
2 17 itype_index_1164_0158_1172_1184.dat
3 1 itype_index_1164_0157_1156_1151.dat
3 2 itype_index_1164_0157_1157_1150.dat
3 3 itype_index_1164_0157_1158_1165.dat
3 4 itype_index_1164_0157_1159_1147.dat
3 5 itype_index_1164_0157_1160_1165.dat
3 6 itype_index_1164_0157_1161_1165.dat
3 7 itype_index_1164_0157_1162_1141.dat
3 8 itype_index_1164_0157_1163_1143.dat
3 9 itype_index_1164_0157_1164_1141.dat
3 10 itype_index_1164_0157_1165_1169.dat
3 11 itype_index_1164_0157_1166_1180.dat
3 12 itype_index_1164_0157_1167_1171.dat
3 13 itype_index_1164_0157_1168_1138.dat
3 14 itype_index_1164_0157_1169_1139.dat
3 15 itype_index_1164_0157_1170_1167.dat
3 16 itype_index_1164_0157_1171_1184.dat
3 17 itype_index_1164_0157_1172_1184.dat
4 1 itype_index_1164_0156_1156_1150.dat
4 2 itype_index_1164_0156_1157_1165.dat
4 3 itype_index_1164_0156_1158_1147.dat
4 4 itype_index_1164_0156_1159_1166.dat
4 5 itype_index_1164_0156_1160_1134.dat
4 6 itype_index_1164_0156_1161_1166.dat
4 7 itype_index_1164_0156_1162_1141.dat
4 8 itype_index_1164_0156_1163_1143.dat
4 9 itype_index_1164_0156_1164_1143.dat
4 10 itype_index_1164_0156_1165_1184.dat
4 11 itype_index_1164_0156_1166_1168.dat
4 12 itype_index_1164_0156_1167_1138.dat
4 13 itype_index_1164_0156_1168_1138.dat
4 14 itype_index_1164_0156_1169_1167.dat
4 15 itype_index_1164_0156_1170_1193.dat
4 16 itype_index_1164_0156_1171_1166.dat
4 17 itype_index_1164_0156_1172_1196.dat
5 1 itype_index_1164_0155_1156_1150.dat
5 2 itype_index_1164_0155_1157_1133.dat
5 3 itype_index_1164_0155_1158_1188.dat
5 4 itype_index_1164_0155_1159_1193.dat
5 5 itype_index_1164_0155_1160_1189.dat
5 6 itype_index_1164_0155_1161_1166.dat
5 7 itype_index_1164_0155_1162_1184.dat
5 8 itype_index_1164_0155_1163_1184.dat
5 9 itype_index_1164_0155_1164_1140.dat
5 10 itype_index_1164_0155_1165_1166.dat
5 11 itype_index_1164_0155_1166_1166.dat
5 12 itype_index_1164_0155_1167_1140.dat
5 13 itype_index_1164_0155_1168_1140.dat
5 14 itype_index_1164_0155_1169_1167.dat
5 15 itype_index_1164_0155_1170_1193.dat
5 16 itype_index_1164_0155_1171_1187.dat
5 17 itype_index_1164_0155_1172_1167.dat
6 1 itype_index_1164_0154_1156_1150.dat
6 2 itype_index_1164_0154_1157_1167.dat
6 3 itype_index_1164_0154_1158_1193.dat
6 4 itype_index_1164_0154_1159_1193.dat
6 5 itype_index_1164_0154_1160_1189.dat
6 6 itype_index_1164_0154_1161_1175.dat
6 7 itype_index_1164_0154_1162_1175.dat
6 8 itype_index_1164_0154_1163_1168.dat
6 9 itype_index_1164_0154_1164_1137.dat
6 10 itype_index_1164_0154_1165_1137.dat
6 11 itype_index_1164_0154_1166_1141.dat
6 12 itype_index_1164_0154_1167_1143.dat
6 13 itype_index_1164_0154_1168_1167.dat
6 14 itype_index_1164_0154_1169_1167.dat
6 15 itype_index_1164_0154_1170_1190.dat
6 16 itype_index_1164_0154_1171_1183.dat
6 17 itype_index_1164_0154_1172_1191.dat
7 1 itype_index_1164_0153_1156_1148.dat
7 2 itype_index_1164_0153_1157_1166.dat
7 3 itype_index_1164_0153_1158_1166.dat
7 4 itype_index_1164_0153_1159_1166.dat
7 5 itype_index_1164_0153_1160_1135.dat
7 6 itype_index_1164_0153_1161_1139.dat
7 7 itype_index_1164_0153_1162_1140.dat
7 8 itype_index_1164_0153_1163_1134.dat
7 9 itype_index_1164_0153_1164_1141.dat
7 10 itype_index_1164_0153_1165_1143.dat
7 11 itype_index_1164_0153_1166_1143.dat
7 12 itype_index_1164_0153_1167_1143.dat
7 13 itype_index_1164_0153_1168_1171.dat
7 14 itype_index_1164_0153_1169_1193.dat
7 15 itype_index_1164_0153_1170_1189.dat
7 16 itype_index_1164_0153_1171_1187.dat
7 17 itype_index_1164_0153_1172_1184.dat
8 1 itype_index_1164_0152_1156_1147.dat
8 2 itype_index_1164_0152_1157_1140.dat
8 3 itype_index_1164_0152_1158_1134.dat
8 4 itype_index_1164_0152_1159_1140.dat
8 5 itype_index_1164_0152_1160_1166.dat
8 6 itype_index_1164_0152_1161_1133.dat
8 7 itype_index_1164_0152_1162_1143.dat
8 8 itype_index_1164_0152_1163_1140.dat
8 9 itype_index_1164_0152_1164_1143.dat
8 10 itype_index_1164_0152_1165_1143.dat
8 11 itype_index_1164_0152_1166_1143.dat
8 12 itype_index_1164_0152_1167_1143.dat
8 13 itype_index_1164_0152_1168_1168.dat
8 14 itype_index_1164_0152_1169_1171.dat
8 15 itype_index_1164_0152_1170_1187.dat
8 16 itype_index_1164_0152_1171_1172.dat
8 17 itype_index_1164_0152_1172_1167.dat
9 1 itype_index_1164_0151_1156_1158.dat
9 2 itype_index_1164_0151_1157_1147.dat
9 3 itype_index_1164_0151_1158_1146.dat
9 4 itype_index_1164_0151_1159_1146.dat
9 5 itype_index_1164_0151_1160_1130.dat
9 6 itype_index_1164_0151_1161_1131.dat
9 7 itype_index_1164_0151_1162_1154.dat
9 8 itype_index_1164_0151_1163_1165.dat
9 9 itype_index_1164_0151_1164_1146.dat
9 10 itype_index_1164_0151_1165_1145.dat
9 11 itype_index_1164_0151_1166_1141.dat
9 12 itype_index_1164_0151_1167_1184.dat
9 13 itype_index_1164_0151_1168_1169.dat
9 14 itype_index_1164_0151_1169_1170.dat
9 15 itype_index_1164_0151_1170_1187.dat
9 16 itype_index_1164_0151_1171_1172.dat
9 17 itype_index_1164_0151_1172_1171.dat
10 1 itype_index_1164_0150_1156_1157.dat
10 2 itype_index_1164_0150_1157_1158.dat
10 3 itype_index_1164_0150_1158_1159.dat
10 4 itype_index_1164_0150_1159_1160.dat
10 5 itype_index_1164_0150_1160_1161.dat
10 6 itype_index_1164_0150_1161_1162.dat
10 7 itype_index_1164_0150_1162_1163.dat
10 8 itype_index_1164_0150_1163_1164.dat
10 9 itype_index_1164_0150_1164_1165.dat
10 10 itype_index_1164_0150_1165_1166.dat
10 11 itype_index_1164_0150_1166_1167.dat
10 12 itype_index_1164_0150_1167_1168.dat
10 13 itype_index_1164_0150_1168_1169.dat
10 14 itype_index_1164_0150_1169_1170.dat
10 15 itype_index_1164_0150_1170_1171.dat
10 16 itype_index_1164_0150_1171_1172.dat
10 17 itype_index_1164_0150_1172_1173.dat
11 1 itype_index_1164_0149_1156_1153.dat
11 2 itype_index_1164_0149_1157_1163.dat
11 3 itype_index_1164_0149_1158_1161.dat
11 4 itype_index_1164_0149_1159_1172.dat
11 5 itype_index_1164_0149_1160_1172.dat
11 6 itype_index_1164_0149_1161_1172.dat
11 7 itype_index_1164_0149_1162_1172.dat
11 8 itype_index_1164_0149_1163_1172.dat
11 9 itype_index_1164_0149_1164_1174.dat
11 10 itype_index_1164_0149_1165_1166.dat
11 11 itype_index_1164_0149_1166_1168.dat
11 12 itype_index_1164_0149_1167_1184.dat
11 13 itype_index_1164_0149_1168_1184.dat
11 14 itype_index_1164_0149_1169_1178.dat
11 15 itype_index_1164_0149_1170_1170.dat
11 16 itype_index_1164_0149_1171_1187.dat
11 17 itype_index_1164_0149_1172_1187.dat
12 1 itype_index_1164_0148_1156_1152.dat
12 2 itype_index_1164_0148_1157_1150.dat
12 3 itype_index_1164_0148_1158_1163.dat
12 4 itype_index_1164_0148_1159_1172.dat
12 5 itype_index_1164_0148_1160_1172.dat
