13 13 1.000000 1.000000
1 1 itype_index_0200_0157_0194_0197.dat
1 2 itype_index_0200_0157_0195_0198.dat
1 3 itype_index_0200_0157_0196_0200.dat
1 4 itype_index_0200_0157_0197_0204.dat
1 5 itype_index_0200_0157_0198_0208.dat
1 6 itype_index_0200_0157_0199_0214.dat
1 7 itype_index_0200_0157_0200_0208.dat
1 8 itype_index_0200_0157_0201_0214.dat
1 9 itype_index_0200_0157_0202_0208.dat
1 10 itype_index_0200_0157_0203_0214.dat
1 11 itype_index_0200_0157_0204_0205.dat
1 12 itype_index_0200_0157_0205_0207.dat
1 13 itype_index_0200_0157_0206_0236.dat
2 1 itype_index_0200_0156_0194_0197.dat
2 2 itype_index_0200_0156_0195_0198.dat
2 3 itype_index_0200_0156_0196_0199.dat
2 4 itype_index_0200_0156_0197_0204.dat
2 5 itype_index_0200_0156_0198_0204.dat
2 6 itype_index_0200_0156_0199_0204.dat
2 7 itype_index_0200_0156_0200_0205.dat
2 8 itype_index_0200_0156_0201_0214.dat
2 9 itype_index_0200_0156_0202_0214.dat
2 10 itype_index_0200_0156_0203_0208.dat
2 11 itype_index_0200_0156_0204_0208.dat
2 12 itype_index_0200_0156_0205_0218.dat
2 13 itype_index_0200_0156_0206_0206.dat
3 1 itype_index_0200_0155_0194_0197.dat
3 2 itype_index_0200_0155_0195_0198.dat
3 3 itype_index_0200_0155_0196_0198.dat
3 4 itype_index_0200_0155_0197_0200.dat
3 5 itype_index_0200_0155_0198_0211.dat
3 6 itype_index_0200_0155_0199_0204.dat
3 7 itype_index_0200_0155_0200_0204.dat
3 8 itype_index_0200_0155_0201_0204.dat
3 9 itype_index_0200_0155_0202_0209.dat
3 10 itype_index_0200_0155_0203_0214.dat
3 11 itype_index_0200_0155_0204_0204.dat
3 12 itype_index_0200_0155_0205_0214.dat
3 13 itype_index_0200_0155_0206_0207.dat
4 1 itype_index_0200_0154_0194_0197.dat
4 2 itype_index_0200_0154_0195_0198.dat
4 3 itype_index_0200_0154_0196_0198.dat
4 4 itype_index_0200_0154_0197_0200.dat
4 5 itype_index_0200_0154_0198_0202.dat
4 6 itype_index_0200_0154_0199_0204.dat
4 7 itype_index_0200_0154_0200_0204.dat
4 8 itype_index_0200_0154_0201_0204.dat
4 9 itype_index_0200_0154_0202_0214.dat
4 10 itype_index_0200_0154_0203_0204.dat
4 11 itype_index_0200_0154_0204_0210.dat
4 12 itype_index_0200_0154_0205_0204.dat
4 13 itype_index_0200_0154_0206_0209.dat
5 1 itype_index_0200_0153_0194_0196.dat
5 2 itype_index_0200_0153_0195_0197.dat
5 3 itype_index_0200_0153_0196_0198.dat
5 4 itype_index_0200_0153_0197_0200.dat
5 5 itype_index_0200_0153_0198_0204.dat
5 6 itype_index_0200_0153_0199_0204.dat
5 7 itype_index_0200_0153_0200_0204.dat
5 8 itype_index_0200_0153_0201_0204.dat
5 9 itype_index_0200_0153_0202_0204.dat
5 10 itype_index_0200_0153_0203_0204.dat
5 11 itype_index_0200_0153_0204_0210.dat
5 12 itype_index_0200_0153_0205_0210.dat
5 13 itype_index_0200_0153_0206_0204.dat
6 1 itype_index_0200_0152_0194_0196.dat
6 2 itype_index_0200_0152_0195_0196.dat
6 3 itype_index_0200_0152_0196_0198.dat
6 4 itype_index_0200_0152_0197_0199.dat
6 5 itype_index_0200_0152_0198_0201.dat
6 6 itype_index_0200_0152_0199_0204.dat
6 7 itype_index_0200_0152_0200_0204.dat
6 8 itype_index_0200_0152_0201_0204.dat
6 9 itype_index_0200_0152_0202_0204.dat
6 10 itype_index_0200_0152_0203_0204.dat
6 11 itype_index_0200_0152_0204_0209.dat
6 12 itype_index_0200_0152_0205_0210.dat
6 13 itype_index_0200_0152_0206_0204.dat
7 1 itype_index_0200_0151_0194_0196.dat
7 2 itype_index_0200_0151_0195_0197.dat
7 3 itype_index_0200_0151_0196_0197.dat
7 4 itype_index_0200_0151_0197_0198.dat
7 5 itype_index_0200_0151_0198_0199.dat
7 6 itype_index_0200_0151_0199_0200.dat
7 7 itype_index_0200_0151_0200_0204.dat
7 8 itype_index_0200_0151_0201_0204.dat
7 9 itype_index_0200_0151_0202_0204.dat
7 10 itype_index_0200_0151_0203_0205.dat
7 11 itype_index_0200_0151_0204_0208.dat
7 12 itype_index_0200_0151_0205_0214.dat
7 13 itype_index_0200_0151_0206_0208.dat
8 1 itype_index_0200_0150_0194_0195.dat
8 2 itype_index_0200_0150_0195_0196.dat
8 3 itype_index_0200_0150_0196_0197.dat
8 4 itype_index_0200_0150_0197_0198.dat
8 5 itype_index_0200_0150_0198_0199.dat
8 6 itype_index_0200_0150_0199_0200.dat
8 7 itype_index_0200_0150_0200_0201.dat
8 8 itype_index_0200_0150_0201_0202.dat
8 9 itype_index_0200_0150_0202_0203.dat
8 10 itype_index_0200_0150_0203_0204.dat
8 11 itype_index_0200_0150_0204_0205.dat
8 12 itype_index_0200_0150_0205_0206.dat
8 13 itype_index_0200_0150_0206_0207.dat
9 1 itype_index_0200_0149_0194_0194.dat
9 2 itype_index_0200_0149_0195_0191.dat
9 3 itype_index_0200_0149_0196_0196.dat
9 4 itype_index_0200_0149_0197_0198.dat
9 5 itype_index_0200_0149_0198_0199.dat
9 6 itype_index_0200_0149_0199_0200.dat
9 7 itype_index_0200_0149_0200_0204.dat
9 8 itype_index_0200_0149_0201_0202.dat
9 9 itype_index_0200_0149_0202_0200.dat
9 10 itype_index_0200_0149_0203_0202.dat
9 11 itype_index_0200_0149_0204_0204.dat
9 12 itype_index_0200_0149_0205_0206.dat
9 13 itype_index_0200_0149_0206_0207.dat
10 1 itype_index_0200_0148_0194_0194.dat
10 2 itype_index_0200_0148_0195_0192.dat
10 3 itype_index_0200_0148_0196_0191.dat
10 4 itype_index_0200_0148_0197_0197.dat
10 5 itype_index_0200_0148_0198_0198.dat
10 6 itype_index_0200_0148_0199_0200.dat
10 7 itype_index_0200_0148_0200_0201.dat
10 8 itype_index_0200_0148_0201_0203.dat
