itype_index_2532_0161_2520_2518.dat ./tmpRTIOtest/tmp2532_0161_2520_2518mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2521_2514.dat ./tmpRTIOtest/tmp2532_0161_2521_2514mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2522_2553.dat ./tmpRTIOtest/tmp2532_0161_2522_2553mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2523_2518.dat ./tmpRTIOtest/tmp2532_0161_2523_2518mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2524_2516.dat ./tmpRTIOtest/tmp2532_0161_2524_2516mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2525_2518.dat ./tmpRTIOtest/tmp2532_0161_2525_2518mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2526_2533.dat ./tmpRTIOtest/tmp2532_0161_2526_2533mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2527_2518.dat ./tmpRTIOtest/tmp2532_0161_2527_2518mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2528_2536.dat ./tmpRTIOtest/tmp2532_0161_2528_2536mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2529_2518.dat ./tmpRTIOtest/tmp2532_0161_2529_2518mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2530_2533.dat ./tmpRTIOtest/tmp2532_0161_2530_2533mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2531_2536.dat ./tmpRTIOtest/tmp2532_0161_2531_2536mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2532_2533.dat ./tmpRTIOtest/tmp2532_0161_2532_2533mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2533_2538.dat ./tmpRTIOtest/tmp2532_0161_2533_2538mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2534_2535.dat ./tmpRTIOtest/tmp2532_0161_2534_2535mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2535_2535.dat ./tmpRTIOtest/tmp2532_0161_2535_2535mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2536_2541.dat ./tmpRTIOtest/tmp2532_0161_2536_2541mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2537_2541.dat ./tmpRTIOtest/tmp2532_0161_2537_2541mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2538_2535.dat ./tmpRTIOtest/tmp2532_0161_2538_2535mc_albedo_spectral_typethermal.dat
itype_index_2532_0161_2539_2606.dat ./tmpRTIOtest/tmp2532_0161_2539_2606mc_albedo_spectral_typethermal.dat
