itype_index_1996_0158_1974_1978.dat ./tmpRTIOtest/tmp1996_0158_1974_1978mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1975_1976.dat ./tmpRTIOtest/tmp1996_0158_1975_1976mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1976_1977.dat ./tmpRTIOtest/tmp1996_0158_1976_1977mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1977_1976.dat ./tmpRTIOtest/tmp1996_0158_1977_1976mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1978_1978.dat ./tmpRTIOtest/tmp1996_0158_1978_1978mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1979_1995.dat ./tmpRTIOtest/tmp1996_0158_1979_1995mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1980_1995.dat ./tmpRTIOtest/tmp1996_0158_1980_1995mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1981_1995.dat ./tmpRTIOtest/tmp1996_0158_1981_1995mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1982_1980.dat ./tmpRTIOtest/tmp1996_0158_1982_1980mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1983_1991.dat ./tmpRTIOtest/tmp1996_0158_1983_1991mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1984_2010.dat ./tmpRTIOtest/tmp1996_0158_1984_2010mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1985_1997.dat ./tmpRTIOtest/tmp1996_0158_1985_1997mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1986_1995.dat ./tmpRTIOtest/tmp1996_0158_1986_1995mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1987_1996.dat ./tmpRTIOtest/tmp1996_0158_1987_1996mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1988_1997.dat ./tmpRTIOtest/tmp1996_0158_1988_1997mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1989_1995.dat ./tmpRTIOtest/tmp1996_0158_1989_1995mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1990_2009.dat ./tmpRTIOtest/tmp1996_0158_1990_2009mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1991_1989.dat ./tmpRTIOtest/tmp1996_0158_1991_1989mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1992_1990.dat ./tmpRTIOtest/tmp1996_0158_1992_1990mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1993_1968.dat ./tmpRTIOtest/tmp1996_0158_1993_1968mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1994_1971.dat ./tmpRTIOtest/tmp1996_0158_1994_1971mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1995_2009.dat ./tmpRTIOtest/tmp1996_0158_1995_2009mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1996_1996.dat ./tmpRTIOtest/tmp1996_0158_1996_1996mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1997_2008.dat ./tmpRTIOtest/tmp1996_0158_1997_2008mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1998_1994.dat ./tmpRTIOtest/tmp1996_0158_1998_1994mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_1999_1990.dat ./tmpRTIOtest/tmp1996_0158_1999_1990mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_2000_1969.dat ./tmpRTIOtest/tmp1996_0158_2000_1969mc_albedo_spectral_typethermal.dat
itype_index_1996_0158_2001_2009.dat ./tmpRTIOtest/tmp1996_0158_2001_2009mc_albedo_spectral_typethermal.dat
