itype_index_2682_0157_2676_2678.dat ./tmpRTIOtest/tmp2682_0157_2676_2678mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2677_2661.dat ./tmpRTIOtest/tmp2682_0157_2677_2661mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2678_2687.dat ./tmpRTIOtest/tmp2682_0157_2678_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2679_2682.dat ./tmpRTIOtest/tmp2682_0157_2679_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2680_2682.dat ./tmpRTIOtest/tmp2682_0157_2680_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2681_2687.dat ./tmpRTIOtest/tmp2682_0157_2681_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2682_2679.dat ./tmpRTIOtest/tmp2682_0157_2682_2679mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2683_2689.dat ./tmpRTIOtest/tmp2682_0157_2683_2689mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2684_2730.dat ./tmpRTIOtest/tmp2682_0157_2684_2730mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2685_2686.dat ./tmpRTIOtest/tmp2682_0157_2685_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2686_2677.dat ./tmpRTIOtest/tmp2682_0157_2686_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2687_2690.dat ./tmpRTIOtest/tmp2682_0157_2687_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0157_2688_2691.dat ./tmpRTIOtest/tmp2682_0157_2688_2691mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2676_2675.dat ./tmpRTIOtest/tmp2682_0156_2676_2675mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2677_2668.dat ./tmpRTIOtest/tmp2682_0156_2677_2668mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2678_2679.dat ./tmpRTIOtest/tmp2682_0156_2678_2679mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2679_2690.dat ./tmpRTIOtest/tmp2682_0156_2679_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2680_2690.dat ./tmpRTIOtest/tmp2682_0156_2680_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2681_2690.dat ./tmpRTIOtest/tmp2682_0156_2681_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2682_2684.dat ./tmpRTIOtest/tmp2682_0156_2682_2684mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2683_2690.dat ./tmpRTIOtest/tmp2682_0156_2683_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2684_2686.dat ./tmpRTIOtest/tmp2682_0156_2684_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2685_2689.dat ./tmpRTIOtest/tmp2682_0156_2685_2689mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2686_2677.dat ./tmpRTIOtest/tmp2682_0156_2686_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2687_2720.dat ./tmpRTIOtest/tmp2682_0156_2687_2720mc_albedo_spectral_typethermal.dat
itype_index_2682_0156_2688_2690.dat ./tmpRTIOtest/tmp2682_0156_2688_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2676_2703.dat ./tmpRTIOtest/tmp2682_0155_2676_2703mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2677_2655.dat ./tmpRTIOtest/tmp2682_0155_2677_2655mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2678_2690.dat ./tmpRTIOtest/tmp2682_0155_2678_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2679_2677.dat ./tmpRTIOtest/tmp2682_0155_2679_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2680_2683.dat ./tmpRTIOtest/tmp2682_0155_2680_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2681_2684.dat ./tmpRTIOtest/tmp2682_0155_2681_2684mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2682_2684.dat ./tmpRTIOtest/tmp2682_0155_2682_2684mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2683_2687.dat ./tmpRTIOtest/tmp2682_0155_2683_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2684_2687.dat ./tmpRTIOtest/tmp2682_0155_2684_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2685_2686.dat ./tmpRTIOtest/tmp2682_0155_2685_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2686_2686.dat ./tmpRTIOtest/tmp2682_0155_2686_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2687_2690.dat ./tmpRTIOtest/tmp2682_0155_2687_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0155_2688_2705.dat ./tmpRTIOtest/tmp2682_0155_2688_2705mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2676_2680.dat ./tmpRTIOtest/tmp2682_0154_2676_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2677_2696.dat ./tmpRTIOtest/tmp2682_0154_2677_2696mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2678_2690.dat ./tmpRTIOtest/tmp2682_0154_2678_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2679_2680.dat ./tmpRTIOtest/tmp2682_0154_2679_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2680_2687.dat ./tmpRTIOtest/tmp2682_0154_2680_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2681_2682.dat ./tmpRTIOtest/tmp2682_0154_2681_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2682_2684.dat ./tmpRTIOtest/tmp2682_0154_2682_2684mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2683_2685.dat ./tmpRTIOtest/tmp2682_0154_2683_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2684_2683.dat ./tmpRTIOtest/tmp2682_0154_2684_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2685_2686.dat ./tmpRTIOtest/tmp2682_0154_2685_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2686_2690.dat ./tmpRTIOtest/tmp2682_0154_2686_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2687_2685.dat ./tmpRTIOtest/tmp2682_0154_2687_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0154_2688_2692.dat ./tmpRTIOtest/tmp2682_0154_2688_2692mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2676_2669.dat ./tmpRTIOtest/tmp2682_0153_2676_2669mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2677_2678.dat ./tmpRTIOtest/tmp2682_0153_2677_2678mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2678_2677.dat ./tmpRTIOtest/tmp2682_0153_2678_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2679_2713.dat ./tmpRTIOtest/tmp2682_0153_2679_2713mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2680_2683.dat ./tmpRTIOtest/tmp2682_0153_2680_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2681_2683.dat ./tmpRTIOtest/tmp2682_0153_2681_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2682_2684.dat ./tmpRTIOtest/tmp2682_0153_2682_2684mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2683_2685.dat ./tmpRTIOtest/tmp2682_0153_2683_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2684_2686.dat ./tmpRTIOtest/tmp2682_0153_2684_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2685_2690.dat ./tmpRTIOtest/tmp2682_0153_2685_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2686_2685.dat ./tmpRTIOtest/tmp2682_0153_2686_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2687_2686.dat ./tmpRTIOtest/tmp2682_0153_2687_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0153_2688_2687.dat ./tmpRTIOtest/tmp2682_0153_2688_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2676_2682.dat ./tmpRTIOtest/tmp2682_0152_2676_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2677_2690.dat ./tmpRTIOtest/tmp2682_0152_2677_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2678_2676.dat ./tmpRTIOtest/tmp2682_0152_2678_2676mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2679_2705.dat ./tmpRTIOtest/tmp2682_0152_2679_2705mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2680_2690.dat ./tmpRTIOtest/tmp2682_0152_2680_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2681_2685.dat ./tmpRTIOtest/tmp2682_0152_2681_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2682_2683.dat ./tmpRTIOtest/tmp2682_0152_2682_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2683_2683.dat ./tmpRTIOtest/tmp2682_0152_2683_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2684_2685.dat ./tmpRTIOtest/tmp2682_0152_2684_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2685_2677.dat ./tmpRTIOtest/tmp2682_0152_2685_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2686_2685.dat ./tmpRTIOtest/tmp2682_0152_2686_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2687_2683.dat ./tmpRTIOtest/tmp2682_0152_2687_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0152_2688_2688.dat ./tmpRTIOtest/tmp2682_0152_2688_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2676_2647.dat ./tmpRTIOtest/tmp2682_0151_2676_2647mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2677_2668.dat ./tmpRTIOtest/tmp2682_0151_2677_2668mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2678_2679.dat ./tmpRTIOtest/tmp2682_0151_2678_2679mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2679_2678.dat ./tmpRTIOtest/tmp2682_0151_2679_2678mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2680_2685.dat ./tmpRTIOtest/tmp2682_0151_2680_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2681_2702.dat ./tmpRTIOtest/tmp2682_0151_2681_2702mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2682_2683.dat ./tmpRTIOtest/tmp2682_0151_2682_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2683_2687.dat ./tmpRTIOtest/tmp2682_0151_2683_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2684_2683.dat ./tmpRTIOtest/tmp2682_0151_2684_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2685_2677.dat ./tmpRTIOtest/tmp2682_0151_2685_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2686_2690.dat ./tmpRTIOtest/tmp2682_0151_2686_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2687_2688.dat ./tmpRTIOtest/tmp2682_0151_2687_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0151_2688_2685.dat ./tmpRTIOtest/tmp2682_0151_2688_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2676_2677.dat ./tmpRTIOtest/tmp2682_0150_2676_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2677_2678.dat ./tmpRTIOtest/tmp2682_0150_2677_2678mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2678_2679.dat ./tmpRTIOtest/tmp2682_0150_2678_2679mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2679_2680.dat ./tmpRTIOtest/tmp2682_0150_2679_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2680_2681.dat ./tmpRTIOtest/tmp2682_0150_2680_2681mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2681_2682.dat ./tmpRTIOtest/tmp2682_0150_2681_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2682_2683.dat ./tmpRTIOtest/tmp2682_0150_2682_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2683_2684.dat ./tmpRTIOtest/tmp2682_0150_2683_2684mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2684_2685.dat ./tmpRTIOtest/tmp2682_0150_2684_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2685_2686.dat ./tmpRTIOtest/tmp2682_0150_2685_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2686_2687.dat ./tmpRTIOtest/tmp2682_0150_2686_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2687_2688.dat ./tmpRTIOtest/tmp2682_0150_2687_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0150_2688_2689.dat ./tmpRTIOtest/tmp2682_0150_2688_2689mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2676_2668.dat ./tmpRTIOtest/tmp2682_0149_2676_2668mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2677_2690.dat ./tmpRTIOtest/tmp2682_0149_2677_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2678_2677.dat ./tmpRTIOtest/tmp2682_0149_2678_2677mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2679_2667.dat ./tmpRTIOtest/tmp2682_0149_2679_2667mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2680_2683.dat ./tmpRTIOtest/tmp2682_0149_2680_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2681_2686.dat ./tmpRTIOtest/tmp2682_0149_2681_2686mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2682_2656.dat ./tmpRTIOtest/tmp2682_0149_2682_2656mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2683_2682.dat ./tmpRTIOtest/tmp2682_0149_2683_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2684_2685.dat ./tmpRTIOtest/tmp2682_0149_2684_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2685_2688.dat ./tmpRTIOtest/tmp2682_0149_2685_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2686_2680.dat ./tmpRTIOtest/tmp2682_0149_2686_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2687_2680.dat ./tmpRTIOtest/tmp2682_0149_2687_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0149_2688_2661.dat ./tmpRTIOtest/tmp2682_0149_2688_2661mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2676_2705.dat ./tmpRTIOtest/tmp2682_0148_2676_2705mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2677_2683.dat ./tmpRTIOtest/tmp2682_0148_2677_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2678_2680.dat ./tmpRTIOtest/tmp2682_0148_2678_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2679_2682.dat ./tmpRTIOtest/tmp2682_0148_2679_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2680_2684.dat ./tmpRTIOtest/tmp2682_0148_2680_2684mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2681_2682.dat ./tmpRTIOtest/tmp2682_0148_2681_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2682_2705.dat ./tmpRTIOtest/tmp2682_0148_2682_2705mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2683_2680.dat ./tmpRTIOtest/tmp2682_0148_2683_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2684_2680.dat ./tmpRTIOtest/tmp2682_0148_2684_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2685_2688.dat ./tmpRTIOtest/tmp2682_0148_2685_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2686_2685.dat ./tmpRTIOtest/tmp2682_0148_2686_2685mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2687_2688.dat ./tmpRTIOtest/tmp2682_0148_2687_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0148_2688_2683.dat ./tmpRTIOtest/tmp2682_0148_2688_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2676_2687.dat ./tmpRTIOtest/tmp2682_0147_2676_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2677_2682.dat ./tmpRTIOtest/tmp2682_0147_2677_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2678_2690.dat ./tmpRTIOtest/tmp2682_0147_2678_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2679_2682.dat ./tmpRTIOtest/tmp2682_0147_2679_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2680_2683.dat ./tmpRTIOtest/tmp2682_0147_2680_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2681_2678.dat ./tmpRTIOtest/tmp2682_0147_2681_2678mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2682_2687.dat ./tmpRTIOtest/tmp2682_0147_2682_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2683_2682.dat ./tmpRTIOtest/tmp2682_0147_2683_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2684_2705.dat ./tmpRTIOtest/tmp2682_0147_2684_2705mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2685_2680.dat ./tmpRTIOtest/tmp2682_0147_2685_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2686_2688.dat ./tmpRTIOtest/tmp2682_0147_2686_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2687_2688.dat ./tmpRTIOtest/tmp2682_0147_2687_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0147_2688_2683.dat ./tmpRTIOtest/tmp2682_0147_2688_2683mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2676_2680.dat ./tmpRTIOtest/tmp2682_0146_2676_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2677_2681.dat ./tmpRTIOtest/tmp2682_0146_2677_2681mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2678_2730.dat ./tmpRTIOtest/tmp2682_0146_2678_2730mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2679_2676.dat ./tmpRTIOtest/tmp2682_0146_2679_2676mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2680_2687.dat ./tmpRTIOtest/tmp2682_0146_2680_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2681_2680.dat ./tmpRTIOtest/tmp2682_0146_2681_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2682_2679.dat ./tmpRTIOtest/tmp2682_0146_2682_2679mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2683_2681.dat ./tmpRTIOtest/tmp2682_0146_2683_2681mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2684_2681.dat ./tmpRTIOtest/tmp2682_0146_2684_2681mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2685_2681.dat ./tmpRTIOtest/tmp2682_0146_2685_2681mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2686_2681.dat ./tmpRTIOtest/tmp2682_0146_2686_2681mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2687_2680.dat ./tmpRTIOtest/tmp2682_0146_2687_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0146_2688_2690.dat ./tmpRTIOtest/tmp2682_0146_2688_2690mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2676_2670.dat ./tmpRTIOtest/tmp2682_0145_2676_2670mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2677_2702.dat ./tmpRTIOtest/tmp2682_0145_2677_2702mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2678_2662.dat ./tmpRTIOtest/tmp2682_0145_2678_2662mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2679_2720.dat ./tmpRTIOtest/tmp2682_0145_2679_2720mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2680_2674.dat ./tmpRTIOtest/tmp2682_0145_2680_2674mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2681_2679.dat ./tmpRTIOtest/tmp2682_0145_2681_2679mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2682_2682.dat ./tmpRTIOtest/tmp2682_0145_2682_2682mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2683_2680.dat ./tmpRTIOtest/tmp2682_0145_2683_2680mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2684_2687.dat ./tmpRTIOtest/tmp2682_0145_2684_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2685_2688.dat ./tmpRTIOtest/tmp2682_0145_2685_2688mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2686_2687.dat ./tmpRTIOtest/tmp2682_0145_2686_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2687_2687.dat ./tmpRTIOtest/tmp2682_0145_2687_2687mc_albedo_spectral_typethermal.dat
itype_index_2682_0145_2688_2689.dat ./tmpRTIOtest/tmp2682_0145_2688_2689mc_albedo_spectral_typethermal.dat
