itype_index_0300_0162_0271_0297.dat ./tmpRTIOtest/tmp0300_0162_0271_0297mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0272_0297.dat ./tmpRTIOtest/tmp0300_0162_0272_0297mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0273_0316.dat ./tmpRTIOtest/tmp0300_0162_0273_0316mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0274_0320.dat ./tmpRTIOtest/tmp0300_0162_0274_0320mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0275_0320.dat ./tmpRTIOtest/tmp0300_0162_0275_0320mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0276_0297.dat ./tmpRTIOtest/tmp0300_0162_0276_0297mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0277_0320.dat ./tmpRTIOtest/tmp0300_0162_0277_0320mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0278_0320.dat ./tmpRTIOtest/tmp0300_0162_0278_0320mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0279_0320.dat ./tmpRTIOtest/tmp0300_0162_0279_0320mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0280_0314.dat ./tmpRTIOtest/tmp0300_0162_0280_0314mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0281_0306.dat ./tmpRTIOtest/tmp0300_0162_0281_0306mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0282_0307.dat ./tmpRTIOtest/tmp0300_0162_0282_0307mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0283_0309.dat ./tmpRTIOtest/tmp0300_0162_0283_0309mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0284_0311.dat ./tmpRTIOtest/tmp0300_0162_0284_0311mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0285_0306.dat ./tmpRTIOtest/tmp0300_0162_0285_0306mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0286_0302.dat ./tmpRTIOtest/tmp0300_0162_0286_0302mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0287_0306.dat ./tmpRTIOtest/tmp0300_0162_0287_0306mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0288_0305.dat ./tmpRTIOtest/tmp0300_0162_0288_0305mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0289_0296.dat ./tmpRTIOtest/tmp0300_0162_0289_0296mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0290_0293.dat ./tmpRTIOtest/tmp0300_0162_0290_0293mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0291_0296.dat ./tmpRTIOtest/tmp0300_0162_0291_0296mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0292_0298.dat ./tmpRTIOtest/tmp0300_0162_0292_0298mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0293_0306.dat ./tmpRTIOtest/tmp0300_0162_0293_0306mc_albedo_spectral_typesolar.dat
itype_index_0300_0162_0294_0298.dat ./tmpRTIOtest/tmp0300_0162_0294_0298mc_albedo_spectral_typesolar.dat
