itype_index_0210_0157_0204_0205.dat ./tmpRTIOtest/tmp0210_0157_0204_0205mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0205_0207.dat ./tmpRTIOtest/tmp0210_0157_0205_0207mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0206_0236.dat ./tmpRTIOtest/tmp0210_0157_0206_0236mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0207_0227.dat ./tmpRTIOtest/tmp0210_0157_0207_0227mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0208_0228.dat ./tmpRTIOtest/tmp0210_0157_0208_0228mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0209_0225.dat ./tmpRTIOtest/tmp0210_0157_0209_0225mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0210_0225.dat ./tmpRTIOtest/tmp0210_0157_0210_0225mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0211_0236.dat ./tmpRTIOtest/tmp0210_0157_0211_0236mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0212_0224.dat ./tmpRTIOtest/tmp0210_0157_0212_0224mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0213_0224.dat ./tmpRTIOtest/tmp0210_0157_0213_0224mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0214_0222.dat ./tmpRTIOtest/tmp0210_0157_0214_0222mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0215_0222.dat ./tmpRTIOtest/tmp0210_0157_0215_0222mc_albedo_spectral_typethermal.dat
itype_index_0210_0157_0216_0223.dat ./tmpRTIOtest/tmp0210_0157_0216_0223mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0204_0208.dat ./tmpRTIOtest/tmp0210_0156_0204_0208mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0205_0218.dat ./tmpRTIOtest/tmp0210_0156_0205_0218mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0206_0206.dat ./tmpRTIOtest/tmp0210_0156_0206_0206mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0207_0227.dat ./tmpRTIOtest/tmp0210_0156_0207_0227mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0208_0217.dat ./tmpRTIOtest/tmp0210_0156_0208_0217mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0209_0227.dat ./tmpRTIOtest/tmp0210_0156_0209_0227mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0210_0225.dat ./tmpRTIOtest/tmp0210_0156_0210_0225mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0211_0225.dat ./tmpRTIOtest/tmp0210_0156_0211_0225mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0212_0225.dat ./tmpRTIOtest/tmp0210_0156_0212_0225mc_albedo_spectral_typethermal.dat
itype_index_0210_0156_0213_0221.dat ./tmpRTIOtest/tmp0210_0156_0213_0221mc_albedo_spectral_typethermal.dat
