itype_index_0749_0159_0741_0715.dat ./tmpRTIOtest/tmp0749_0159_0741_0715mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0742_0728.dat ./tmpRTIOtest/tmp0749_0159_0742_0728mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0743_0728.dat ./tmpRTIOtest/tmp0749_0159_0743_0728mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0744_0728.dat ./tmpRTIOtest/tmp0749_0159_0744_0728mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0745_0719.dat ./tmpRTIOtest/tmp0749_0159_0745_0719mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0746_0777.dat ./tmpRTIOtest/tmp0749_0159_0746_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0747_0725.dat ./tmpRTIOtest/tmp0749_0159_0747_0725mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0748_0728.dat ./tmpRTIOtest/tmp0749_0159_0748_0728mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0749_0749.dat ./tmpRTIOtest/tmp0749_0159_0749_0749mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0750_0731.dat ./tmpRTIOtest/tmp0749_0159_0750_0731mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0751_0750.dat ./tmpRTIOtest/tmp0749_0159_0751_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0752_0750.dat ./tmpRTIOtest/tmp0749_0159_0752_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0753_0776.dat ./tmpRTIOtest/tmp0749_0159_0753_0776mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0754_0757.dat ./tmpRTIOtest/tmp0749_0159_0754_0757mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0755_0766.dat ./tmpRTIOtest/tmp0749_0159_0755_0766mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0756_0771.dat ./tmpRTIOtest/tmp0749_0159_0756_0771mc_albedo_spectral_typethermal.dat
itype_index_0749_0159_0757_0761.dat ./tmpRTIOtest/tmp0749_0159_0757_0761mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0741_0707.dat ./tmpRTIOtest/tmp0749_0158_0741_0707mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0742_0715.dat ./tmpRTIOtest/tmp0749_0158_0742_0715mc_albedo_spectral_typethermal.dat
