13 13 1.000000 1.000000
1 1 itype_index_1248_0157_1242_1243.dat
1 2 itype_index_1248_0157_1243_1240.dat
1 3 itype_index_1248_0157_1244_1241.dat
1 4 itype_index_1248_0157_1245_1240.dat
1 5 itype_index_1248_0157_1246_1239.dat
1 6 itype_index_1248_0157_1247_1249.dat
1 7 itype_index_1248_0157_1248_1239.dat
1 8 itype_index_1248_0157_1249_1238.dat
1 9 itype_index_1248_0157_1250_1239.dat
1 10 itype_index_1248_0157_1251_1245.dat
1 11 itype_index_1248_0157_1252_1245.dat
1 12 itype_index_1248_0157_1253_1245.dat
1 13 itype_index_1248_0157_1254_1264.dat
2 1 itype_index_1248_0156_1242_1243.dat
2 2 itype_index_1248_0156_1243_1243.dat
2 3 itype_index_1248_0156_1244_1243.dat
2 4 itype_index_1248_0156_1245_1246.dat
2 5 itype_index_1248_0156_1246_1246.dat
2 6 itype_index_1248_0156_1247_1249.dat
2 7 itype_index_1248_0156_1248_1240.dat
2 8 itype_index_1248_0156_1249_1239.dat
2 9 itype_index_1248_0156_1250_1239.dat
2 10 itype_index_1248_0156_1251_1239.dat
2 11 itype_index_1248_0156_1252_1245.dat
2 12 itype_index_1248_0156_1253_1245.dat
2 13 itype_index_1248_0156_1254_1264.dat
3 1 itype_index_1248_0155_1242_1243.dat
3 2 itype_index_1248_0155_1243_1244.dat
3 3 itype_index_1248_0155_1244_1242.dat
3 4 itype_index_1248_0155_1245_1246.dat
3 5 itype_index_1248_0155_1246_1240.dat
3 6 itype_index_1248_0155_1247_1247.dat
3 7 itype_index_1248_0155_1248_1246.dat
3 8 itype_index_1248_0155_1249_1240.dat
3 9 itype_index_1248_0155_1250_1243.dat
3 10 itype_index_1248_0155_1251_1239.dat
3 11 itype_index_1248_0155_1252_1239.dat
3 12 itype_index_1248_0155_1253_1270.dat
3 13 itype_index_1248_0155_1254_1245.dat
4 1 itype_index_1248_0154_1242_1243.dat
4 2 itype_index_1248_0154_1243_1240.dat
4 3 itype_index_1248_0154_1244_1240.dat
4 4 itype_index_1248_0154_1245_1246.dat
4 5 itype_index_1248_0154_1246_1243.dat
4 6 itype_index_1248_0154_1247_1240.dat
4 7 itype_index_1248_0154_1248_1240.dat
4 8 itype_index_1248_0154_1249_1245.dat
4 9 itype_index_1248_0154_1250_1239.dat
