itype_index_2497_0157_2491_2500.dat ./tmpRTIOtest/tmp2497_0157_2491_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2492_2466.dat ./tmpRTIOtest/tmp2497_0157_2492_2466mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2493_2476.dat ./tmpRTIOtest/tmp2497_0157_2493_2476mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2494_2493.dat ./tmpRTIOtest/tmp2497_0157_2494_2493mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2495_2491.dat ./tmpRTIOtest/tmp2497_0157_2495_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2496_2489.dat ./tmpRTIOtest/tmp2497_0157_2496_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2497_2454.dat ./tmpRTIOtest/tmp2497_0157_2497_2454mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2498_2508.dat ./tmpRTIOtest/tmp2497_0157_2498_2508mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2499_2500.dat ./tmpRTIOtest/tmp2497_0157_2499_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2500_2510.dat ./tmpRTIOtest/tmp2497_0157_2500_2510mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2501_2513.dat ./tmpRTIOtest/tmp2497_0157_2501_2513mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2502_2454.dat ./tmpRTIOtest/tmp2497_0157_2502_2454mc_albedo_spectral_typethermal.dat
itype_index_2497_0157_2503_2493.dat ./tmpRTIOtest/tmp2497_0157_2503_2493mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2491_2506.dat ./tmpRTIOtest/tmp2497_0156_2491_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2492_2506.dat ./tmpRTIOtest/tmp2497_0156_2492_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2493_2489.dat ./tmpRTIOtest/tmp2497_0156_2493_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2494_2489.dat ./tmpRTIOtest/tmp2497_0156_2494_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2495_2492.dat ./tmpRTIOtest/tmp2497_0156_2495_2492mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2496_2500.dat ./tmpRTIOtest/tmp2497_0156_2496_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2497_2494.dat ./tmpRTIOtest/tmp2497_0156_2497_2494mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2498_2500.dat ./tmpRTIOtest/tmp2497_0156_2498_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2499_2504.dat ./tmpRTIOtest/tmp2497_0156_2499_2504mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2500_2511.dat ./tmpRTIOtest/tmp2497_0156_2500_2511mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2501_2499.dat ./tmpRTIOtest/tmp2497_0156_2501_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2502_2494.dat ./tmpRTIOtest/tmp2497_0156_2502_2494mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2503_2499.dat ./tmpRTIOtest/tmp2497_0156_2503_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2491_2477.dat ./tmpRTIOtest/tmp2497_0155_2491_2477mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2492_2495.dat ./tmpRTIOtest/tmp2497_0155_2492_2495mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2493_2504.dat ./tmpRTIOtest/tmp2497_0155_2493_2504mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2494_2499.dat ./tmpRTIOtest/tmp2497_0155_2494_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2495_2494.dat ./tmpRTIOtest/tmp2497_0155_2495_2494mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2496_2502.dat ./tmpRTIOtest/tmp2497_0155_2496_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2497_2499.dat ./tmpRTIOtest/tmp2497_0155_2497_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2498_2507.dat ./tmpRTIOtest/tmp2497_0155_2498_2507mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2499_2520.dat ./tmpRTIOtest/tmp2497_0155_2499_2520mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2500_2510.dat ./tmpRTIOtest/tmp2497_0155_2500_2510mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2501_2501.dat ./tmpRTIOtest/tmp2497_0155_2501_2501mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2502_2507.dat ./tmpRTIOtest/tmp2497_0155_2502_2507mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2503_2504.dat ./tmpRTIOtest/tmp2497_0155_2503_2504mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2491_2489.dat ./tmpRTIOtest/tmp2497_0154_2491_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2492_2511.dat ./tmpRTIOtest/tmp2497_0154_2492_2511mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2493_2489.dat ./tmpRTIOtest/tmp2497_0154_2493_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2494_2489.dat ./tmpRTIOtest/tmp2497_0154_2494_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2495_2454.dat ./tmpRTIOtest/tmp2497_0154_2495_2454mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2496_2499.dat ./tmpRTIOtest/tmp2497_0154_2496_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2497_2491.dat ./tmpRTIOtest/tmp2497_0154_2497_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2498_2506.dat ./tmpRTIOtest/tmp2497_0154_2498_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2499_2504.dat ./tmpRTIOtest/tmp2497_0154_2499_2504mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2500_2444.dat ./tmpRTIOtest/tmp2497_0154_2500_2444mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2501_2499.dat ./tmpRTIOtest/tmp2497_0154_2501_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2502_2506.dat ./tmpRTIOtest/tmp2497_0154_2502_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2503_2504.dat ./tmpRTIOtest/tmp2497_0154_2503_2504mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2491_2511.dat ./tmpRTIOtest/tmp2497_0153_2491_2511mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2492_2472.dat ./tmpRTIOtest/tmp2497_0153_2492_2472mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2493_2486.dat ./tmpRTIOtest/tmp2497_0153_2493_2486mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2494_2493.dat ./tmpRTIOtest/tmp2497_0153_2494_2493mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2495_2491.dat ./tmpRTIOtest/tmp2497_0153_2495_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2496_2478.dat ./tmpRTIOtest/tmp2497_0153_2496_2478mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2497_2508.dat ./tmpRTIOtest/tmp2497_0153_2497_2508mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2498_2497.dat ./tmpRTIOtest/tmp2497_0153_2498_2497mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2499_2492.dat ./tmpRTIOtest/tmp2497_0153_2499_2492mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2500_2499.dat ./tmpRTIOtest/tmp2497_0153_2500_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2501_2491.dat ./tmpRTIOtest/tmp2497_0153_2501_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2502_2516.dat ./tmpRTIOtest/tmp2497_0153_2502_2516mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2503_2514.dat ./tmpRTIOtest/tmp2497_0153_2503_2514mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2491_2487.dat ./tmpRTIOtest/tmp2497_0152_2491_2487mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2492_2489.dat ./tmpRTIOtest/tmp2497_0152_2492_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2493_2480.dat ./tmpRTIOtest/tmp2497_0152_2493_2480mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2494_2489.dat ./tmpRTIOtest/tmp2497_0152_2494_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2495_2493.dat ./tmpRTIOtest/tmp2497_0152_2495_2493mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2496_2454.dat ./tmpRTIOtest/tmp2497_0152_2496_2454mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2497_2510.dat ./tmpRTIOtest/tmp2497_0152_2497_2510mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2498_2489.dat ./tmpRTIOtest/tmp2497_0152_2498_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2499_2433.dat ./tmpRTIOtest/tmp2497_0152_2499_2433mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2500_2506.dat ./tmpRTIOtest/tmp2497_0152_2500_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2501_2507.dat ./tmpRTIOtest/tmp2497_0152_2501_2507mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2502_2494.dat ./tmpRTIOtest/tmp2497_0152_2502_2494mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2503_2501.dat ./tmpRTIOtest/tmp2497_0152_2503_2501mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2491_2489.dat ./tmpRTIOtest/tmp2497_0151_2491_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2492_2495.dat ./tmpRTIOtest/tmp2497_0151_2492_2495mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2493_2487.dat ./tmpRTIOtest/tmp2497_0151_2493_2487mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2494_2495.dat ./tmpRTIOtest/tmp2497_0151_2494_2495mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2495_2493.dat ./tmpRTIOtest/tmp2497_0151_2495_2493mc_albedo_spectral_typethermal.dat
