itype_index_4000_0157_3994_4001.dat ./tmpRTIOtest/tmp4000_0157_3994_4001mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_3995_3999.dat ./tmpRTIOtest/tmp4000_0157_3995_3999mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_3996_3957.dat ./tmpRTIOtest/tmp4000_0157_3996_3957mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_3997_3959.dat ./tmpRTIOtest/tmp4000_0157_3997_3959mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_3998_3959.dat ./tmpRTIOtest/tmp4000_0157_3998_3959mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_3999_4001.dat ./tmpRTIOtest/tmp4000_0157_3999_4001mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_4000_3992.dat ./tmpRTIOtest/tmp4000_0157_4000_3992mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_4001_4005.dat ./tmpRTIOtest/tmp4000_0157_4001_4005mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_4002_4003.dat ./tmpRTIOtest/tmp4000_0157_4002_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_4003_4005.dat ./tmpRTIOtest/tmp4000_0157_4003_4005mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_4004_4006.dat ./tmpRTIOtest/tmp4000_0157_4004_4006mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_4005_4006.dat ./tmpRTIOtest/tmp4000_0157_4005_4006mc_albedo_spectral_typethermal.dat
itype_index_4000_0157_4006_4008.dat ./tmpRTIOtest/tmp4000_0157_4006_4008mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_3994_3997.dat ./tmpRTIOtest/tmp4000_0156_3994_3997mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_3995_3995.dat ./tmpRTIOtest/tmp4000_0156_3995_3995mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_3996_3957.dat ./tmpRTIOtest/tmp4000_0156_3996_3957mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_3997_3959.dat ./tmpRTIOtest/tmp4000_0156_3997_3959mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_3998_4000.dat ./tmpRTIOtest/tmp4000_0156_3998_4000mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_3999_3999.dat ./tmpRTIOtest/tmp4000_0156_3999_3999mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_4000_4001.dat ./tmpRTIOtest/tmp4000_0156_4000_4001mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_4001_4003.dat ./tmpRTIOtest/tmp4000_0156_4001_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_4002_4003.dat ./tmpRTIOtest/tmp4000_0156_4002_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_4003_4005.dat ./tmpRTIOtest/tmp4000_0156_4003_4005mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_4004_4005.dat ./tmpRTIOtest/tmp4000_0156_4004_4005mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_4005_4006.dat ./tmpRTIOtest/tmp4000_0156_4005_4006mc_albedo_spectral_typethermal.dat
itype_index_4000_0156_4006_4007.dat ./tmpRTIOtest/tmp4000_0156_4006_4007mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_3994_3999.dat ./tmpRTIOtest/tmp4000_0155_3994_3999mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_3995_3995.dat ./tmpRTIOtest/tmp4000_0155_3995_3995mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_3996_3959.dat ./tmpRTIOtest/tmp4000_0155_3996_3959mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_3997_3962.dat ./tmpRTIOtest/tmp4000_0155_3997_3962mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_3998_3997.dat ./tmpRTIOtest/tmp4000_0155_3998_3997mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_3999_3998.dat ./tmpRTIOtest/tmp4000_0155_3999_3998mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_4000_4000.dat ./tmpRTIOtest/tmp4000_0155_4000_4000mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_4001_4003.dat ./tmpRTIOtest/tmp4000_0155_4001_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_4002_4003.dat ./tmpRTIOtest/tmp4000_0155_4002_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_4003_4003.dat ./tmpRTIOtest/tmp4000_0155_4003_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_4004_4007.dat ./tmpRTIOtest/tmp4000_0155_4004_4007mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_4005_4006.dat ./tmpRTIOtest/tmp4000_0155_4005_4006mc_albedo_spectral_typethermal.dat
itype_index_4000_0155_4006_4008.dat ./tmpRTIOtest/tmp4000_0155_4006_4008mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_3994_3995.dat ./tmpRTIOtest/tmp4000_0154_3994_3995mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_3995_3994.dat ./tmpRTIOtest/tmp4000_0154_3995_3994mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_3996_3960.dat ./tmpRTIOtest/tmp4000_0154_3996_3960mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_3997_3959.dat ./tmpRTIOtest/tmp4000_0154_3997_3959mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_3998_3999.dat ./tmpRTIOtest/tmp4000_0154_3998_3999mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_3999_3998.dat ./tmpRTIOtest/tmp4000_0154_3999_3998mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_4000_3959.dat ./tmpRTIOtest/tmp4000_0154_4000_3959mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_4001_4003.dat ./tmpRTIOtest/tmp4000_0154_4001_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_4002_4003.dat ./tmpRTIOtest/tmp4000_0154_4002_4003mc_albedo_spectral_typethermal.dat
itype_index_4000_0154_4003_4003.dat ./tmpRTIOtest/tmp4000_0154_4003_4003mc_albedo_spectral_typethermal.dat
