itype_index_0987_0159_0979_0982.dat ./tmpRTIOtest/tmp0987_0159_0979_0982mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0980_0975.dat ./tmpRTIOtest/tmp0987_0159_0980_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0981_0979.dat ./tmpRTIOtest/tmp0987_0159_0981_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0982_0977.dat ./tmpRTIOtest/tmp0987_0159_0982_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0983_0979.dat ./tmpRTIOtest/tmp0987_0159_0983_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0984_0963.dat ./tmpRTIOtest/tmp0987_0159_0984_0963mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0985_0985.dat ./tmpRTIOtest/tmp0987_0159_0985_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0986_0989.dat ./tmpRTIOtest/tmp0987_0159_0986_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0987_0989.dat ./tmpRTIOtest/tmp0987_0159_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0988_0989.dat ./tmpRTIOtest/tmp0987_0159_0988_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0989_0987.dat ./tmpRTIOtest/tmp0987_0159_0989_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0990_0987.dat ./tmpRTIOtest/tmp0987_0159_0990_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0991_0989.dat ./tmpRTIOtest/tmp0987_0159_0991_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0992_0986.dat ./tmpRTIOtest/tmp0987_0159_0992_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0993_0985.dat ./tmpRTIOtest/tmp0987_0159_0993_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0994_0985.dat ./tmpRTIOtest/tmp0987_0159_0994_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0159_0995_0985.dat ./tmpRTIOtest/tmp0987_0159_0995_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0979_0973.dat ./tmpRTIOtest/tmp0987_0158_0979_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0980_0969.dat ./tmpRTIOtest/tmp0987_0158_0980_0969mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0981_0979.dat ./tmpRTIOtest/tmp0987_0158_0981_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0982_0979.dat ./tmpRTIOtest/tmp0987_0158_0982_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0983_0979.dat ./tmpRTIOtest/tmp0987_0158_0983_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0984_0996.dat ./tmpRTIOtest/tmp0987_0158_0984_0996mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0985_0977.dat ./tmpRTIOtest/tmp0987_0158_0985_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0986_0977.dat ./tmpRTIOtest/tmp0987_0158_0986_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0987_0952.dat ./tmpRTIOtest/tmp0987_0158_0987_0952mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0988_0989.dat ./tmpRTIOtest/tmp0987_0158_0988_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0989_0989.dat ./tmpRTIOtest/tmp0987_0158_0989_0989mc_albedo_spectral_typesolar.dat
