itype_index_1595_0158_1579_1577.dat ./tmpRTIOtest/tmp1595_0158_1579_1577mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1580_1580.dat ./tmpRTIOtest/tmp1595_0158_1580_1580mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1581_1572.dat ./tmpRTIOtest/tmp1595_0158_1581_1572mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1582_1583.dat ./tmpRTIOtest/tmp1595_0158_1582_1583mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1583_1584.dat ./tmpRTIOtest/tmp1595_0158_1583_1584mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1584_1618.dat ./tmpRTIOtest/tmp1595_0158_1584_1618mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1585_1567.dat ./tmpRTIOtest/tmp1595_0158_1585_1567mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1586_1602.dat ./tmpRTIOtest/tmp1595_0158_1586_1602mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1587_1617.dat ./tmpRTIOtest/tmp1595_0158_1587_1617mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1588_1592.dat ./tmpRTIOtest/tmp1595_0158_1588_1592mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1589_1577.dat ./tmpRTIOtest/tmp1595_0158_1589_1577mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1590_1586.dat ./tmpRTIOtest/tmp1595_0158_1590_1586mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1591_1586.dat ./tmpRTIOtest/tmp1595_0158_1591_1586mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1592_1593.dat ./tmpRTIOtest/tmp1595_0158_1592_1593mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1593_1577.dat ./tmpRTIOtest/tmp1595_0158_1593_1577mc_albedo_spectral_typethermal.dat
itype_index_1595_0158_1594_1585.dat ./tmpRTIOtest/tmp1595_0158_1594_1585mc_albedo_spectral_typethermal.dat
