13 13 1.000000 1.000000
1 1 itype_index_1030_0157_1024_1008.dat
1 2 itype_index_1030_0157_1025_1010.dat
1 3 itype_index_1030_0157_1026_1022.dat
1 4 itype_index_1030_0157_1027_1022.dat
1 5 itype_index_1030_0157_1028_1025.dat
1 6 itype_index_1030_0157_1029_1022.dat
1 7 itype_index_1030_0157_1030_1039.dat
1 8 itype_index_1030_0157_1031_1039.dat
1 9 itype_index_1030_0157_1032_1029.dat
1 10 itype_index_1030_0157_1033_1031.dat
1 11 itype_index_1030_0157_1034_1032.dat
1 12 itype_index_1030_0157_1035_1041.dat
1 13 itype_index_1030_0157_1036_1038.dat
2 1 itype_index_1030_0156_1024_1008.dat
2 2 itype_index_1030_0156_1025_1009.dat
2 3 itype_index_1030_0156_1026_1010.dat
2 4 itype_index_1030_0156_1027_1022.dat
2 5 itype_index_1030_0156_1028_1022.dat
2 6 itype_index_1030_0156_1029_1025.dat
2 7 itype_index_1030_0156_1030_1028.dat
2 8 itype_index_1030_0156_1031_1029.dat
2 9 itype_index_1030_0156_1032_1032.dat
2 10 itype_index_1030_0156_1033_1029.dat
2 11 itype_index_1030_0156_1034_1029.dat
2 12 itype_index_1030_0156_1035_1040.dat
2 13 itype_index_1030_0156_1036_1038.dat
3 1 itype_index_1030_0155_1024_1010.dat
3 2 itype_index_1030_0155_1025_1022.dat
3 3 itype_index_1030_0155_1026_1022.dat
3 4 itype_index_1030_0155_1027_1022.dat
3 5 itype_index_1030_0155_1028_1027.dat
3 6 itype_index_1030_0155_1029_1027.dat
3 7 itype_index_1030_0155_1030_1025.dat
3 8 itype_index_1030_0155_1031_1031.dat
3 9 itype_index_1030_0155_1032_1042.dat
3 10 itype_index_1030_0155_1033_1038.dat
3 11 itype_index_1030_0155_1034_1037.dat
3 12 itype_index_1030_0155_1035_1038.dat
3 13 itype_index_1030_0155_1036_1037.dat
4 1 itype_index_1030_0154_1024_1022.dat
4 2 itype_index_1030_0154_1025_1022.dat
4 3 itype_index_1030_0154_1026_1022.dat
4 4 itype_index_1030_0154_1027_1022.dat
4 5 itype_index_1030_0154_1028_1025.dat
4 6 itype_index_1030_0154_1029_1028.dat
4 7 itype_index_1030_0154_1030_1039.dat
4 8 itype_index_1030_0154_1031_1031.dat
4 9 itype_index_1030_0154_1032_1046.dat
4 10 itype_index_1030_0154_1033_1050.dat
4 11 itype_index_1030_0154_1034_1037.dat
4 12 itype_index_1030_0154_1035_1030.dat
4 13 itype_index_1030_0154_1036_1050.dat
5 1 itype_index_1030_0153_1024_1022.dat
5 2 itype_index_1030_0153_1025_1022.dat
5 3 itype_index_1030_0153_1026_1022.dat
5 4 itype_index_1030_0153_1027_1022.dat
5 5 itype_index_1030_0153_1028_1024.dat
