17 17 1.000000 1.000000
1 1 itype_index_0150_0159_0142_0185.dat
1 2 itype_index_0150_0159_0143_0157.dat
1 3 itype_index_0150_0159_0144_0118.dat
1 4 itype_index_0150_0159_0145_0149.dat
1 5 itype_index_0150_0159_0146_0152.dat
1 6 itype_index_0150_0159_0147_0151.dat
1 7 itype_index_0150_0159_0148_0155.dat
1 8 itype_index_0150_0159_0149_0151.dat
1 9 itype_index_0150_0159_0150_0143.dat
1 10 itype_index_0150_0159_0151_0151.dat
1 11 itype_index_0150_0159_0152_0155.dat
1 12 itype_index_0150_0159_0153_0157.dat
1 13 itype_index_0150_0159_0154_0127.dat
1 14 itype_index_0150_0159_0155_0159.dat
1 15 itype_index_0150_0159_0156_0169.dat
1 16 itype_index_0150_0159_0157_0178.dat
1 17 itype_index_0150_0159_0158_0158.dat
2 1 itype_index_0150_0158_0142_0137.dat
2 2 itype_index_0150_0158_0143_0170.dat
2 3 itype_index_0150_0158_0144_0118.dat
2 4 itype_index_0150_0158_0145_0157.dat
2 5 itype_index_0150_0158_0146_0149.dat
2 6 itype_index_0150_0158_0147_0155.dat
2 7 itype_index_0150_0158_0148_0168.dat
2 8 itype_index_0150_0158_0149_0127.dat
2 9 itype_index_0150_0158_0150_0152.dat
2 10 itype_index_0150_0158_0151_0117.dat
2 11 itype_index_0150_0158_0152_0155.dat
2 12 itype_index_0150_0158_0153_0116.dat
2 13 itype_index_0150_0158_0154_0168.dat
2 14 itype_index_0150_0158_0155_0169.dat
2 15 itype_index_0150_0158_0156_0117.dat
2 16 itype_index_0150_0158_0157_0167.dat
2 17 itype_index_0150_0158_0158_0178.dat
3 1 itype_index_0150_0157_0142_0143.dat
3 2 itype_index_0150_0157_0143_0159.dat
3 3 itype_index_0150_0157_0144_0119.dat
3 4 itype_index_0150_0157_0145_0159.dat
3 5 itype_index_0150_0157_0146_0122.dat
3 6 itype_index_0150_0157_0147_0157.dat
3 7 itype_index_0150_0157_0148_0127.dat
3 8 itype_index_0150_0157_0149_0180.dat
3 9 itype_index_0150_0157_0150_0161.dat
3 10 itype_index_0150_0157_0151_0156.dat
3 11 itype_index_0150_0157_0152_0156.dat
3 12 itype_index_0150_0157_0153_0155.dat
3 13 itype_index_0150_0157_0154_0151.dat
3 14 itype_index_0150_0157_0155_0169.dat
3 15 itype_index_0150_0157_0156_0122.dat
3 16 itype_index_0150_0157_0157_0127.dat
3 17 itype_index_0150_0157_0158_0167.dat
4 1 itype_index_0150_0156_0142_0153.dat
4 2 itype_index_0150_0156_0143_0157.dat
4 3 itype_index_0150_0156_0144_0157.dat
4 4 itype_index_0150_0156_0145_0158.dat
4 5 itype_index_0150_0156_0146_0126.dat
4 6 itype_index_0150_0156_0147_0122.dat
4 7 itype_index_0150_0156_0148_0127.dat
4 8 itype_index_0150_0156_0149_0151.dat
4 9 itype_index_0150_0156_0150_0127.dat
4 10 itype_index_0150_0156_0151_0151.dat
4 11 itype_index_0150_0156_0152_0165.dat
4 12 itype_index_0150_0156_0153_0151.dat
4 13 itype_index_0150_0156_0154_0151.dat
4 14 itype_index_0150_0156_0155_0167.dat
4 15 itype_index_0150_0156_0156_0148.dat
4 16 itype_index_0150_0156_0157_0151.dat
4 17 itype_index_0150_0156_0158_0169.dat
5 1 itype_index_0150_0155_0142_0161.dat
5 2 itype_index_0150_0155_0143_0119.dat
5 3 itype_index_0150_0155_0144_0161.dat
5 4 itype_index_0150_0155_0145_0144.dat
5 5 itype_index_0150_0155_0146_0118.dat
5 6 itype_index_0150_0155_0147_0162.dat
5 7 itype_index_0150_0155_0148_0152.dat
