itype_index_0180_0157_0174_0179.dat ./tmpRTIOtest/tmp0180_0157_0174_0179mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0175_0178.dat ./tmpRTIOtest/tmp0180_0157_0175_0178mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0176_0180.dat ./tmpRTIOtest/tmp0180_0157_0176_0180mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0177_0181.dat ./tmpRTIOtest/tmp0180_0157_0177_0181mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0178_0178.dat ./tmpRTIOtest/tmp0180_0157_0178_0178mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0179_0184.dat ./tmpRTIOtest/tmp0180_0157_0179_0184mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0180_0198.dat ./tmpRTIOtest/tmp0180_0157_0180_0198mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0181_0199.dat ./tmpRTIOtest/tmp0180_0157_0181_0199mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0182_0175.dat ./tmpRTIOtest/tmp0180_0157_0182_0175mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0183_0175.dat ./tmpRTIOtest/tmp0180_0157_0183_0175mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0184_0196.dat ./tmpRTIOtest/tmp0180_0157_0184_0196mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0185_0196.dat ./tmpRTIOtest/tmp0180_0157_0185_0196mc_albedo_spectral_typesolar.dat
itype_index_0180_0157_0186_0189.dat ./tmpRTIOtest/tmp0180_0157_0186_0189mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0174_0178.dat ./tmpRTIOtest/tmp0180_0156_0174_0178mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0175_0178.dat ./tmpRTIOtest/tmp0180_0156_0175_0178mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0176_0180.dat ./tmpRTIOtest/tmp0180_0156_0176_0180mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0177_0178.dat ./tmpRTIOtest/tmp0180_0156_0177_0178mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0178_0176.dat ./tmpRTIOtest/tmp0180_0156_0178_0176mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0179_0175.dat ./tmpRTIOtest/tmp0180_0156_0179_0175mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0180_0199.dat ./tmpRTIOtest/tmp0180_0156_0180_0199mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0181_0191.dat ./tmpRTIOtest/tmp0180_0156_0181_0191mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0182_0175.dat ./tmpRTIOtest/tmp0180_0156_0182_0175mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0183_0199.dat ./tmpRTIOtest/tmp0180_0156_0183_0199mc_albedo_spectral_typesolar.dat
itype_index_0180_0156_0184_0184.dat ./tmpRTIOtest/tmp0180_0156_0184_0184mc_albedo_spectral_typesolar.dat
