23 59 1.000000 1.000000
1 1 itype_index_0300_0162_0271_0297.dat
1 2 itype_index_0300_0162_0272_0297.dat
1 3 itype_index_0300_0162_0273_0316.dat
1 4 itype_index_0300_0162_0274_0320.dat
1 5 itype_index_0300_0162_0275_0320.dat
1 6 itype_index_0300_0162_0276_0297.dat
1 7 itype_index_0300_0162_0277_0320.dat
1 8 itype_index_0300_0162_0278_0320.dat
1 9 itype_index_0300_0162_0279_0320.dat
1 10 itype_index_0300_0162_0280_0314.dat
1 11 itype_index_0300_0162_0281_0306.dat
1 12 itype_index_0300_0162_0282_0307.dat
1 13 itype_index_0300_0162_0283_0309.dat
1 14 itype_index_0300_0162_0284_0311.dat
1 15 itype_index_0300_0162_0285_0306.dat
1 16 itype_index_0300_0162_0286_0302.dat
1 17 itype_index_0300_0162_0287_0306.dat
1 18 itype_index_0300_0162_0288_0305.dat
1 19 itype_index_0300_0162_0289_0296.dat
1 20 itype_index_0300_0162_0290_0293.dat
1 21 itype_index_0300_0162_0291_0296.dat
1 22 itype_index_0300_0162_0292_0298.dat
1 23 itype_index_0300_0162_0293_0306.dat
1 24 itype_index_0300_0162_0294_0298.dat
1 25 itype_index_0300_0162_0295_0305.dat
1 26 itype_index_0300_0162_0296_0305.dat
1 27 itype_index_0300_0162_0297_0339.dat
1 28 itype_index_0300_0162_0298_0309.dat
1 29 itype_index_0300_0162_0299_0337.dat
1 30 itype_index_0300_0162_0300_0308.dat
1 31 itype_index_0300_0162_0301_0309.dat
1 32 itype_index_0300_0162_0302_0309.dat
1 33 itype_index_0300_0162_0303_0310.dat
1 34 itype_index_0300_0162_0304_0310.dat
1 35 itype_index_0300_0162_0305_0334.dat
1 36 itype_index_0300_0162_0306_0334.dat
1 37 itype_index_0300_0162_0307_0334.dat
1 38 itype_index_0300_0162_0308_0334.dat
1 39 itype_index_0300_0162_0309_0337.dat
1 40 itype_index_0300_0162_0310_0334.dat
1 41 itype_index_0300_0162_0311_0334.dat
1 42 itype_index_0300_0162_0312_0334.dat
1 43 itype_index_0300_0162_0313_0334.dat
1 44 itype_index_0300_0162_0314_0334.dat
1 45 itype_index_0300_0162_0315_0310.dat
1 46 itype_index_0300_0162_0316_0334.dat
1 47 itype_index_0300_0162_0317_0334.dat
1 48 itype_index_0300_0162_0318_0309.dat
1 49 itype_index_0300_0162_0319_0308.dat
1 50 itype_index_0300_0162_0320_0339.dat
1 51 itype_index_0300_0162_0321_0339.dat
1 52 itype_index_0300_0162_0322_0307.dat
1 53 itype_index_0300_0162_0323_0342.dat
1 54 itype_index_0300_0162_0324_0313.dat
1 55 itype_index_0300_0162_0325_0344.dat
1 56 itype_index_0300_0162_0326_0351.dat
1 57 itype_index_0300_0162_0327_0351.dat
1 58 itype_index_0300_0162_0328_0351.dat
1 59 itype_index_0300_0162_0329_0313.dat
2 1 itype_index_0300_0161_0271_0296.dat
2 2 itype_index_0300_0161_0272_0304.dat
2 3 itype_index_0300_0161_0273_0297.dat
2 4 itype_index_0300_0161_0274_0298.dat
2 5 itype_index_0300_0161_0275_0298.dat
2 6 itype_index_0300_0161_0276_0296.dat
2 7 itype_index_0300_0161_0277_0298.dat
2 8 itype_index_0300_0161_0278_0298.dat
2 9 itype_index_0300_0161_0279_0320.dat
2 10 itype_index_0300_0161_0280_0320.dat
2 11 itype_index_0300_0161_0281_0302.dat
2 12 itype_index_0300_0161_0282_0307.dat
2 13 itype_index_0300_0161_0283_0307.dat
2 14 itype_index_0300_0161_0284_0307.dat
2 15 itype_index_0300_0161_0285_0311.dat
2 16 itype_index_0300_0161_0286_0306.dat
2 17 itype_index_0300_0161_0287_0311.dat
2 18 itype_index_0300_0161_0288_0307.dat
2 19 itype_index_0300_0161_0289_0320.dat
2 20 itype_index_0300_0161_0290_0293.dat
2 21 itype_index_0300_0161_0291_0296.dat
2 22 itype_index_0300_0161_0292_0298.dat
2 23 itype_index_0300_0161_0293_0302.dat
2 24 itype_index_0300_0161_0294_0307.dat
2 25 itype_index_0300_0161_0295_0302.dat
2 26 itype_index_0300_0161_0296_0305.dat
2 27 itype_index_0300_0161_0297_0305.dat
2 28 itype_index_0300_0161_0298_0309.dat
2 29 itype_index_0300_0161_0299_0337.dat
2 30 itype_index_0300_0161_0300_0309.dat
2 31 itype_index_0300_0161_0301_0310.dat
2 32 itype_index_0300_0161_0302_0337.dat
2 33 itype_index_0300_0161_0303_0310.dat
2 34 itype_index_0300_0161_0304_0310.dat
2 35 itype_index_0300_0161_0305_0337.dat
2 36 itype_index_0300_0161_0306_0334.dat
2 37 itype_index_0300_0161_0307_0310.dat
2 38 itype_index_0300_0161_0308_0337.dat
2 39 itype_index_0300_0161_0309_0335.dat
2 40 itype_index_0300_0161_0310_0334.dat
2 41 itype_index_0300_0161_0311_0334.dat
2 42 itype_index_0300_0161_0312_0334.dat
2 43 itype_index_0300_0161_0313_0334.dat
2 44 itype_index_0300_0161_0314_0333.dat
2 45 itype_index_0300_0161_0315_0334.dat
2 46 itype_index_0300_0161_0316_0334.dat
2 47 itype_index_0300_0161_0317_0334.dat
2 48 itype_index_0300_0161_0318_0334.dat
2 49 itype_index_0300_0161_0319_0335.dat
2 50 itype_index_0300_0161_0320_0335.dat
2 51 itype_index_0300_0161_0321_0339.dat
2 52 itype_index_0300_0161_0322_0311.dat
2 53 itype_index_0300_0161_0323_0313.dat
2 54 itype_index_0300_0161_0324_0305.dat
2 55 itype_index_0300_0161_0325_0312.dat
2 56 itype_index_0300_0161_0326_0313.dat
2 57 itype_index_0300_0161_0327_0313.dat
2 58 itype_index_0300_0161_0328_0313.dat
2 59 itype_index_0300_0161_0329_0351.dat
3 1 itype_index_0300_0160_0271_0294.dat
3 2 itype_index_0300_0160_0272_0296.dat
3 3 itype_index_0300_0160_0273_0298.dat
3 4 itype_index_0300_0160_0274_0298.dat
3 5 itype_index_0300_0160_0275_0298.dat
3 6 itype_index_0300_0160_0276_0321.dat
3 7 itype_index_0300_0160_0277_0297.dat
3 8 itype_index_0300_0160_0278_0298.dat
3 9 itype_index_0300_0160_0279_0298.dat
3 10 itype_index_0300_0160_0280_0298.dat
3 11 itype_index_0300_0160_0281_0298.dat
3 12 itype_index_0300_0160_0282_0306.dat
3 13 itype_index_0300_0160_0283_0307.dat
3 14 itype_index_0300_0160_0284_0307.dat
3 15 itype_index_0300_0160_0285_0309.dat
3 16 itype_index_0300_0160_0286_0311.dat
3 17 itype_index_0300_0160_0287_0307.dat
3 18 itype_index_0300_0160_0288_0302.dat
3 19 itype_index_0300_0160_0289_0297.dat
3 20 itype_index_0300_0160_0290_0323.dat
3 21 itype_index_0300_0160_0291_0296.dat
3 22 itype_index_0300_0160_0292_0327.dat
3 23 itype_index_0300_0160_0293_0306.dat
3 24 itype_index_0300_0160_0294_0305.dat
3 25 itype_index_0300_0160_0295_0299.dat
3 26 itype_index_0300_0160_0296_0307.dat
3 27 itype_index_0300_0160_0297_0309.dat
3 28 itype_index_0300_0160_0298_0305.dat
3 29 itype_index_0300_0160_0299_0310.dat
3 30 itype_index_0300_0160_0300_0309.dat
3 31 itype_index_0300_0160_0301_0310.dat
3 32 itype_index_0300_0160_0302_0335.dat
3 33 itype_index_0300_0160_0303_0310.dat
3 34 itype_index_0300_0160_0304_0310.dat
3 35 itype_index_0300_0160_0305_0308.dat
3 36 itype_index_0300_0160_0306_0308.dat
3 37 itype_index_0300_0160_0307_0334.dat
3 38 itype_index_0300_0160_0308_0310.dat
3 39 itype_index_0300_0160_0309_0339.dat
3 40 itype_index_0300_0160_0310_0333.dat
3 41 itype_index_0300_0160_0311_0310.dat
3 42 itype_index_0300_0160_0312_0334.dat
3 43 itype_index_0300_0160_0313_0310.dat
3 44 itype_index_0300_0160_0314_0334.dat
3 45 itype_index_0300_0160_0315_0334.dat
3 46 itype_index_0300_0160_0316_0334.dat
3 47 itype_index_0300_0160_0317_0334.dat
3 48 itype_index_0300_0160_0318_0308.dat
3 49 itype_index_0300_0160_0319_0333.dat
3 50 itype_index_0300_0160_0320_0334.dat
3 51 itype_index_0300_0160_0321_0311.dat
3 52 itype_index_0300_0160_0322_0312.dat
3 53 itype_index_0300_0160_0323_0311.dat
3 54 itype_index_0300_0160_0324_0312.dat
3 55 itype_index_0300_0160_0325_0312.dat
3 56 itype_index_0300_0160_0326_0313.dat
3 57 itype_index_0300_0160_0327_0311.dat
3 58 itype_index_0300_0160_0328_0342.dat
3 59 itype_index_0300_0160_0329_0313.dat
4 1 itype_index_0300_0159_0271_0291.dat
4 2 itype_index_0300_0159_0272_0278.dat
4 3 itype_index_0300_0159_0273_0297.dat
4 4 itype_index_0300_0159_0274_0298.dat
4 5 itype_index_0300_0159_0275_0298.dat
4 6 itype_index_0300_0159_0276_0298.dat
4 7 itype_index_0300_0159_0277_0297.dat
4 8 itype_index_0300_0159_0278_0321.dat
4 9 itype_index_0300_0159_0279_0296.dat
4 10 itype_index_0300_0159_0280_0322.dat
4 11 itype_index_0300_0159_0281_0320.dat
4 12 itype_index_0300_0159_0282_0298.dat
4 13 itype_index_0300_0159_0283_0306.dat
4 14 itype_index_0300_0159_0284_0307.dat
4 15 itype_index_0300_0159_0285_0307.dat
4 16 itype_index_0300_0159_0286_0307.dat
4 17 itype_index_0300_0159_0287_0310.dat
4 18 itype_index_0300_0159_0288_0310.dat
4 19 itype_index_0300_0159_0289_0305.dat
4 20 itype_index_0300_0159_0290_0307.dat
4 21 itype_index_0300_0159_0291_0302.dat
4 22 itype_index_0300_0159_0292_0306.dat
4 23 itype_index_0300_0159_0293_0305.dat
4 24 itype_index_0300_0159_0294_0307.dat
4 25 itype_index_0300_0159_0295_0307.dat
4 26 itype_index_0300_0159_0296_0307.dat
4 27 itype_index_0300_0159_0297_0307.dat
4 28 itype_index_0300_0159_0298_0310.dat
4 29 itype_index_0300_0159_0299_0307.dat
4 30 itype_index_0300_0159_0300_0309.dat
4 31 itype_index_0300_0159_0301_0337.dat
4 32 itype_index_0300_0159_0302_0309.dat
4 33 itype_index_0300_0159_0303_0309.dat
4 34 itype_index_0300_0159_0304_0309.dat
4 35 itype_index_0300_0159_0305_0303.dat
4 36 itype_index_0300_0159_0306_0339.dat
4 37 itype_index_0300_0159_0307_0305.dat
4 38 itype_index_0300_0159_0308_0306.dat
4 39 itype_index_0300_0159_0309_0303.dat
4 40 itype_index_0300_0159_0310_0333.dat
4 41 itype_index_0300_0159_0311_0310.dat
4 42 itype_index_0300_0159_0312_0310.dat
4 43 itype_index_0300_0159_0313_0310.dat
