17 17 1.000000 1.000000
1 1 itype_index_1465_0159_1457_1474.dat
1 2 itype_index_1465_0159_1458_1474.dat
1 3 itype_index_1465_0159_1459_1475.dat
1 4 itype_index_1465_0159_1460_1478.dat
1 5 itype_index_1465_0159_1461_1475.dat
1 6 itype_index_1465_0159_1462_1474.dat
1 7 itype_index_1465_0159_1463_1474.dat
1 8 itype_index_1465_0159_1464_1474.dat
1 9 itype_index_1465_0159_1465_1474.dat
1 10 itype_index_1465_0159_1466_1475.dat
1 11 itype_index_1465_0159_1467_1475.dat
1 12 itype_index_1465_0159_1468_1475.dat
1 13 itype_index_1465_0159_1469_1478.dat
1 14 itype_index_1465_0159_1470_1475.dat
1 15 itype_index_1465_0159_1471_1474.dat
1 16 itype_index_1465_0159_1472_1474.dat
1 17 itype_index_1465_0159_1473_1475.dat
2 1 itype_index_1465_0158_1457_1472.dat
2 2 itype_index_1465_0158_1458_1472.dat
2 3 itype_index_1465_0158_1459_1472.dat
2 4 itype_index_1465_0158_1460_1473.dat
2 5 itype_index_1465_0158_1461_1474.dat
2 6 itype_index_1465_0158_1462_1474.dat
2 7 itype_index_1465_0158_1463_1472.dat
2 8 itype_index_1465_0158_1464_1474.dat
2 9 itype_index_1465_0158_1465_1474.dat
2 10 itype_index_1465_0158_1466_1474.dat
2 11 itype_index_1465_0158_1467_1478.dat
2 12 itype_index_1465_0158_1468_1478.dat
2 13 itype_index_1465_0158_1469_1478.dat
2 14 itype_index_1465_0158_1470_1478.dat
2 15 itype_index_1465_0158_1471_1474.dat
2 16 itype_index_1465_0158_1472_1467.dat
2 17 itype_index_1465_0158_1473_1474.dat
3 1 itype_index_1465_0157_1457_1465.dat
3 2 itype_index_1465_0157_1458_1472.dat
3 3 itype_index_1465_0157_1459_1472.dat
3 4 itype_index_1465_0157_1460_1472.dat
3 5 itype_index_1465_0157_1461_1473.dat
3 6 itype_index_1465_0157_1462_1472.dat
3 7 itype_index_1465_0157_1463_1472.dat
3 8 itype_index_1465_0157_1464_1472.dat
3 9 itype_index_1465_0157_1465_1475.dat
3 10 itype_index_1465_0157_1466_1472.dat
3 11 itype_index_1465_0157_1467_1476.dat
3 12 itype_index_1465_0157_1468_1478.dat
3 13 itype_index_1465_0157_1469_1475.dat
3 14 itype_index_1465_0157_1470_1478.dat
3 15 itype_index_1465_0157_1471_1475.dat
3 16 itype_index_1465_0157_1472_1474.dat
3 17 itype_index_1465_0157_1473_1481.dat
4 1 itype_index_1465_0156_1457_1465.dat
4 2 itype_index_1465_0156_1458_1465.dat
4 3 itype_index_1465_0156_1459_1465.dat
4 4 itype_index_1465_0156_1460_1472.dat
4 5 itype_index_1465_0156_1461_1472.dat
4 6 itype_index_1465_0156_1462_1471.dat
4 7 itype_index_1465_0156_1463_1465.dat
4 8 itype_index_1465_0156_1464_1471.dat
4 9 itype_index_1465_0156_1465_1472.dat
4 10 itype_index_1465_0156_1466_1472.dat
4 11 itype_index_1465_0156_1467_1474.dat
4 12 itype_index_1465_0156_1468_1476.dat
4 13 itype_index_1465_0156_1469_1474.dat
4 14 itype_index_1465_0156_1470_1474.dat
