itype_index_1433_0158_1408_1402.dat ./tmpRTIOtest/tmp1433_0158_1408_1402mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1409_1400.dat ./tmpRTIOtest/tmp1433_0158_1409_1400mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1410_1411.dat ./tmpRTIOtest/tmp1433_0158_1410_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1411_1413.dat ./tmpRTIOtest/tmp1433_0158_1411_1413mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1412_1413.dat ./tmpRTIOtest/tmp1433_0158_1412_1413mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1413_1414.dat ./tmpRTIOtest/tmp1433_0158_1413_1414mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1414_1417.dat ./tmpRTIOtest/tmp1433_0158_1414_1417mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1415_1418.dat ./tmpRTIOtest/tmp1433_0158_1415_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1416_1418.dat ./tmpRTIOtest/tmp1433_0158_1416_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1417_1397.dat ./tmpRTIOtest/tmp1433_0158_1417_1397mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1418_1397.dat ./tmpRTIOtest/tmp1433_0158_1418_1397mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1419_1405.dat ./tmpRTIOtest/tmp1433_0158_1419_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1420_1405.dat ./tmpRTIOtest/tmp1433_0158_1420_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1421_1405.dat ./tmpRTIOtest/tmp1433_0158_1421_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1422_1411.dat ./tmpRTIOtest/tmp1433_0158_1422_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1423_1424.dat ./tmpRTIOtest/tmp1433_0158_1423_1424mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1424_1425.dat ./tmpRTIOtest/tmp1433_0158_1424_1425mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1425_1425.dat ./tmpRTIOtest/tmp1433_0158_1425_1425mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1426_1434.dat ./tmpRTIOtest/tmp1433_0158_1426_1434mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1427_1435.dat ./tmpRTIOtest/tmp1433_0158_1427_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1428_1441.dat ./tmpRTIOtest/tmp1433_0158_1428_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1429_1435.dat ./tmpRTIOtest/tmp1433_0158_1429_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1430_1435.dat ./tmpRTIOtest/tmp1433_0158_1430_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1431_1437.dat ./tmpRTIOtest/tmp1433_0158_1431_1437mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1432_1437.dat ./tmpRTIOtest/tmp1433_0158_1432_1437mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1433_1435.dat ./tmpRTIOtest/tmp1433_0158_1433_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1434_1441.dat ./tmpRTIOtest/tmp1433_0158_1434_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1435_1440.dat ./tmpRTIOtest/tmp1433_0158_1435_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1436_1440.dat ./tmpRTIOtest/tmp1433_0158_1436_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1437_1440.dat ./tmpRTIOtest/tmp1433_0158_1437_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1438_1439.dat ./tmpRTIOtest/tmp1433_0158_1438_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1439_1440.dat ./tmpRTIOtest/tmp1433_0158_1439_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1440_1441.dat ./tmpRTIOtest/tmp1433_0158_1440_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1441_1439.dat ./tmpRTIOtest/tmp1433_0158_1441_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1442_1441.dat ./tmpRTIOtest/tmp1433_0158_1442_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1443_1448.dat ./tmpRTIOtest/tmp1433_0158_1443_1448mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1444_1449.dat ./tmpRTIOtest/tmp1433_0158_1444_1449mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1445_1449.dat ./tmpRTIOtest/tmp1433_0158_1445_1449mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1446_1453.dat ./tmpRTIOtest/tmp1433_0158_1446_1453mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1447_1457.dat ./tmpRTIOtest/tmp1433_0158_1447_1457mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1448_1456.dat ./tmpRTIOtest/tmp1433_0158_1448_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1449_1456.dat ./tmpRTIOtest/tmp1433_0158_1449_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1450_1457.dat ./tmpRTIOtest/tmp1433_0158_1450_1457mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1451_1465.dat ./tmpRTIOtest/tmp1433_0158_1451_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1452_1465.dat ./tmpRTIOtest/tmp1433_0158_1452_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1453_1465.dat ./tmpRTIOtest/tmp1433_0158_1453_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1454_1461.dat ./tmpRTIOtest/tmp1433_0158_1454_1461mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1455_1466.dat ./tmpRTIOtest/tmp1433_0158_1455_1466mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1456_1465.dat ./tmpRTIOtest/tmp1433_0158_1456_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1457_1472.dat ./tmpRTIOtest/tmp1433_0158_1457_1472mc_albedo_spectral_typesolar.dat
itype_index_1433_0158_1458_1472.dat ./tmpRTIOtest/tmp1433_0158_1458_1472mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1408_1402.dat ./tmpRTIOtest/tmp1433_0157_1408_1402mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1409_1403.dat ./tmpRTIOtest/tmp1433_0157_1409_1403mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1410_1411.dat ./tmpRTIOtest/tmp1433_0157_1410_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1411_1411.dat ./tmpRTIOtest/tmp1433_0157_1411_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1412_1413.dat ./tmpRTIOtest/tmp1433_0157_1412_1413mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1413_1414.dat ./tmpRTIOtest/tmp1433_0157_1413_1414mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1414_1417.dat ./tmpRTIOtest/tmp1433_0157_1414_1417mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1415_1418.dat ./tmpRTIOtest/tmp1433_0157_1415_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1416_1418.dat ./tmpRTIOtest/tmp1433_0157_1416_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1417_1397.dat ./tmpRTIOtest/tmp1433_0157_1417_1397mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1418_1397.dat ./tmpRTIOtest/tmp1433_0157_1418_1397mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1419_1405.dat ./tmpRTIOtest/tmp1433_0157_1419_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1420_1405.dat ./tmpRTIOtest/tmp1433_0157_1420_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1421_1411.dat ./tmpRTIOtest/tmp1433_0157_1421_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1422_1419.dat ./tmpRTIOtest/tmp1433_0157_1422_1419mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1423_1424.dat ./tmpRTIOtest/tmp1433_0157_1423_1424mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1424_1425.dat ./tmpRTIOtest/tmp1433_0157_1424_1425mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1425_1442.dat ./tmpRTIOtest/tmp1433_0157_1425_1442mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1426_1442.dat ./tmpRTIOtest/tmp1433_0157_1426_1442mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1427_1434.dat ./tmpRTIOtest/tmp1433_0157_1427_1434mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1428_1435.dat ./tmpRTIOtest/tmp1433_0157_1428_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1429_1435.dat ./tmpRTIOtest/tmp1433_0157_1429_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1430_1435.dat ./tmpRTIOtest/tmp1433_0157_1430_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1431_1437.dat ./tmpRTIOtest/tmp1433_0157_1431_1437mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1432_1440.dat ./tmpRTIOtest/tmp1433_0157_1432_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1433_1439.dat ./tmpRTIOtest/tmp1433_0157_1433_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1434_1440.dat ./tmpRTIOtest/tmp1433_0157_1434_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1435_1440.dat ./tmpRTIOtest/tmp1433_0157_1435_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1436_1440.dat ./tmpRTIOtest/tmp1433_0157_1436_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1437_1440.dat ./tmpRTIOtest/tmp1433_0157_1437_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1438_1440.dat ./tmpRTIOtest/tmp1433_0157_1438_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1439_1439.dat ./tmpRTIOtest/tmp1433_0157_1439_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1440_1397.dat ./tmpRTIOtest/tmp1433_0157_1440_1397mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1441_1437.dat ./tmpRTIOtest/tmp1433_0157_1441_1437mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1442_1441.dat ./tmpRTIOtest/tmp1433_0157_1442_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1443_1446.dat ./tmpRTIOtest/tmp1433_0157_1443_1446mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1444_1448.dat ./tmpRTIOtest/tmp1433_0157_1444_1448mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1445_1449.dat ./tmpRTIOtest/tmp1433_0157_1445_1449mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1446_1449.dat ./tmpRTIOtest/tmp1433_0157_1446_1449mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1447_1454.dat ./tmpRTIOtest/tmp1433_0157_1447_1454mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1448_1456.dat ./tmpRTIOtest/tmp1433_0157_1448_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1449_1456.dat ./tmpRTIOtest/tmp1433_0157_1449_1456mc_albedo_spectral_typesolar.dat
