itype_index_4995_0158_4976_4950.dat ./tmpRTIOtest/tmp4995_0158_4976_4950mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4977_4950.dat ./tmpRTIOtest/tmp4995_0158_4977_4950mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4978_4951.dat ./tmpRTIOtest/tmp4995_0158_4978_4951mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4979_4951.dat ./tmpRTIOtest/tmp4995_0158_4979_4951mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4980_4971.dat ./tmpRTIOtest/tmp4995_0158_4980_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4981_4971.dat ./tmpRTIOtest/tmp4995_0158_4981_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4982_4971.dat ./tmpRTIOtest/tmp4995_0158_4982_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4983_4981.dat ./tmpRTIOtest/tmp4995_0158_4983_4981mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4984_4986.dat ./tmpRTIOtest/tmp4995_0158_4984_4986mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4985_4985.dat ./tmpRTIOtest/tmp4995_0158_4985_4985mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4986_5010.dat ./tmpRTIOtest/tmp4995_0158_4986_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4987_5006.dat ./tmpRTIOtest/tmp4995_0158_4987_5006mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4988_4989.dat ./tmpRTIOtest/tmp4995_0158_4988_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4989_4992.dat ./tmpRTIOtest/tmp4995_0158_4989_4992mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4990_4976.dat ./tmpRTIOtest/tmp4995_0158_4990_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4991_4997.dat ./tmpRTIOtest/tmp4995_0158_4991_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4992_4971.dat ./tmpRTIOtest/tmp4995_0158_4992_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4993_4971.dat ./tmpRTIOtest/tmp4995_0158_4993_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4994_4978.dat ./tmpRTIOtest/tmp4995_0158_4994_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4995_4997.dat ./tmpRTIOtest/tmp4995_0158_4995_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4996_4976.dat ./tmpRTIOtest/tmp4995_0158_4996_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4997_4998.dat ./tmpRTIOtest/tmp4995_0158_4997_4998mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4998_4988.dat ./tmpRTIOtest/tmp4995_0158_4998_4988mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_4999_5000.dat ./tmpRTIOtest/tmp4995_0158_4999_5000mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5000_5001.dat ./tmpRTIOtest/tmp4995_0158_5000_5001mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5001_4976.dat ./tmpRTIOtest/tmp4995_0158_5001_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5002_4978.dat ./tmpRTIOtest/tmp4995_0158_5002_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5003_4978.dat ./tmpRTIOtest/tmp4995_0158_5003_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5004_4997.dat ./tmpRTIOtest/tmp4995_0158_5004_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5005_4998.dat ./tmpRTIOtest/tmp4995_0158_5005_4998mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5006_5003.dat ./tmpRTIOtest/tmp4995_0158_5006_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5007_4976.dat ./tmpRTIOtest/tmp4995_0158_5007_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5008_4977.dat ./tmpRTIOtest/tmp4995_0158_5008_4977mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5009_5004.dat ./tmpRTIOtest/tmp4995_0158_5009_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5010_5004.dat ./tmpRTIOtest/tmp4995_0158_5010_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5011_5005.dat ./tmpRTIOtest/tmp4995_0158_5011_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5012_5010.dat ./tmpRTIOtest/tmp4995_0158_5012_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5013_5010.dat ./tmpRTIOtest/tmp4995_0158_5013_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0158_5014_5018.dat ./tmpRTIOtest/tmp4995_0158_5014_5018mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4976_4950.dat ./tmpRTIOtest/tmp4995_0157_4976_4950mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4977_4951.dat ./tmpRTIOtest/tmp4995_0157_4977_4951mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4978_4950.dat ./tmpRTIOtest/tmp4995_0157_4978_4950mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4979_4950.dat ./tmpRTIOtest/tmp4995_0157_4979_4950mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4980_4978.dat ./tmpRTIOtest/tmp4995_0157_4980_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4981_4978.dat ./tmpRTIOtest/tmp4995_0157_4981_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4982_4981.dat ./tmpRTIOtest/tmp4995_0157_4982_4981mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4983_4985.dat ./tmpRTIOtest/tmp4995_0157_4983_4985mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4984_5023.dat ./tmpRTIOtest/tmp4995_0157_4984_5023mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4985_5021.dat ./tmpRTIOtest/tmp4995_0157_4985_5021mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4986_5020.dat ./tmpRTIOtest/tmp4995_0157_4986_5020mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4987_4988.dat ./tmpRTIOtest/tmp4995_0157_4987_4988mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4988_4992.dat ./tmpRTIOtest/tmp4995_0157_4988_4992mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4989_4991.dat ./tmpRTIOtest/tmp4995_0157_4989_4991mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4990_4977.dat ./tmpRTIOtest/tmp4995_0157_4990_4977mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4991_4978.dat ./tmpRTIOtest/tmp4995_0157_4991_4978mc_albedo_spectral_typesolar.dat
