itype_index_1084_0157_1078_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1078_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1079_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1079_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1080_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1080_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1081_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1081_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1082_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1082_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1083_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1083_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1084_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1084_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1085_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1085_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1086_1108.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1086_1108mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1087_1114.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1087_1114mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1088_1114.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1088_1114mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1089_1121.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1089_1121mc_albedo_spectral_typesolar.dat
itype_index_1084_0157_1090_1075.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0157_1090_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1078_1072.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1078_1072mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1079_1066.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1079_1066mc_albedo_spectral_typesolar.dat
