itype_index_1073_0157_1067_1062.dat ./tmpRTIOtest/tmp1073_0157_1067_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1068_1062.dat ./tmpRTIOtest/tmp1073_0157_1068_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1069_1062.dat ./tmpRTIOtest/tmp1073_0157_1069_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1070_1090.dat ./tmpRTIOtest/tmp1073_0157_1070_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1071_1062.dat ./tmpRTIOtest/tmp1073_0157_1071_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1072_1090.dat ./tmpRTIOtest/tmp1073_0157_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1073_1091.dat ./tmpRTIOtest/tmp1073_0157_1073_1091mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1074_1091.dat ./tmpRTIOtest/tmp1073_0157_1074_1091mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1075_1062.dat ./tmpRTIOtest/tmp1073_0157_1075_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1076_1062.dat ./tmpRTIOtest/tmp1073_0157_1076_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1077_1062.dat ./tmpRTIOtest/tmp1073_0157_1077_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1078_1062.dat ./tmpRTIOtest/tmp1073_0157_1078_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0157_1079_1062.dat ./tmpRTIOtest/tmp1073_0157_1079_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1067_1063.dat ./tmpRTIOtest/tmp1073_0156_1067_1063mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1068_1061.dat ./tmpRTIOtest/tmp1073_0156_1068_1061mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1069_1090.dat ./tmpRTIOtest/tmp1073_0156_1069_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1070_1061.dat ./tmpRTIOtest/tmp1073_0156_1070_1061mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1071_1091.dat ./tmpRTIOtest/tmp1073_0156_1071_1091mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1072_1090.dat ./tmpRTIOtest/tmp1073_0156_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1073_1062.dat ./tmpRTIOtest/tmp1073_0156_1073_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1074_1061.dat ./tmpRTIOtest/tmp1073_0156_1074_1061mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1075_1063.dat ./tmpRTIOtest/tmp1073_0156_1075_1063mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1076_1064.dat ./tmpRTIOtest/tmp1073_0156_1076_1064mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1077_1062.dat ./tmpRTIOtest/tmp1073_0156_1077_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1078_1072.dat ./tmpRTIOtest/tmp1073_0156_1078_1072mc_albedo_spectral_typesolar.dat
itype_index_1073_0156_1079_1066.dat ./tmpRTIOtest/tmp1073_0156_1079_1066mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1067_1063.dat ./tmpRTIOtest/tmp1073_0155_1067_1063mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1068_1063.dat ./tmpRTIOtest/tmp1073_0155_1068_1063mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1069_1062.dat ./tmpRTIOtest/tmp1073_0155_1069_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1070_1090.dat ./tmpRTIOtest/tmp1073_0155_1070_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1071_1090.dat ./tmpRTIOtest/tmp1073_0155_1071_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1072_1090.dat ./tmpRTIOtest/tmp1073_0155_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1073_1066.dat ./tmpRTIOtest/tmp1073_0155_1073_1066mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1074_1066.dat ./tmpRTIOtest/tmp1073_0155_1074_1066mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1075_1066.dat ./tmpRTIOtest/tmp1073_0155_1075_1066mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1076_1066.dat ./tmpRTIOtest/tmp1073_0155_1076_1066mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1077_1072.dat ./tmpRTIOtest/tmp1073_0155_1077_1072mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1078_1088.dat ./tmpRTIOtest/tmp1073_0155_1078_1088mc_albedo_spectral_typesolar.dat
itype_index_1073_0155_1079_1107.dat ./tmpRTIOtest/tmp1073_0155_1079_1107mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1067_1064.dat ./tmpRTIOtest/tmp1073_0154_1067_1064mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1068_1063.dat ./tmpRTIOtest/tmp1073_0154_1068_1063mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1069_1064.dat ./tmpRTIOtest/tmp1073_0154_1069_1064mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1070_1058.dat ./tmpRTIOtest/tmp1073_0154_1070_1058mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1071_1057.dat ./tmpRTIOtest/tmp1073_0154_1071_1057mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1072_1090.dat ./tmpRTIOtest/tmp1073_0154_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1073_1062.dat ./tmpRTIOtest/tmp1073_0154_1073_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1074_1062.dat ./tmpRTIOtest/tmp1073_0154_1074_1062mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1075_1107.dat ./tmpRTIOtest/tmp1073_0154_1075_1107mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1076_1058.dat ./tmpRTIOtest/tmp1073_0154_1076_1058mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1077_1088.dat ./tmpRTIOtest/tmp1073_0154_1077_1088mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1078_1089.dat ./tmpRTIOtest/tmp1073_0154_1078_1089mc_albedo_spectral_typesolar.dat
itype_index_1073_0154_1079_1108.dat ./tmpRTIOtest/tmp1073_0154_1079_1108mc_albedo_spectral_typesolar.dat
itype_index_1073_0153_1067_1063.dat ./tmpRTIOtest/tmp1073_0153_1067_1063mc_albedo_spectral_typesolar.dat
itype_index_1073_0153_1068_1066.dat ./tmpRTIOtest/tmp1073_0153_1068_1066mc_albedo_spectral_typesolar.dat
itype_index_1073_0153_1069_1064.dat ./tmpRTIOtest/tmp1073_0153_1069_1064mc_albedo_spectral_typesolar.dat
itype_index_1073_0153_1070_1064.dat ./tmpRTIOtest/tmp1073_0153_1070_1064mc_albedo_spectral_typesolar.dat
itype_index_1073_0153_1071_1058.dat ./tmpRTIOtest/tmp1073_0153_1071_1058mc_albedo_spectral_typesolar.dat
