13 13 1.000000 1.000000
1 1 itype_index_3278_0157_3272_3277.dat
1 2 itype_index_3278_0157_3273_3277.dat
1 3 itype_index_3278_0157_3274_3277.dat
1 4 itype_index_3278_0157_3275_3264.dat
1 5 itype_index_3278_0157_3276_3285.dat
1 6 itype_index_3278_0157_3277_3279.dat
1 7 itype_index_3278_0157_3278_3214.dat
1 8 itype_index_3278_0157_3279_3308.dat
1 9 itype_index_3278_0157_3280_3339.dat
1 10 itype_index_3278_0157_3281_3277.dat
1 11 itype_index_3278_0157_3282_3287.dat
1 12 itype_index_3278_0157_3283_3287.dat
1 13 itype_index_3278_0157_3284_3280.dat
2 1 itype_index_3278_0156_3272_3250.dat
2 2 itype_index_3278_0156_3273_3279.dat
2 3 itype_index_3278_0156_3274_3286.dat
2 4 itype_index_3278_0156_3275_3246.dat
2 5 itype_index_3278_0156_3276_3285.dat
2 6 itype_index_3278_0156_3277_3282.dat
2 7 itype_index_3278_0156_3278_3279.dat
2 8 itype_index_3278_0156_3279_3214.dat
2 9 itype_index_3278_0156_3280_3286.dat
2 10 itype_index_3278_0156_3281_3312.dat
2 11 itype_index_3278_0156_3282_3286.dat
2 12 itype_index_3278_0156_3283_3307.dat
2 13 itype_index_3278_0156_3284_3299.dat
3 1 itype_index_3278_0155_3272_3247.dat
3 2 itype_index_3278_0155_3273_3277.dat
3 3 itype_index_3278_0155_3274_3264.dat
3 4 itype_index_3278_0155_3275_3277.dat
3 5 itype_index_3278_0155_3276_3256.dat
3 6 itype_index_3278_0155_3277_3307.dat
3 7 itype_index_3278_0155_3278_3279.dat
3 8 itype_index_3278_0155_3279_3279.dat
3 9 itype_index_3278_0155_3280_3282.dat
3 10 itype_index_3278_0155_3281_3308.dat
3 11 itype_index_3278_0155_3282_3282.dat
3 12 itype_index_3278_0155_3283_3292.dat
3 13 itype_index_3278_0155_3284_3294.dat
4 1 itype_index_3278_0154_3272_3214.dat
4 2 itype_index_3278_0154_3273_3256.dat
4 3 itype_index_3278_0154_3274_3277.dat
4 4 itype_index_3278_0154_3275_3256.dat
4 5 itype_index_3278_0154_3276_3227.dat
4 6 itype_index_3278_0154_3277_3286.dat
4 7 itype_index_3278_0154_3278_3279.dat
4 8 itype_index_3278_0154_3279_3279.dat
4 9 itype_index_3278_0154_3280_3279.dat
4 10 itype_index_3278_0154_3281_3284.dat
4 11 itype_index_3278_0154_3282_3307.dat
4 12 itype_index_3278_0154_3283_3304.dat
