itype_index_3000_0157_2994_2961.dat ./tmpRTIOtest/tmp3000_0157_2994_2961mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_2995_3015.dat ./tmpRTIOtest/tmp3000_0157_2995_3015mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_2996_3015.dat ./tmpRTIOtest/tmp3000_0157_2996_3015mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_2997_3015.dat ./tmpRTIOtest/tmp3000_0157_2997_3015mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_2998_3015.dat ./tmpRTIOtest/tmp3000_0157_2998_3015mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_2999_3015.dat ./tmpRTIOtest/tmp3000_0157_2999_3015mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_3000_3017.dat ./tmpRTIOtest/tmp3000_0157_3000_3017mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_3001_3012.dat ./tmpRTIOtest/tmp3000_0157_3001_3012mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_3002_3010.dat ./tmpRTIOtest/tmp3000_0157_3002_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_3003_3010.dat ./tmpRTIOtest/tmp3000_0157_3003_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_3004_3010.dat ./tmpRTIOtest/tmp3000_0157_3004_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_3005_3010.dat ./tmpRTIOtest/tmp3000_0157_3005_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0157_3006_3011.dat ./tmpRTIOtest/tmp3000_0157_3006_3011mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_2994_3002.dat ./tmpRTIOtest/tmp3000_0156_2994_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_2995_3002.dat ./tmpRTIOtest/tmp3000_0156_2995_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_2996_3002.dat ./tmpRTIOtest/tmp3000_0156_2996_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_2997_3002.dat ./tmpRTIOtest/tmp3000_0156_2997_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_2998_3002.dat ./tmpRTIOtest/tmp3000_0156_2998_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_2999_3012.dat ./tmpRTIOtest/tmp3000_0156_2999_3012mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_3000_3012.dat ./tmpRTIOtest/tmp3000_0156_3000_3012mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_3001_3012.dat ./tmpRTIOtest/tmp3000_0156_3001_3012mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_3002_3010.dat ./tmpRTIOtest/tmp3000_0156_3002_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_3003_3011.dat ./tmpRTIOtest/tmp3000_0156_3003_3011mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_3004_3011.dat ./tmpRTIOtest/tmp3000_0156_3004_3011mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_3005_3012.dat ./tmpRTIOtest/tmp3000_0156_3005_3012mc_albedo_spectral_typesolar.dat
itype_index_3000_0156_3006_3013.dat ./tmpRTIOtest/tmp3000_0156_3006_3013mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_2994_3002.dat ./tmpRTIOtest/tmp3000_0155_2994_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_2995_2997.dat ./tmpRTIOtest/tmp3000_0155_2995_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_2996_3002.dat ./tmpRTIOtest/tmp3000_0155_2996_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_2997_3002.dat ./tmpRTIOtest/tmp3000_0155_2997_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_2998_2997.dat ./tmpRTIOtest/tmp3000_0155_2998_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_2999_3005.dat ./tmpRTIOtest/tmp3000_0155_2999_3005mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_3000_3013.dat ./tmpRTIOtest/tmp3000_0155_3000_3013mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_3001_3011.dat ./tmpRTIOtest/tmp3000_0155_3001_3011mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_3002_3009.dat ./tmpRTIOtest/tmp3000_0155_3002_3009mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_3003_3008.dat ./tmpRTIOtest/tmp3000_0155_3003_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_3004_3009.dat ./tmpRTIOtest/tmp3000_0155_3004_3009mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_3005_3010.dat ./tmpRTIOtest/tmp3000_0155_3005_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0155_3006_3011.dat ./tmpRTIOtest/tmp3000_0155_3006_3011mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_2994_2997.dat ./tmpRTIOtest/tmp3000_0154_2994_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_2995_2997.dat ./tmpRTIOtest/tmp3000_0154_2995_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_2996_2997.dat ./tmpRTIOtest/tmp3000_0154_2996_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_2997_3002.dat ./tmpRTIOtest/tmp3000_0154_2997_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_2998_2997.dat ./tmpRTIOtest/tmp3000_0154_2998_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_2999_3012.dat ./tmpRTIOtest/tmp3000_0154_2999_3012mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_3000_2997.dat ./tmpRTIOtest/tmp3000_0154_3000_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_3001_2997.dat ./tmpRTIOtest/tmp3000_0154_3001_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_3002_3009.dat ./tmpRTIOtest/tmp3000_0154_3002_3009mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_3003_3008.dat ./tmpRTIOtest/tmp3000_0154_3003_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_3004_3009.dat ./tmpRTIOtest/tmp3000_0154_3004_3009mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_3005_3010.dat ./tmpRTIOtest/tmp3000_0154_3005_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0154_3006_3010.dat ./tmpRTIOtest/tmp3000_0154_3006_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_2994_2997.dat ./tmpRTIOtest/tmp3000_0153_2994_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_2995_2997.dat ./tmpRTIOtest/tmp3000_0153_2995_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_2996_2997.dat ./tmpRTIOtest/tmp3000_0153_2996_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_2997_2997.dat ./tmpRTIOtest/tmp3000_0153_2997_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_2998_3012.dat ./tmpRTIOtest/tmp3000_0153_2998_3012mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_2999_2997.dat ./tmpRTIOtest/tmp3000_0153_2999_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_3000_3006.dat ./tmpRTIOtest/tmp3000_0153_3000_3006mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_3001_2997.dat ./tmpRTIOtest/tmp3000_0153_3001_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_3002_3005.dat ./tmpRTIOtest/tmp3000_0153_3002_3005mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_3003_3008.dat ./tmpRTIOtest/tmp3000_0153_3003_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_3004_3010.dat ./tmpRTIOtest/tmp3000_0153_3004_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_3005_3010.dat ./tmpRTIOtest/tmp3000_0153_3005_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0153_3006_3009.dat ./tmpRTIOtest/tmp3000_0153_3006_3009mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_2994_2994.dat ./tmpRTIOtest/tmp3000_0152_2994_2994mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_2995_3006.dat ./tmpRTIOtest/tmp3000_0152_2995_3006mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_2996_2997.dat ./tmpRTIOtest/tmp3000_0152_2996_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_2997_2998.dat ./tmpRTIOtest/tmp3000_0152_2997_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_2998_3006.dat ./tmpRTIOtest/tmp3000_0152_2998_3006mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_2999_3003.dat ./tmpRTIOtest/tmp3000_0152_2999_3003mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_3000_3002.dat ./tmpRTIOtest/tmp3000_0152_3000_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_3001_2997.dat ./tmpRTIOtest/tmp3000_0152_3001_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_3002_3004.dat ./tmpRTIOtest/tmp3000_0152_3002_3004mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_3003_3008.dat ./tmpRTIOtest/tmp3000_0152_3003_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_3004_3008.dat ./tmpRTIOtest/tmp3000_0152_3004_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_3005_3008.dat ./tmpRTIOtest/tmp3000_0152_3005_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0152_3006_3010.dat ./tmpRTIOtest/tmp3000_0152_3006_3010mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_2994_2993.dat ./tmpRTIOtest/tmp3000_0151_2994_2993mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_2995_2998.dat ./tmpRTIOtest/tmp3000_0151_2995_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_2996_2998.dat ./tmpRTIOtest/tmp3000_0151_2996_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_2997_2997.dat ./tmpRTIOtest/tmp3000_0151_2997_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_2998_2997.dat ./tmpRTIOtest/tmp3000_0151_2998_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_2999_3002.dat ./tmpRTIOtest/tmp3000_0151_2999_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_3000_3000.dat ./tmpRTIOtest/tmp3000_0151_3000_3000mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_3001_3001.dat ./tmpRTIOtest/tmp3000_0151_3001_3001mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_3002_3005.dat ./tmpRTIOtest/tmp3000_0151_3002_3005mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_3003_3004.dat ./tmpRTIOtest/tmp3000_0151_3003_3004mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_3004_3008.dat ./tmpRTIOtest/tmp3000_0151_3004_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_3005_3007.dat ./tmpRTIOtest/tmp3000_0151_3005_3007mc_albedo_spectral_typesolar.dat
itype_index_3000_0151_3006_3008.dat ./tmpRTIOtest/tmp3000_0151_3006_3008mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_2994_2995.dat ./tmpRTIOtest/tmp3000_0150_2994_2995mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_2995_2996.dat ./tmpRTIOtest/tmp3000_0150_2995_2996mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_2996_2997.dat ./tmpRTIOtest/tmp3000_0150_2996_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_2997_2998.dat ./tmpRTIOtest/tmp3000_0150_2997_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_2998_2999.dat ./tmpRTIOtest/tmp3000_0150_2998_2999mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_2999_3000.dat ./tmpRTIOtest/tmp3000_0150_2999_3000mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_3000_3001.dat ./tmpRTIOtest/tmp3000_0150_3000_3001mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_3001_3002.dat ./tmpRTIOtest/tmp3000_0150_3001_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_3002_3003.dat ./tmpRTIOtest/tmp3000_0150_3002_3003mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_3003_3004.dat ./tmpRTIOtest/tmp3000_0150_3003_3004mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_3004_3005.dat ./tmpRTIOtest/tmp3000_0150_3004_3005mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_3005_3006.dat ./tmpRTIOtest/tmp3000_0150_3005_3006mc_albedo_spectral_typesolar.dat
itype_index_3000_0150_3006_3007.dat ./tmpRTIOtest/tmp3000_0150_3006_3007mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_2994_2996.dat ./tmpRTIOtest/tmp3000_0149_2994_2996mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_2995_2996.dat ./tmpRTIOtest/tmp3000_0149_2995_2996mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_2996_3003.dat ./tmpRTIOtest/tmp3000_0149_2996_3003mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_2997_2998.dat ./tmpRTIOtest/tmp3000_0149_2997_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_2998_2997.dat ./tmpRTIOtest/tmp3000_0149_2998_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_2999_3002.dat ./tmpRTIOtest/tmp3000_0149_2999_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_3000_3002.dat ./tmpRTIOtest/tmp3000_0149_3000_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_3001_3002.dat ./tmpRTIOtest/tmp3000_0149_3001_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_3002_2998.dat ./tmpRTIOtest/tmp3000_0149_3002_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_3003_3004.dat ./tmpRTIOtest/tmp3000_0149_3003_3004mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_3004_3004.dat ./tmpRTIOtest/tmp3000_0149_3004_3004mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_3005_3004.dat ./tmpRTIOtest/tmp3000_0149_3005_3004mc_albedo_spectral_typesolar.dat
itype_index_3000_0149_3006_3007.dat ./tmpRTIOtest/tmp3000_0149_3006_3007mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_2994_2996.dat ./tmpRTIOtest/tmp3000_0148_2994_2996mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_2995_2998.dat ./tmpRTIOtest/tmp3000_0148_2995_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_2996_2998.dat ./tmpRTIOtest/tmp3000_0148_2996_2998mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_2997_3000.dat ./tmpRTIOtest/tmp3000_0148_2997_3000mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_2998_3002.dat ./tmpRTIOtest/tmp3000_0148_2998_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_2999_3002.dat ./tmpRTIOtest/tmp3000_0148_2999_3002mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_3000_2997.dat ./tmpRTIOtest/tmp3000_0148_3000_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_3001_2997.dat ./tmpRTIOtest/tmp3000_0148_3001_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_3002_2997.dat ./tmpRTIOtest/tmp3000_0148_3002_2997mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_3003_3004.dat ./tmpRTIOtest/tmp3000_0148_3003_3004mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_3004_3006.dat ./tmpRTIOtest/tmp3000_0148_3004_3006mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_3005_3006.dat ./tmpRTIOtest/tmp3000_0148_3005_3006mc_albedo_spectral_typesolar.dat
itype_index_3000_0148_3006_2994.dat ./tmpRTIOtest/tmp3000_0148_3006_2994mc_albedo_spectral_typesolar.dat
