itype_index_0723_0157_0717_0704.dat ./tmpRTIOtest/tmp0723_0157_0717_0704mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0718_0698.dat ./tmpRTIOtest/tmp0723_0157_0718_0698mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0719_0724.dat ./tmpRTIOtest/tmp0723_0157_0719_0724mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0720_0723.dat ./tmpRTIOtest/tmp0723_0157_0720_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0721_0722.dat ./tmpRTIOtest/tmp0723_0157_0721_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0722_0722.dat ./tmpRTIOtest/tmp0723_0157_0722_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0723_0743.dat ./tmpRTIOtest/tmp0723_0157_0723_0743mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0724_0738.dat ./tmpRTIOtest/tmp0723_0157_0724_0738mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0725_0720.dat ./tmpRTIOtest/tmp0723_0157_0725_0720mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0726_0738.dat ./tmpRTIOtest/tmp0723_0157_0726_0738mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0727_0727.dat ./tmpRTIOtest/tmp0723_0157_0727_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0728_0727.dat ./tmpRTIOtest/tmp0723_0157_0728_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0157_0729_0719.dat ./tmpRTIOtest/tmp0723_0157_0729_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0717_0720.dat ./tmpRTIOtest/tmp0723_0156_0717_0720mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0718_0727.dat ./tmpRTIOtest/tmp0723_0156_0718_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0719_0701.dat ./tmpRTIOtest/tmp0723_0156_0719_0701mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0720_0722.dat ./tmpRTIOtest/tmp0723_0156_0720_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0721_0725.dat ./tmpRTIOtest/tmp0723_0156_0721_0725mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0722_0723.dat ./tmpRTIOtest/tmp0723_0156_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0723_0726.dat ./tmpRTIOtest/tmp0723_0156_0723_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0724_0738.dat ./tmpRTIOtest/tmp0723_0156_0724_0738mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0725_0739.dat ./tmpRTIOtest/tmp0723_0156_0725_0739mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0726_0720.dat ./tmpRTIOtest/tmp0723_0156_0726_0720mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0727_0733.dat ./tmpRTIOtest/tmp0723_0156_0727_0733mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0728_0709.dat ./tmpRTIOtest/tmp0723_0156_0728_0709mc_albedo_spectral_typethermal.dat
itype_index_0723_0156_0729_0718.dat ./tmpRTIOtest/tmp0723_0156_0729_0718mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0717_0727.dat ./tmpRTIOtest/tmp0723_0155_0717_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0718_0726.dat ./tmpRTIOtest/tmp0723_0155_0718_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0719_0726.dat ./tmpRTIOtest/tmp0723_0155_0719_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0720_0722.dat ./tmpRTIOtest/tmp0723_0155_0720_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0721_0723.dat ./tmpRTIOtest/tmp0723_0155_0721_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0722_0723.dat ./tmpRTIOtest/tmp0723_0155_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0723_0723.dat ./tmpRTIOtest/tmp0723_0155_0723_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0724_0723.dat ./tmpRTIOtest/tmp0723_0155_0724_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0725_0726.dat ./tmpRTIOtest/tmp0723_0155_0725_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0726_0732.dat ./tmpRTIOtest/tmp0723_0155_0726_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0727_0720.dat ./tmpRTIOtest/tmp0723_0155_0727_0720mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0728_0713.dat ./tmpRTIOtest/tmp0723_0155_0728_0713mc_albedo_spectral_typethermal.dat
itype_index_0723_0155_0729_0716.dat ./tmpRTIOtest/tmp0723_0155_0729_0716mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0717_0719.dat ./tmpRTIOtest/tmp0723_0154_0717_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0718_0726.dat ./tmpRTIOtest/tmp0723_0154_0718_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0719_0697.dat ./tmpRTIOtest/tmp0723_0154_0719_0697mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0720_0722.dat ./tmpRTIOtest/tmp0723_0154_0720_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0721_0723.dat ./tmpRTIOtest/tmp0723_0154_0721_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0722_0723.dat ./tmpRTIOtest/tmp0723_0154_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0723_0723.dat ./tmpRTIOtest/tmp0723_0154_0723_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0724_0723.dat ./tmpRTIOtest/tmp0723_0154_0724_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0725_0723.dat ./tmpRTIOtest/tmp0723_0154_0725_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0726_0726.dat ./tmpRTIOtest/tmp0723_0154_0726_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0727_0719.dat ./tmpRTIOtest/tmp0723_0154_0727_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0728_0709.dat ./tmpRTIOtest/tmp0723_0154_0728_0709mc_albedo_spectral_typethermal.dat
itype_index_0723_0154_0729_0716.dat ./tmpRTIOtest/tmp0723_0154_0729_0716mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0717_0735.dat ./tmpRTIOtest/tmp0723_0153_0717_0735mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0718_0721.dat ./tmpRTIOtest/tmp0723_0153_0718_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0719_0722.dat ./tmpRTIOtest/tmp0723_0153_0719_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0720_0722.dat ./tmpRTIOtest/tmp0723_0153_0720_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0721_0722.dat ./tmpRTIOtest/tmp0723_0153_0721_0722mc_albedo_spectral_typethermal.dat
