itype_index_0550_0159_0542_0543.dat ./tmpRTIOtest/tmp0550_0159_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0543_0542.dat ./tmpRTIOtest/tmp0550_0159_0543_0542mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0544_0564.dat ./tmpRTIOtest/tmp0550_0159_0544_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0545_0565.dat ./tmpRTIOtest/tmp0550_0159_0545_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0546_0564.dat ./tmpRTIOtest/tmp0550_0159_0546_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0547_0564.dat ./tmpRTIOtest/tmp0550_0159_0547_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0548_0564.dat ./tmpRTIOtest/tmp0550_0159_0548_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0549_0545.dat ./tmpRTIOtest/tmp0550_0159_0549_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0550_0541.dat ./tmpRTIOtest/tmp0550_0159_0550_0541mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0551_0545.dat ./tmpRTIOtest/tmp0550_0159_0551_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0552_0545.dat ./tmpRTIOtest/tmp0550_0159_0552_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0553_0554.dat ./tmpRTIOtest/tmp0550_0159_0553_0554mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0554_0555.dat ./tmpRTIOtest/tmp0550_0159_0554_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0555_0556.dat ./tmpRTIOtest/tmp0550_0159_0555_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0556_0538.dat ./tmpRTIOtest/tmp0550_0159_0556_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0557_0557.dat ./tmpRTIOtest/tmp0550_0159_0557_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0159_0558_0538.dat ./tmpRTIOtest/tmp0550_0159_0558_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0542_0543.dat ./tmpRTIOtest/tmp0550_0158_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0543_0543.dat ./tmpRTIOtest/tmp0550_0158_0543_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0544_0564.dat ./tmpRTIOtest/tmp0550_0158_0544_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0545_0565.dat ./tmpRTIOtest/tmp0550_0158_0545_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0546_0565.dat ./tmpRTIOtest/tmp0550_0158_0546_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0547_0564.dat ./tmpRTIOtest/tmp0550_0158_0547_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0548_0564.dat ./tmpRTIOtest/tmp0550_0158_0548_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0549_0564.dat ./tmpRTIOtest/tmp0550_0158_0549_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0550_0552.dat ./tmpRTIOtest/tmp0550_0158_0550_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0551_0545.dat ./tmpRTIOtest/tmp0550_0158_0551_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0552_0552.dat ./tmpRTIOtest/tmp0550_0158_0552_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0553_0545.dat ./tmpRTIOtest/tmp0550_0158_0553_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0554_0556.dat ./tmpRTIOtest/tmp0550_0158_0554_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0555_0556.dat ./tmpRTIOtest/tmp0550_0158_0555_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0556_0556.dat ./tmpRTIOtest/tmp0550_0158_0556_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0557_0555.dat ./tmpRTIOtest/tmp0550_0158_0557_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0158_0558_0557.dat ./tmpRTIOtest/tmp0550_0158_0558_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0542_0543.dat ./tmpRTIOtest/tmp0550_0157_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0543_0542.dat ./tmpRTIOtest/tmp0550_0157_0543_0542mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0544_0565.dat ./tmpRTIOtest/tmp0550_0157_0544_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0545_0565.dat ./tmpRTIOtest/tmp0550_0157_0545_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0546_0565.dat ./tmpRTIOtest/tmp0550_0157_0546_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0547_0564.dat ./tmpRTIOtest/tmp0550_0157_0547_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0548_0564.dat ./tmpRTIOtest/tmp0550_0157_0548_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0549_0564.dat ./tmpRTIOtest/tmp0550_0157_0549_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0550_0545.dat ./tmpRTIOtest/tmp0550_0157_0550_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0551_0545.dat ./tmpRTIOtest/tmp0550_0157_0551_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0552_0545.dat ./tmpRTIOtest/tmp0550_0157_0552_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0553_0546.dat ./tmpRTIOtest/tmp0550_0157_0553_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0554_0552.dat ./tmpRTIOtest/tmp0550_0157_0554_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0555_0552.dat ./tmpRTIOtest/tmp0550_0157_0555_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0556_0557.dat ./tmpRTIOtest/tmp0550_0157_0556_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0557_0562.dat ./tmpRTIOtest/tmp0550_0157_0557_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0157_0558_0558.dat ./tmpRTIOtest/tmp0550_0157_0558_0558mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0542_0543.dat ./tmpRTIOtest/tmp0550_0156_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0543_0542.dat ./tmpRTIOtest/tmp0550_0156_0543_0542mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0544_0565.dat ./tmpRTIOtest/tmp0550_0156_0544_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0545_0564.dat ./tmpRTIOtest/tmp0550_0156_0545_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0546_0565.dat ./tmpRTIOtest/tmp0550_0156_0546_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0547_0565.dat ./tmpRTIOtest/tmp0550_0156_0547_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0548_0564.dat ./tmpRTIOtest/tmp0550_0156_0548_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0549_0545.dat ./tmpRTIOtest/tmp0550_0156_0549_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0550_0552.dat ./tmpRTIOtest/tmp0550_0156_0550_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0551_0545.dat ./tmpRTIOtest/tmp0550_0156_0551_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0552_0564.dat ./tmpRTIOtest/tmp0550_0156_0552_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0553_0545.dat ./tmpRTIOtest/tmp0550_0156_0553_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0554_0545.dat ./tmpRTIOtest/tmp0550_0156_0554_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0555_0552.dat ./tmpRTIOtest/tmp0550_0156_0555_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0556_0556.dat ./tmpRTIOtest/tmp0550_0156_0556_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0557_0557.dat ./tmpRTIOtest/tmp0550_0156_0557_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0156_0558_0562.dat ./tmpRTIOtest/tmp0550_0156_0558_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0542_0543.dat ./tmpRTIOtest/tmp0550_0155_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0543_0543.dat ./tmpRTIOtest/tmp0550_0155_0543_0543mc_albedo_spectral_typesolar.dat
