13 13 1.000000 1.000000
1 1 itype_index_0230_0157_0224_0223.dat
1 2 itype_index_0230_0157_0225_0222.dat
1 3 itype_index_0230_0157_0226_0221.dat
1 4 itype_index_0230_0157_0227_0223.dat
1 5 itype_index_0230_0157_0228_0221.dat
1 6 itype_index_0230_0157_0229_0217.dat
1 7 itype_index_0230_0157_0230_0237.dat
1 8 itype_index_0230_0157_0231_0227.dat
1 9 itype_index_0230_0157_0232_0237.dat
1 10 itype_index_0230_0157_0233_0236.dat
1 11 itype_index_0230_0157_0234_0238.dat
1 12 itype_index_0230_0157_0235_0238.dat
1 13 itype_index_0230_0157_0236_0242.dat
2 1 itype_index_0230_0156_0224_0223.dat
2 2 itype_index_0230_0156_0225_0223.dat
2 3 itype_index_0230_0156_0226_0221.dat
2 4 itype_index_0230_0156_0227_0221.dat
2 5 itype_index_0230_0156_0228_0221.dat
2 6 itype_index_0230_0156_0229_0219.dat
2 7 itype_index_0230_0156_0230_0237.dat
2 8 itype_index_0230_0156_0231_0227.dat
2 9 itype_index_0230_0156_0232_0239.dat
2 10 itype_index_0230_0156_0233_0236.dat
2 11 itype_index_0230_0156_0234_0236.dat
2 12 itype_index_0230_0156_0235_0225.dat
2 13 itype_index_0230_0156_0236_0248.dat
3 1 itype_index_0230_0155_0224_0224.dat
3 2 itype_index_0230_0155_0225_0225.dat
3 3 itype_index_0230_0155_0226_0221.dat
3 4 itype_index_0230_0155_0227_0219.dat
3 5 itype_index_0230_0155_0228_0219.dat
3 6 itype_index_0230_0155_0229_0219.dat
3 7 itype_index_0230_0155_0230_0218.dat
3 8 itype_index_0230_0155_0231_0227.dat
3 9 itype_index_0230_0155_0232_0227.dat
3 10 itype_index_0230_0155_0233_0226.dat
3 11 itype_index_0230_0155_0234_0236.dat
3 12 itype_index_0230_0155_0235_0238.dat
3 13 itype_index_0230_0155_0236_0238.dat
4 1 itype_index_0230_0154_0224_0224.dat
4 2 itype_index_0230_0154_0225_0225.dat
4 3 itype_index_0230_0154_0226_0237.dat
4 4 itype_index_0230_0154_0227_0219.dat
4 5 itype_index_0230_0154_0228_0237.dat
4 6 itype_index_0230_0154_0229_0218.dat
4 7 itype_index_0230_0154_0230_0227.dat
4 8 itype_index_0230_0154_0231_0217.dat
4 9 itype_index_0230_0154_0232_0234.dat
4 10 itype_index_0230_0154_0233_0236.dat
4 11 itype_index_0230_0154_0234_0226.dat
