13 13 1.000000 1.000000
1 1 itype_index_4000_0157_3994_4001.dat
1 2 itype_index_4000_0157_3995_3999.dat
1 3 itype_index_4000_0157_3996_3957.dat
1 4 itype_index_4000_0157_3997_3959.dat
1 5 itype_index_4000_0157_3998_3959.dat
1 6 itype_index_4000_0157_3999_4001.dat
1 7 itype_index_4000_0157_4000_3992.dat
1 8 itype_index_4000_0157_4001_4005.dat
1 9 itype_index_4000_0157_4002_4003.dat
1 10 itype_index_4000_0157_4003_4005.dat
1 11 itype_index_4000_0157_4004_4006.dat
1 12 itype_index_4000_0157_4005_4006.dat
1 13 itype_index_4000_0157_4006_4008.dat
2 1 itype_index_4000_0156_3994_3997.dat
2 2 itype_index_4000_0156_3995_3995.dat
2 3 itype_index_4000_0156_3996_3957.dat
2 4 itype_index_4000_0156_3997_3959.dat
2 5 itype_index_4000_0156_3998_4000.dat
2 6 itype_index_4000_0156_3999_3999.dat
2 7 itype_index_4000_0156_4000_4001.dat
2 8 itype_index_4000_0156_4001_4003.dat
2 9 itype_index_4000_0156_4002_4003.dat
2 10 itype_index_4000_0156_4003_4005.dat
2 11 itype_index_4000_0156_4004_4005.dat
2 12 itype_index_4000_0156_4005_4006.dat
2 13 itype_index_4000_0156_4006_4007.dat
3 1 itype_index_4000_0155_3994_3999.dat
3 2 itype_index_4000_0155_3995_3995.dat
3 3 itype_index_4000_0155_3996_3959.dat
3 4 itype_index_4000_0155_3997_3962.dat
3 5 itype_index_4000_0155_3998_3997.dat
3 6 itype_index_4000_0155_3999_3998.dat
3 7 itype_index_4000_0155_4000_4000.dat
3 8 itype_index_4000_0155_4001_4003.dat
3 9 itype_index_4000_0155_4002_4003.dat
3 10 itype_index_4000_0155_4003_4003.dat
3 11 itype_index_4000_0155_4004_4007.dat
3 12 itype_index_4000_0155_4005_4006.dat
3 13 itype_index_4000_0155_4006_4008.dat
4 1 itype_index_4000_0154_3994_3995.dat
4 2 itype_index_4000_0154_3995_3994.dat
4 3 itype_index_4000_0154_3996_3960.dat
4 4 itype_index_4000_0154_3997_3959.dat
4 5 itype_index_4000_0154_3998_3999.dat
4 6 itype_index_4000_0154_3999_3998.dat
4 7 itype_index_4000_0154_4000_3959.dat
4 8 itype_index_4000_0154_4001_4003.dat
4 9 itype_index_4000_0154_4002_4003.dat
4 10 itype_index_4000_0154_4003_4003.dat
4 11 itype_index_4000_0154_4004_4007.dat
4 12 itype_index_4000_0154_4005_4005.dat
4 13 itype_index_4000_0154_4006_4007.dat
5 1 itype_index_4000_0153_3994_3995.dat
5 2 itype_index_4000_0153_3995_3986.dat
5 3 itype_index_4000_0153_3996_3962.dat
5 4 itype_index_4000_0153_3997_3998.dat
5 5 itype_index_4000_0153_3998_4001.dat
5 6 itype_index_4000_0153_3999_3999.dat
5 7 itype_index_4000_0153_4000_4001.dat
5 8 itype_index_4000_0153_4001_4002.dat
5 9 itype_index_4000_0153_4002_4003.dat
5 10 itype_index_4000_0153_4003_4003.dat
5 11 itype_index_4000_0153_4004_4006.dat
5 12 itype_index_4000_0153_4005_4007.dat
5 13 itype_index_4000_0153_4006_4005.dat
6 1 itype_index_4000_0152_3994_3998.dat
6 2 itype_index_4000_0152_3995_3998.dat
6 3 itype_index_4000_0152_3996_3997.dat
6 4 itype_index_4000_0152_3997_3998.dat
6 5 itype_index_4000_0152_3998_3999.dat
6 6 itype_index_4000_0152_3999_3999.dat
6 7 itype_index_4000_0152_4000_3959.dat
6 8 itype_index_4000_0152_4001_4002.dat
6 9 itype_index_4000_0152_4002_4002.dat
6 10 itype_index_4000_0152_4003_4003.dat
6 11 itype_index_4000_0152_4004_4006.dat
6 12 itype_index_4000_0152_4005_4006.dat
6 13 itype_index_4000_0152_4006_4007.dat
7 1 itype_index_4000_0151_3994_3995.dat
7 2 itype_index_4000_0151_3995_3997.dat
7 3 itype_index_4000_0151_3996_3996.dat
7 4 itype_index_4000_0151_3997_3986.dat
7 5 itype_index_4000_0151_3998_3999.dat
7 6 itype_index_4000_0151_3999_3999.dat
7 7 itype_index_4000_0151_4000_4001.dat
7 8 itype_index_4000_0151_4001_4003.dat
7 9 itype_index_4000_0151_4002_4002.dat
7 10 itype_index_4000_0151_4003_4003.dat
7 11 itype_index_4000_0151_4004_4005.dat
7 12 itype_index_4000_0151_4005_4007.dat
7 13 itype_index_4000_0151_4006_4007.dat
8 1 itype_index_4000_0150_3994_3995.dat
8 2 itype_index_4000_0150_3995_3996.dat
8 3 itype_index_4000_0150_3996_3997.dat
8 4 itype_index_4000_0150_3997_3998.dat
8 5 itype_index_4000_0150_3998_3999.dat
8 6 itype_index_4000_0150_3999_4000.dat
8 7 itype_index_4000_0150_4000_4001.dat
8 8 itype_index_4000_0150_4001_4002.dat
8 9 itype_index_4000_0150_4002_4003.dat
8 10 itype_index_4000_0150_4003_4004.dat
8 11 itype_index_4000_0150_4004_4005.dat
8 12 itype_index_4000_0150_4005_4006.dat
8 13 itype_index_4000_0150_4006_4007.dat
9 1 itype_index_4000_0149_3994_3996.dat
9 2 itype_index_4000_0149_3995_3996.dat
9 3 itype_index_4000_0149_3996_3998.dat
9 4 itype_index_4000_0149_3997_3994.dat
9 5 itype_index_4000_0149_3998_3999.dat
9 6 itype_index_4000_0149_3999_3999.dat
9 7 itype_index_4000_0149_4000_3999.dat
