13 13 1.000000 1.000000
1 1 itype_index_3000_0157_2994_2961.dat
1 2 itype_index_3000_0157_2995_3015.dat
1 3 itype_index_3000_0157_2996_3015.dat
1 4 itype_index_3000_0157_2997_3015.dat
1 5 itype_index_3000_0157_2998_3015.dat
1 6 itype_index_3000_0157_2999_3015.dat
1 7 itype_index_3000_0157_3000_3017.dat
1 8 itype_index_3000_0157_3001_3012.dat
1 9 itype_index_3000_0157_3002_3010.dat
1 10 itype_index_3000_0157_3003_3010.dat
1 11 itype_index_3000_0157_3004_3010.dat
1 12 itype_index_3000_0157_3005_3010.dat
1 13 itype_index_3000_0157_3006_3011.dat
2 1 itype_index_3000_0156_2994_3002.dat
2 2 itype_index_3000_0156_2995_3002.dat
2 3 itype_index_3000_0156_2996_3002.dat
2 4 itype_index_3000_0156_2997_3002.dat
2 5 itype_index_3000_0156_2998_3002.dat
2 6 itype_index_3000_0156_2999_3012.dat
2 7 itype_index_3000_0156_3000_3012.dat
2 8 itype_index_3000_0156_3001_3012.dat
2 9 itype_index_3000_0156_3002_3010.dat
2 10 itype_index_3000_0156_3003_3011.dat
2 11 itype_index_3000_0156_3004_3011.dat
2 12 itype_index_3000_0156_3005_3012.dat
2 13 itype_index_3000_0156_3006_3013.dat
3 1 itype_index_3000_0155_2994_3002.dat
3 2 itype_index_3000_0155_2995_2997.dat
3 3 itype_index_3000_0155_2996_3002.dat
3 4 itype_index_3000_0155_2997_3002.dat
3 5 itype_index_3000_0155_2998_2997.dat
3 6 itype_index_3000_0155_2999_3005.dat
3 7 itype_index_3000_0155_3000_3013.dat
3 8 itype_index_3000_0155_3001_3011.dat
3 9 itype_index_3000_0155_3002_3009.dat
3 10 itype_index_3000_0155_3003_3008.dat
3 11 itype_index_3000_0155_3004_3009.dat
3 12 itype_index_3000_0155_3005_3010.dat
3 13 itype_index_3000_0155_3006_3011.dat
4 1 itype_index_3000_0154_2994_2997.dat
4 2 itype_index_3000_0154_2995_2997.dat
4 3 itype_index_3000_0154_2996_2997.dat
4 4 itype_index_3000_0154_2997_3002.dat
4 5 itype_index_3000_0154_2998_2997.dat
4 6 itype_index_3000_0154_2999_3012.dat
4 7 itype_index_3000_0154_3000_2997.dat
4 8 itype_index_3000_0154_3001_2997.dat
4 9 itype_index_3000_0154_3002_3009.dat
4 10 itype_index_3000_0154_3003_3008.dat
4 11 itype_index_3000_0154_3004_3009.dat
4 12 itype_index_3000_0154_3005_3010.dat
4 13 itype_index_3000_0154_3006_3010.dat
