itype_index_0150_0159_0142_0185.dat ./tmpRTIOtest/tmp0150_0159_0142_0185mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0143_0157.dat ./tmpRTIOtest/tmp0150_0159_0143_0157mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0144_0118.dat ./tmpRTIOtest/tmp0150_0159_0144_0118mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0145_0149.dat ./tmpRTIOtest/tmp0150_0159_0145_0149mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0146_0152.dat ./tmpRTIOtest/tmp0150_0159_0146_0152mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0147_0151.dat ./tmpRTIOtest/tmp0150_0159_0147_0151mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0148_0155.dat ./tmpRTIOtest/tmp0150_0159_0148_0155mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0149_0151.dat ./tmpRTIOtest/tmp0150_0159_0149_0151mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0150_0143.dat ./tmpRTIOtest/tmp0150_0159_0150_0143mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0151_0151.dat ./tmpRTIOtest/tmp0150_0159_0151_0151mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0152_0155.dat ./tmpRTIOtest/tmp0150_0159_0152_0155mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0153_0157.dat ./tmpRTIOtest/tmp0150_0159_0153_0157mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0154_0127.dat ./tmpRTIOtest/tmp0150_0159_0154_0127mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0155_0159.dat ./tmpRTIOtest/tmp0150_0159_0155_0159mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0156_0169.dat ./tmpRTIOtest/tmp0150_0159_0156_0169mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0157_0178.dat ./tmpRTIOtest/tmp0150_0159_0157_0178mc_albedo_spectral_typesolar.dat
itype_index_0150_0159_0158_0158.dat ./tmpRTIOtest/tmp0150_0159_0158_0158mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0142_0137.dat ./tmpRTIOtest/tmp0150_0158_0142_0137mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0143_0170.dat ./tmpRTIOtest/tmp0150_0158_0143_0170mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0144_0118.dat ./tmpRTIOtest/tmp0150_0158_0144_0118mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0145_0157.dat ./tmpRTIOtest/tmp0150_0158_0145_0157mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0146_0149.dat ./tmpRTIOtest/tmp0150_0158_0146_0149mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0147_0155.dat ./tmpRTIOtest/tmp0150_0158_0147_0155mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0148_0168.dat ./tmpRTIOtest/tmp0150_0158_0148_0168mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0149_0127.dat ./tmpRTIOtest/tmp0150_0158_0149_0127mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0150_0152.dat ./tmpRTIOtest/tmp0150_0158_0150_0152mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0151_0117.dat ./tmpRTIOtest/tmp0150_0158_0151_0117mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0152_0155.dat ./tmpRTIOtest/tmp0150_0158_0152_0155mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0153_0116.dat ./tmpRTIOtest/tmp0150_0158_0153_0116mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0154_0168.dat ./tmpRTIOtest/tmp0150_0158_0154_0168mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0155_0169.dat ./tmpRTIOtest/tmp0150_0158_0155_0169mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0156_0117.dat ./tmpRTIOtest/tmp0150_0158_0156_0117mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0157_0167.dat ./tmpRTIOtest/tmp0150_0158_0157_0167mc_albedo_spectral_typesolar.dat
itype_index_0150_0158_0158_0178.dat ./tmpRTIOtest/tmp0150_0158_0158_0178mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0142_0143.dat ./tmpRTIOtest/tmp0150_0157_0142_0143mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0143_0159.dat ./tmpRTIOtest/tmp0150_0157_0143_0159mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0144_0119.dat ./tmpRTIOtest/tmp0150_0157_0144_0119mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0145_0159.dat ./tmpRTIOtest/tmp0150_0157_0145_0159mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0146_0122.dat ./tmpRTIOtest/tmp0150_0157_0146_0122mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0147_0157.dat ./tmpRTIOtest/tmp0150_0157_0147_0157mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0148_0127.dat ./tmpRTIOtest/tmp0150_0157_0148_0127mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0149_0180.dat ./tmpRTIOtest/tmp0150_0157_0149_0180mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0150_0161.dat ./tmpRTIOtest/tmp0150_0157_0150_0161mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0151_0156.dat ./tmpRTIOtest/tmp0150_0157_0151_0156mc_albedo_spectral_typesolar.dat
itype_index_0150_0157_0152_0156.dat ./tmpRTIOtest/tmp0150_0157_0152_0156mc_albedo_spectral_typesolar.dat
