13 13 1.000000 1.000000
1 1 itype_index_0542_0157_0536_0557.dat
1 2 itype_index_0542_0157_0537_0547.dat
1 3 itype_index_0542_0157_0538_0541.dat
1 4 itype_index_0542_0157_0539_0541.dat
1 5 itype_index_0542_0157_0540_0556.dat
1 6 itype_index_0542_0157_0541_0542.dat
1 7 itype_index_0542_0157_0542_0547.dat
1 8 itype_index_0542_0157_0543_0552.dat
1 9 itype_index_0542_0157_0544_0550.dat
1 10 itype_index_0542_0157_0545_0523.dat
1 11 itype_index_0542_0157_0546_0543.dat
1 12 itype_index_0542_0157_0547_0550.dat
1 13 itype_index_0542_0157_0548_0553.dat
2 1 itype_index_0542_0156_0536_0520.dat
2 2 itype_index_0542_0156_0537_0518.dat
2 3 itype_index_0542_0156_0538_0520.dat
2 4 itype_index_0542_0156_0539_0557.dat
2 5 itype_index_0542_0156_0540_0556.dat
2 6 itype_index_0542_0156_0541_0542.dat
2 7 itype_index_0542_0156_0542_0542.dat
2 8 itype_index_0542_0156_0543_0552.dat
2 9 itype_index_0542_0156_0544_0547.dat
2 10 itype_index_0542_0156_0545_0514.dat
2 11 itype_index_0542_0156_0546_0553.dat
2 12 itype_index_0542_0156_0547_0552.dat
2 13 itype_index_0542_0156_0548_0549.dat
3 1 itype_index_0542_0155_0536_0519.dat
3 2 itype_index_0542_0155_0537_0536.dat
3 3 itype_index_0542_0155_0538_0540.dat
3 4 itype_index_0542_0155_0539_0520.dat
3 5 itype_index_0542_0155_0540_0520.dat
3 6 itype_index_0542_0155_0541_0540.dat
3 7 itype_index_0542_0155_0542_0535.dat
3 8 itype_index_0542_0155_0543_0540.dat
3 9 itype_index_0542_0155_0544_0520.dat
3 10 itype_index_0542_0155_0545_0557.dat
3 11 itype_index_0542_0155_0546_0552.dat
3 12 itype_index_0542_0155_0547_0543.dat
3 13 itype_index_0542_0155_0548_0563.dat
4 1 itype_index_0542_0154_0536_0536.dat
4 2 itype_index_0542_0154_0537_0540.dat
4 3 itype_index_0542_0154_0538_0536.dat
4 4 itype_index_0542_0154_0539_0540.dat
4 5 itype_index_0542_0154_0540_0545.dat
4 6 itype_index_0542_0154_0541_0540.dat
4 7 itype_index_0542_0154_0542_0545.dat
4 8 itype_index_0542_0154_0543_0546.dat
4 9 itype_index_0542_0154_0544_0540.dat
4 10 itype_index_0542_0154_0545_0540.dat
4 11 itype_index_0542_0154_0546_0517.dat
4 12 itype_index_0542_0154_0547_0547.dat
4 13 itype_index_0542_0154_0548_0560.dat
5 1 itype_index_0542_0153_0536_0536.dat
5 2 itype_index_0542_0153_0537_0540.dat
5 3 itype_index_0542_0153_0538_0535.dat
5 4 itype_index_0542_0153_0539_0540.dat
5 5 itype_index_0542_0153_0540_0538.dat
5 6 itype_index_0542_0153_0541_0545.dat
5 7 itype_index_0542_0153_0542_0537.dat
5 8 itype_index_0542_0153_0543_0545.dat
5 9 itype_index_0542_0153_0544_0540.dat
5 10 itype_index_0542_0153_0545_0539.dat
5 11 itype_index_0542_0153_0546_0531.dat
5 12 itype_index_0542_0153_0547_0514.dat
5 13 itype_index_0542_0153_0548_0517.dat
6 1 itype_index_0542_0152_0536_0533.dat
6 2 itype_index_0542_0152_0537_0536.dat
6 3 itype_index_0542_0152_0538_0533.dat
6 4 itype_index_0542_0152_0539_0535.dat
6 5 itype_index_0542_0152_0540_0536.dat
6 6 itype_index_0542_0152_0541_0538.dat
6 7 itype_index_0542_0152_0542_0537.dat
6 8 itype_index_0542_0152_0543_0545.dat
6 9 itype_index_0542_0152_0544_0540.dat
6 10 itype_index_0542_0152_0545_0519.dat
6 11 itype_index_0542_0152_0546_0543.dat
6 12 itype_index_0542_0152_0547_0529.dat
6 13 itype_index_0542_0152_0548_0531.dat
7 1 itype_index_0542_0151_0536_0533.dat
7 2 itype_index_0542_0151_0537_0536.dat
7 3 itype_index_0542_0151_0538_0540.dat
7 4 itype_index_0542_0151_0539_0538.dat
7 5 itype_index_0542_0151_0540_0537.dat
7 6 itype_index_0542_0151_0541_0538.dat
7 7 itype_index_0542_0151_0542_0537.dat
7 8 itype_index_0542_0151_0543_0532.dat
7 9 itype_index_0542_0151_0544_0535.dat
7 10 itype_index_0542_0151_0545_0540.dat
7 11 itype_index_0542_0151_0546_0543.dat
7 12 itype_index_0542_0151_0547_0529.dat
7 13 itype_index_0542_0151_0548_0573.dat
8 1 itype_index_0542_0150_0536_0537.dat
8 2 itype_index_0542_0150_0537_0538.dat
8 3 itype_index_0542_0150_0538_0539.dat
8 4 itype_index_0542_0150_0539_0540.dat
8 5 itype_index_0542_0150_0540_0541.dat
8 6 itype_index_0542_0150_0541_0542.dat
8 7 itype_index_0542_0150_0542_0543.dat
8 8 itype_index_0542_0150_0543_0544.dat
8 9 itype_index_0542_0150_0544_0545.dat
8 10 itype_index_0542_0150_0545_0546.dat
8 11 itype_index_0542_0150_0546_0547.dat
8 12 itype_index_0542_0150_0547_0548.dat
8 13 itype_index_0542_0150_0548_0549.dat
