itype_index_2497_0157_2491_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2491_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2492_-061.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2492_-061mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2493_-051.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2493_-051mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2494_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2494_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2495_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2495_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2496_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2496_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2497_-073.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2497_-073mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2498_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2498_-019mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2499_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2499_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2500_-017.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2500_-017mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2501_-014.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2501_-014mc_albedo_spectral_typesolar.dat
itype_index_2497_0157_2502_-073.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2502_-073mc_albedo_spectral_typesolar.dat
