itype_index_1946_0158_1924_1940.dat ./tmpRTIOtest/tmp1946_0158_1924_1940mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1925_1939.dat ./tmpRTIOtest/tmp1946_0158_1925_1939mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1926_1941.dat ./tmpRTIOtest/tmp1946_0158_1926_1941mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1927_1953.dat ./tmpRTIOtest/tmp1946_0158_1927_1953mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1928_1941.dat ./tmpRTIOtest/tmp1946_0158_1928_1941mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1929_1940.dat ./tmpRTIOtest/tmp1946_0158_1929_1940mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1930_1957.dat ./tmpRTIOtest/tmp1946_0158_1930_1957mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1931_1958.dat ./tmpRTIOtest/tmp1946_0158_1931_1958mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1932_1954.dat ./tmpRTIOtest/tmp1946_0158_1932_1954mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1933_1942.dat ./tmpRTIOtest/tmp1946_0158_1933_1942mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1934_1942.dat ./tmpRTIOtest/tmp1946_0158_1934_1942mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1935_1954.dat ./tmpRTIOtest/tmp1946_0158_1935_1954mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1936_1952.dat ./tmpRTIOtest/tmp1946_0158_1936_1952mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1937_1935.dat ./tmpRTIOtest/tmp1946_0158_1937_1935mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1938_1949.dat ./tmpRTIOtest/tmp1946_0158_1938_1949mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1939_1952.dat ./tmpRTIOtest/tmp1946_0158_1939_1952mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1940_1946.dat ./tmpRTIOtest/tmp1946_0158_1940_1946mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1941_1945.dat ./tmpRTIOtest/tmp1946_0158_1941_1945mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1942_1940.dat ./tmpRTIOtest/tmp1946_0158_1942_1940mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1943_1945.dat ./tmpRTIOtest/tmp1946_0158_1943_1945mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1944_1945.dat ./tmpRTIOtest/tmp1946_0158_1944_1945mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1945_1947.dat ./tmpRTIOtest/tmp1946_0158_1945_1947mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1946_1947.dat ./tmpRTIOtest/tmp1946_0158_1946_1947mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1947_1951.dat ./tmpRTIOtest/tmp1946_0158_1947_1951mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1948_1947.dat ./tmpRTIOtest/tmp1946_0158_1948_1947mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1949_1965.dat ./tmpRTIOtest/tmp1946_0158_1949_1965mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1950_1991.dat ./tmpRTIOtest/tmp1946_0158_1950_1991mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1951_1948.dat ./tmpRTIOtest/tmp1946_0158_1951_1948mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1952_1949.dat ./tmpRTIOtest/tmp1946_0158_1952_1949mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1953_1957.dat ./tmpRTIOtest/tmp1946_0158_1953_1957mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1954_1965.dat ./tmpRTIOtest/tmp1946_0158_1954_1965mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1955_1951.dat ./tmpRTIOtest/tmp1946_0158_1955_1951mc_albedo_spectral_typesolar.dat
itype_index_1946_0158_1956_1949.dat ./tmpRTIOtest/tmp1946_0158_1956_1949mc_albedo_spectral_typesolar.dat
