itype_index_0200_0157_0194_0197.dat ./tmpRTIOtest/tmp0200_0157_0194_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0195_0198.dat ./tmpRTIOtest/tmp0200_0157_0195_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0196_0200.dat ./tmpRTIOtest/tmp0200_0157_0196_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0197_0204.dat ./tmpRTIOtest/tmp0200_0157_0197_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0198_0208.dat ./tmpRTIOtest/tmp0200_0157_0198_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0199_0214.dat ./tmpRTIOtest/tmp0200_0157_0199_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0200_0208.dat ./tmpRTIOtest/tmp0200_0157_0200_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0201_0214.dat ./tmpRTIOtest/tmp0200_0157_0201_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0202_0208.dat ./tmpRTIOtest/tmp0200_0157_0202_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0203_0214.dat ./tmpRTIOtest/tmp0200_0157_0203_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0204_0205.dat ./tmpRTIOtest/tmp0200_0157_0204_0205mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0205_0207.dat ./tmpRTIOtest/tmp0200_0157_0205_0207mc_albedo_spectral_typethermal.dat
itype_index_0200_0157_0206_0236.dat ./tmpRTIOtest/tmp0200_0157_0206_0236mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0194_0197.dat ./tmpRTIOtest/tmp0200_0156_0194_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0195_0198.dat ./tmpRTIOtest/tmp0200_0156_0195_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0196_0199.dat ./tmpRTIOtest/tmp0200_0156_0196_0199mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0197_0204.dat ./tmpRTIOtest/tmp0200_0156_0197_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0198_0204.dat ./tmpRTIOtest/tmp0200_0156_0198_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0199_0204.dat ./tmpRTIOtest/tmp0200_0156_0199_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0200_0205.dat ./tmpRTIOtest/tmp0200_0156_0200_0205mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0201_0214.dat ./tmpRTIOtest/tmp0200_0156_0201_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0202_0214.dat ./tmpRTIOtest/tmp0200_0156_0202_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0203_0208.dat ./tmpRTIOtest/tmp0200_0156_0203_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0204_0208.dat ./tmpRTIOtest/tmp0200_0156_0204_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0205_0218.dat ./tmpRTIOtest/tmp0200_0156_0205_0218mc_albedo_spectral_typethermal.dat
itype_index_0200_0156_0206_0206.dat ./tmpRTIOtest/tmp0200_0156_0206_0206mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0194_0197.dat ./tmpRTIOtest/tmp0200_0155_0194_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0195_0198.dat ./tmpRTIOtest/tmp0200_0155_0195_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0196_0198.dat ./tmpRTIOtest/tmp0200_0155_0196_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0197_0200.dat ./tmpRTIOtest/tmp0200_0155_0197_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0198_0211.dat ./tmpRTIOtest/tmp0200_0155_0198_0211mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0199_0204.dat ./tmpRTIOtest/tmp0200_0155_0199_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0200_0204.dat ./tmpRTIOtest/tmp0200_0155_0200_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0201_0204.dat ./tmpRTIOtest/tmp0200_0155_0201_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0202_0209.dat ./tmpRTIOtest/tmp0200_0155_0202_0209mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0203_0214.dat ./tmpRTIOtest/tmp0200_0155_0203_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0204_0204.dat ./tmpRTIOtest/tmp0200_0155_0204_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0205_0214.dat ./tmpRTIOtest/tmp0200_0155_0205_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0155_0206_0207.dat ./tmpRTIOtest/tmp0200_0155_0206_0207mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0194_0197.dat ./tmpRTIOtest/tmp0200_0154_0194_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0195_0198.dat ./tmpRTIOtest/tmp0200_0154_0195_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0196_0198.dat ./tmpRTIOtest/tmp0200_0154_0196_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0197_0200.dat ./tmpRTIOtest/tmp0200_0154_0197_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0198_0202.dat ./tmpRTIOtest/tmp0200_0154_0198_0202mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0199_0204.dat ./tmpRTIOtest/tmp0200_0154_0199_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0200_0204.dat ./tmpRTIOtest/tmp0200_0154_0200_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0201_0204.dat ./tmpRTIOtest/tmp0200_0154_0201_0204mc_albedo_spectral_typethermal.dat
