itype_index_1665_0157_1659_1660.dat ./tmpRTIOtest/tmp1665_0157_1659_1660mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1660_1697.dat ./tmpRTIOtest/tmp1665_0157_1660_1697mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1661_1698.dat ./tmpRTIOtest/tmp1665_0157_1661_1698mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1662_1663.dat ./tmpRTIOtest/tmp1665_0157_1662_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1663_1697.dat ./tmpRTIOtest/tmp1665_0157_1663_1697mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1664_1647.dat ./tmpRTIOtest/tmp1665_0157_1664_1647mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1665_1649.dat ./tmpRTIOtest/tmp1665_0157_1665_1649mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1666_1654.dat ./tmpRTIOtest/tmp1665_0157_1666_1654mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1667_1672.dat ./tmpRTIOtest/tmp1665_0157_1667_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1668_1679.dat ./tmpRTIOtest/tmp1665_0157_1668_1679mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1669_1668.dat ./tmpRTIOtest/tmp1665_0157_1669_1668mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1670_1670.dat ./tmpRTIOtest/tmp1665_0157_1670_1670mc_albedo_spectral_typethermal.dat
itype_index_1665_0157_1671_1660.dat ./tmpRTIOtest/tmp1665_0157_1671_1660mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1659_1618.dat ./tmpRTIOtest/tmp1665_0156_1659_1618mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1660_1623.dat ./tmpRTIOtest/tmp1665_0156_1660_1623mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1661_1663.dat ./tmpRTIOtest/tmp1665_0156_1661_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1662_1663.dat ./tmpRTIOtest/tmp1665_0156_1662_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1663_1662.dat ./tmpRTIOtest/tmp1665_0156_1663_1662mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1664_1698.dat ./tmpRTIOtest/tmp1665_0156_1664_1698mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1665_1647.dat ./tmpRTIOtest/tmp1665_0156_1665_1647mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1666_1651.dat ./tmpRTIOtest/tmp1665_0156_1666_1651mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1667_1653.dat ./tmpRTIOtest/tmp1665_0156_1667_1653mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1668_1672.dat ./tmpRTIOtest/tmp1665_0156_1668_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1669_1683.dat ./tmpRTIOtest/tmp1665_0156_1669_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1670_1680.dat ./tmpRTIOtest/tmp1665_0156_1670_1680mc_albedo_spectral_typethermal.dat
itype_index_1665_0156_1671_1664.dat ./tmpRTIOtest/tmp1665_0156_1671_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1659_1676.dat ./tmpRTIOtest/tmp1665_0155_1659_1676mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1660_1622.dat ./tmpRTIOtest/tmp1665_0155_1660_1622mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1661_1662.dat ./tmpRTIOtest/tmp1665_0155_1661_1662mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1662_1697.dat ./tmpRTIOtest/tmp1665_0155_1662_1697mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1663_1697.dat ./tmpRTIOtest/tmp1665_0155_1663_1697mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1664_1661.dat ./tmpRTIOtest/tmp1665_0155_1664_1661mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1665_1649.dat ./tmpRTIOtest/tmp1665_0155_1665_1649mc_albedo_spectral_typethermal.dat
