itype_index_1076_0157_1070_1058.dat ./tmpRTIOtest/tmp1076_0157_1070_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1071_1072.dat ./tmpRTIOtest/tmp1076_0157_1071_1072mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1072_1058.dat ./tmpRTIOtest/tmp1076_0157_1072_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1073_1071.dat ./tmpRTIOtest/tmp1076_0157_1073_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1074_1069.dat ./tmpRTIOtest/tmp1076_0157_1074_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1075_1071.dat ./tmpRTIOtest/tmp1076_0157_1075_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1076_1069.dat ./tmpRTIOtest/tmp1076_0157_1076_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1077_1083.dat ./tmpRTIOtest/tmp1076_0157_1077_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1078_1073.dat ./tmpRTIOtest/tmp1076_0157_1078_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1079_1079.dat ./tmpRTIOtest/tmp1076_0157_1079_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1080_1080.dat ./tmpRTIOtest/tmp1076_0157_1080_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1081_1076.dat ./tmpRTIOtest/tmp1076_0157_1081_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0157_1082_1079.dat ./tmpRTIOtest/tmp1076_0157_1082_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1070_1071.dat ./tmpRTIOtest/tmp1076_0156_1070_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1071_1071.dat ./tmpRTIOtest/tmp1076_0156_1071_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1072_1069.dat ./tmpRTIOtest/tmp1076_0156_1072_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1073_1069.dat ./tmpRTIOtest/tmp1076_0156_1073_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1074_1069.dat ./tmpRTIOtest/tmp1076_0156_1074_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1075_1070.dat ./tmpRTIOtest/tmp1076_0156_1075_1070mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1076_1074.dat ./tmpRTIOtest/tmp1076_0156_1076_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1077_1074.dat ./tmpRTIOtest/tmp1076_0156_1077_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1078_1079.dat ./tmpRTIOtest/tmp1076_0156_1078_1079mc_albedo_spectral_typethermal.dat
