itype_index_0919_0157_0913_0924.dat ./tmpRTIOtest/tmp0919_0157_0913_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0914_0924.dat ./tmpRTIOtest/tmp0919_0157_0914_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0915_0925.dat ./tmpRTIOtest/tmp0919_0157_0915_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0916_0924.dat ./tmpRTIOtest/tmp0919_0157_0916_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0917_0925.dat ./tmpRTIOtest/tmp0919_0157_0917_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0918_0919.dat ./tmpRTIOtest/tmp0919_0157_0918_0919mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0919_0919.dat ./tmpRTIOtest/tmp0919_0157_0919_0919mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0920_0919.dat ./tmpRTIOtest/tmp0919_0157_0920_0919mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0921_0924.dat ./tmpRTIOtest/tmp0919_0157_0921_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0922_0920.dat ./tmpRTIOtest/tmp0919_0157_0922_0920mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0923_0924.dat ./tmpRTIOtest/tmp0919_0157_0923_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0924_0924.dat ./tmpRTIOtest/tmp0919_0157_0924_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0157_0925_0924.dat ./tmpRTIOtest/tmp0919_0157_0925_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0913_0925.dat ./tmpRTIOtest/tmp0919_0156_0913_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0914_0919.dat ./tmpRTIOtest/tmp0919_0156_0914_0919mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0915_0924.dat ./tmpRTIOtest/tmp0919_0156_0915_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0916_0919.dat ./tmpRTIOtest/tmp0919_0156_0916_0919mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0917_0909.dat ./tmpRTIOtest/tmp0919_0156_0917_0909mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0918_0919.dat ./tmpRTIOtest/tmp0919_0156_0918_0919mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0919_0924.dat ./tmpRTIOtest/tmp0919_0156_0919_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0920_0924.dat ./tmpRTIOtest/tmp0919_0156_0920_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0921_0924.dat ./tmpRTIOtest/tmp0919_0156_0921_0924mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0922_0925.dat ./tmpRTIOtest/tmp0919_0156_0922_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0923_0925.dat ./tmpRTIOtest/tmp0919_0156_0923_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0924_0925.dat ./tmpRTIOtest/tmp0919_0156_0924_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0156_0925_0925.dat ./tmpRTIOtest/tmp0919_0156_0925_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0155_0913_0913.dat ./tmpRTIOtest/tmp0919_0155_0913_0913mc_albedo_spectral_typethermal.dat
itype_index_0919_0155_0914_0925.dat ./tmpRTIOtest/tmp0919_0155_0914_0925mc_albedo_spectral_typethermal.dat
itype_index_0919_0155_0915_0921.dat ./tmpRTIOtest/tmp0919_0155_0915_0921mc_albedo_spectral_typethermal.dat
itype_index_0919_0155_0916_0909.dat ./tmpRTIOtest/tmp0919_0155_0916_0909mc_albedo_spectral_typethermal.dat
itype_index_0919_0155_0917_0910.dat ./tmpRTIOtest/tmp0919_0155_0917_0910mc_albedo_spectral_typethermal.dat
itype_index_0919_0155_0918_0919.dat ./tmpRTIOtest/tmp0919_0155_0918_0919mc_albedo_spectral_typethermal.dat
itype_index_0919_0155_0919_0921.dat ./tmpRTIOtest/tmp0919_0155_0919_0921mc_albedo_spectral_typethermal.dat
