itype_index_0994_0157_0988_0975.dat ./tmpRTIOtest/tmp0994_0157_0988_0975mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0989_0982.dat ./tmpRTIOtest/tmp0994_0157_0989_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0990_0973.dat ./tmpRTIOtest/tmp0994_0157_0990_0973mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0991_0973.dat ./tmpRTIOtest/tmp0994_0157_0991_0973mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0992_0974.dat ./tmpRTIOtest/tmp0994_0157_0992_0974mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0993_0978.dat ./tmpRTIOtest/tmp0994_0157_0993_0978mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0994_1003.dat ./tmpRTIOtest/tmp0994_0157_0994_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0995_0981.dat ./tmpRTIOtest/tmp0994_0157_0995_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0996_1008.dat ./tmpRTIOtest/tmp0994_0157_0996_1008mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0997_0996.dat ./tmpRTIOtest/tmp0994_0157_0997_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0998_1001.dat ./tmpRTIOtest/tmp0994_0157_0998_1001mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_0999_0997.dat ./tmpRTIOtest/tmp0994_0157_0999_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0157_1000_0998.dat ./tmpRTIOtest/tmp0994_0157_1000_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0988_0982.dat ./tmpRTIOtest/tmp0994_0156_0988_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0989_0982.dat ./tmpRTIOtest/tmp0994_0156_0989_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0990_0986.dat ./tmpRTIOtest/tmp0994_0156_0990_0986mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0991_0975.dat ./tmpRTIOtest/tmp0994_0156_0991_0975mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0992_0975.dat ./tmpRTIOtest/tmp0994_0156_0992_0975mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0993_0975.dat ./tmpRTIOtest/tmp0994_0156_0993_0975mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0994_0982.dat ./tmpRTIOtest/tmp0994_0156_0994_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0995_1003.dat ./tmpRTIOtest/tmp0994_0156_0995_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0996_1004.dat ./tmpRTIOtest/tmp0994_0156_0996_1004mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0997_0996.dat ./tmpRTIOtest/tmp0994_0156_0997_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0998_0997.dat ./tmpRTIOtest/tmp0994_0156_0998_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_0999_0989.dat ./tmpRTIOtest/tmp0994_0156_0999_0989mc_albedo_spectral_typethermal.dat
itype_index_0994_0156_1000_0978.dat ./tmpRTIOtest/tmp0994_0156_1000_0978mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0988_0997.dat ./tmpRTIOtest/tmp0994_0155_0988_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0989_0982.dat ./tmpRTIOtest/tmp0994_0155_0989_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0990_0983.dat ./tmpRTIOtest/tmp0994_0155_0990_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0991_0983.dat ./tmpRTIOtest/tmp0994_0155_0991_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0992_1003.dat ./tmpRTIOtest/tmp0994_0155_0992_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0993_0981.dat ./tmpRTIOtest/tmp0994_0155_0993_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0994_0981.dat ./tmpRTIOtest/tmp0994_0155_0994_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0995_0981.dat ./tmpRTIOtest/tmp0994_0155_0995_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0996_0995.dat ./tmpRTIOtest/tmp0994_0155_0996_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0997_0986.dat ./tmpRTIOtest/tmp0994_0155_0997_0986mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0998_0978.dat ./tmpRTIOtest/tmp0994_0155_0998_0978mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_0999_0978.dat ./tmpRTIOtest/tmp0994_0155_0999_0978mc_albedo_spectral_typethermal.dat
itype_index_0994_0155_1000_0986.dat ./tmpRTIOtest/tmp0994_0155_1000_0986mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0988_0993.dat ./tmpRTIOtest/tmp0994_0154_0988_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0989_0983.dat ./tmpRTIOtest/tmp0994_0154_0989_0983mc_albedo_spectral_typethermal.dat
